! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
stipendi^ate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:stipendi^at NIEJTE ;
stipendijaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:stipendijaat NIEJTE ;
sto^isisme:sto^is ISME_LOAN ;
stodtetje:stodtetj N_ODD ;
stoehke:stoehk NIEJTE ;
stoerre#båanta+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoerre#båant MAANA ;
stoerre#deava+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoerre#deav MAANA ;
stoerre#dålle:stoerre#dåll NIEJTE ;
stoerre#geajnoe:stoerre#geajn N_OE_UML ;
stoerre#giebnie:stoerre#giebn N_IE ;
stoerre#vïelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoerre#vïell MAAKE ;
stoerre#åabpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoerre#åabp AAHKA ;
stolhtje:stolhtj NIEJTE ;
stompe:stomp NIEJTE ;
stovle:stovl NIEJTE ;
miehtjies#dajve#dåapmoe#stovle:miehtjies#dajve#dåapmoe#stovl NIEJTE ;
straahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:straahk NIEJTE ;
straahpa:straahp MAANA ;
straahpoe:straahp N_OE_UML ;
straanjaldahke:straanjaldahk NIEJTE ;
stradda+CmpN/SgN+CmpN/SgG+CmpN/PlG:stradd MAANA ;
straejmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:straejm N_IE ;
stramhpa:stramhp MAANA ;
strategije:strateg IJE_LOAN ;
strati^grafije:strati^graf IJE_LOAN ;
stratjke:stratjk NIEJTE ;
stratjketje:stratjketj N_ODD ;
streahpe:streahp NIEJTE ;! not according to the umlaut
streavere+CmpN/SgN+CmpN/SgG+CmpN/PlG:streaver N_ODD ;
streetje:streetj NIEJTE ;
streptomycijne:streptomyc IJNE_LOAN ;
stress#faktovre:stress#fakto UVRE_LOAN ;
strientje:strientj NIEJTE ;
stroehte+CmpN/SgN+CmpN/SgG+CmpN/PlG:stroeht NIEJTE ;
strompe+CmpN/SgN+CmpN/SgG+CmpN/PlG:stromp NIEJTE ;
strotne+CmpN/SgN+CmpN/SgG+CmpN/PlG:strotn NIEJTE ;
strovhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:strovht NIEJTE ;
struktuvre:struktu UVRE_LOAN ;
strunhtjie:strunhtj N_IE ;
strutse+CmpN/SgN+CmpN/SgG+CmpN/PlG:struts ANTE/ISTE_LOAN ;
stryjhkeldahke:stryjhkeldahk NIEJTE ;
stryknijne:strykn IJNE_LOAN ;
stråamhpoe:stråamhp N_OE_UML ;
stråantje:stråantj NIEJTE ;
stråenghkie:stråenghk N_IE ;
stråmhpoe:stråmhp N_OE_UML ;
stræjja#voesse:stræjja#voess NIEJTE ;
strætjka:strætjk MAANA ;
strïehpe:strïehp NIEJTE ;
strïeve:strïev NIEJTE ;
strïkte:strïkt NIEJTE ;
strïtjke+CmpN/SgN+CmpN/SgG+CmpN/PlG:strïtjk NIEJTE ;
ströönjeldahke:ströönjeldahk NIEJTE ;
stuara+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuar MAANA ;
studeente#laavenjasse+Use/Sub:studeente#laavenjass NIEJTE ;
studeente#siebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:studeente#siebr N_IE ;
studeente+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:studeent NIEJTE ;
student#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:student#fabr IHKE_LOAN ;
student#politihke:student#polit IHKE_LOAN ;
student#re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:student#re^presentant ANTE/ISTE_LOAN ;
studente#siebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:studente#siebr N_IE ;
studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:student ANTE/ISTE_LOAN ;
studie#kompetanse:studie#kompetans ANTE/ISTE_LOAN ;
studie#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:studie#konsulent ANTE/ISTE_LOAN ;
studie#rektovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:studie#rekto UVRE_LOAN ;
studie#teknihke:studie#tekn IHKE_LOAN ;
studije+Use/Sub:studij IJE_ODD ;
stuehkere:stuehkier N_ODD ;
stuehkie:stuehk N_IE ;
stueriedehtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:stueriedehtiej IJE_ODD ;
stuhtje:stuhtj NIEJTE ;
stuhtjetje:stuhtjietj N_ODD ;
stujmie:stujm N_IE ;
stukkatuvre:stukkatu UVRE_LOAN ;
stulhtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:stulhtj NIEJTE ;
stuvdije:stuvdij IJE_ODD ;
styjre:styjr NIEJTE ;
ståahke:ståahk NIEJTE ;
ståamhpe:ståamhp NIEJTE ;
ståanghka:ståanghk MAANA ;
ståante+CmpN/SgN+CmpN/SgG+CmpN/PlG:ståant NIEJTE ;
ståapa+CmpN/SgN+CmpN/SgG+CmpN/PlG:ståap MAANA ;
ståapoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:ståap N_OE_UML ;
ståaroe:ståar N_OE_UML ;
stådta:stådt MAANA ;
stådte:stådt NIEJTE ;
stådtoe:stådt N_OE_UML ;
ståelhtjie:ståelhtj N_IE ;
ståeltjie:ståeltj N_IE ;
miehtjies#dajve#ståvroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:miehtjies#dajve#ståvr N_OE_UML ;
ståvroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:ståvr N_OE_UML ;
stååkedimmie:stååkedimm N_IE ;
stååpelge:stååpelg N_ODD ;
stååte:stååt NIEJTE ;
stæhka:stæhk MAANA ;
stæhkoe:stæhk N_OE_UML ;
stïegle#dia^graamme+Use/Sub:stïegle#dia^graam GRAMME_LOAN ;
stïegle#dia^gramme:stïegle#dia^gram GRAMME_LOAN ;
stïegle:stïegl NIEJTE ;
stïelhke:stïelhk NIEJTE ;
stïerhke:stïerhk NIEJTE ; !XXX adj?
stïevhke:stïevhk NIEJTE ;
stööblege:stööble AAJEGE ;
stööhtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:stööhtj NIEJTE ;
suahpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:suahp MAANA ;
suaja:suaj MAANA ;
suajadahke:suajadahk NIEJTE ;
sualadimmie:sualadimm N_IE ;
suaredh+N+Sg+Nom:suaredh FINAL1 "tøvær, fønvind og sol slik at snøen smelter fort" ;
suarhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:suarht MAANA ;
suarka:suark MAANA ;
suavna:suavn MAANA ;
sub^ordinasjovne:sub^ordina SJOVNE_LOAN ;
sub^skribente+CmpN/SgN+CmpN/SgG+CmpN/PlG:sub^skribent ANTE/ISTE_LOAN ;
sub^skripsjovne:sub^skrip SJOVNE_LOAN ;
sub^stantive:sub^stant IVE ;
sub^stitusjovne:sub^stitu SJOVNE_LOAN ;
sub^straate:sub^stra AATE_LOAN ;
sub^strahte+Use/Sub:sub^straht NIEJTE ;
sub^strate+Use/Sub:sub^strat NIEJTE ;
sub^traksjovne:sub^trak SJOVNE_LOAN ;
subdominante:subdominant ANTE/ISTE_LOAN ;
subjektivisme:subjektiv ISME_LOAN ;
subjunksjovne:subjunk SJOVNE_LOAN ;
subkontinente:subkontinent ANTE/ISTE_LOAN ;
subkultuvre:subkultu UVRE_LOAN ;
sublimasjovne:sublima SJOVNE_LOAN ;
subs^traksjovne:subs^trak SJOVNE_LOAN ;
subsidie#politihke:subsidie#polit IHKE_LOAN ;
subsidije+Use/Sub:subsidij IJE_ODD ;
subsijdije:subsijdij IJE_ODD ;
subsumsjovne:subsum SJOVNE_LOAN ;
sudtie:sudt N_IE ;
suedtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:suedt N_IE ;
suehpede#baelie:suehpede#bael N_IE ;
suehpede+CmpN/SgN+CmpN/SgG+CmpN/PlG:suehpied N_ODD ;
suehpeds#dajve+CmpN/SgN+CmpN/SgG+CmpN/PlG:suehpeds#dajv NIEJTE ;
suehpeds#laante+CmpN/SgN+CmpN/SgG+CmpN/PlG:suehpeds#laant NIEJTE ;
noerhte#laante+CmpN/SgN+CmpN/SgG+CmpN/PlG:noerhte#laant NIEJTE ;
suehpiedahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:suehpiedahk NIEJTE "kalvningstid" ;
suehpiedimmie#laante+CmpN/SgN+CmpN/SgG+CmpN/PlG:suehpiedimmie#laant NIEJTE ;
suejnie#gajhka:suejnie#gajhk MAANA ;
suejnie#tjuahpa:suejnie#tjuahp MAANA ;
suejnie:suejn N_IE ;
sueknjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:sueknj N_IE ;
suelie:suel N_IE ;
suelnie+CmpN/SgN+CmpN/SgG+CmpN/PlG:sueln N_IE ;
suenjere:suenjier N_ODD ;
sueptjehke:sueptjiehk N_ODD ;
sueptjie:sueptj N_IE ;
suerkie:suerk N_IE ;
suetie:suet N_IE ;
suevie+CmpN/SgN+CmpN/SgG+CmpN/PlG:suev N_IE ;
suevlie+CmpN/SgN+CmpN/SgG+CmpN/PlG:suevl N_IE ;
suevmie:suevm N_IE ;
suevrie:suevr N_IE ;
suf^flööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:suf^fl ÖÖRE_LOAN ;
suffikse:suffiks ANTE/ISTE_LOAN ;
suffisanse:suffisans ANTE/ISTE_LOAN ;
suffisante:suffisant ANTE/ISTE_LOAN ;
suffïkse:suffïks NIEJTE ;
suggesjovne:suggesjovn NIEJTE ;
suggestiovne:suggesti OVNE_LOAN ;
sujhtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:sujhtij IJE_ODD ;
sukaate:suka AATE_LOAN ;
sukahte+Use/Sub:sukaht NIEJTE ;
sukate+Use/Sub:sukat NIEJTE ;
suksesjovne:suksesjovn NIEJTE ;
sulfat#cellulovse:sulfat#cellulo OVSE_LOAN ;
sulfitt#cellulovse:sulfitt#cellulo OVSE_LOAN ;
sup^ple^ante:sup^ple^ant ANTE/ISTE_LOAN ;
sup^plejante:sup^plejant NIEJTE ;
sup^plemente:sup^plement ANTE/ISTE_LOAN ;
sup^plesjovne:sup^ple SJOVNE_LOAN ;
sup^pletive:sup^plet IVE ;
sup^plihke:sup^pl IHKE_LOAN ;
sup^plikante:sup^plikant ANTE/ISTE_LOAN ;
superi^ovre:superi^o UVRE_LOAN ;
superlatijve:superlatijv NIEJTE ;
superlative+Use/Sub:superlativ NIEJTE ;
superlative:superlat IVE ;
superlatïjve:superlatïjv NIEJTE ;
supervisovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:superviso UVRE_LOAN ;
supinasjovne:supina SJOVNE_LOAN ;
suprematije:supremat IJE_LOAN ;
surre^alisme:surre^al ISME_LOAN ;
surrie:surr N_IE ;
surrogaate:surroga AATE_LOAN ;
surrogahte+Use/Sub:surrogaht NIEJTE ;
surrogate+Use/Sub:surrogat NIEJTE ;
suspensjovne:suspen SJOVNE3_LOAN ;
suvenijre:suvenijr NIEJTE ;
suvenir#butihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvenir#but IHKE_LOAN ;
suvenïjre:suvenïjr NIEJTE ;
suvhpie:suvhp N_IE "asp" ;
suvle:suvl NIEJTE ;
suvlie:suvl N_IE ;
suvtie:suvt N_IE ;
suvtiehtæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvtiehtæjj MAANA ;
suvtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvtij IJE_ODD ;
suvhtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvhtij IJE_ODD ;
svaajhpe:svaajhp NIEJTE ;
svaajhtere:svaajhter N_ODD ;
svaaktja:svaaktj MAANA ;
svaala+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaal MAANA ;
svaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaal NIEJTE ;
svaalhtese:svaalhtes N_ODD ;
svaalije:svaalij IJE_ODD ;
svaalka:svaalk MAANA ;
svaalkoe:svaalk N_OE_UML ;
svaalnoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaaln N_OE_UML ;
svaaloe+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaal N_OE_UML ;
svaanjka:svaanjk MAANA ;
svaanjkoe:svaanjk N_OE_UML ;
svaatjka:svaatjk MAANA ;
svaatjke:svaatjk NIEJTE ;
svaatjkoe:svaatjk N_OE_UML ;
svaejlehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaejliehk N_ODD ;
svaejnie+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaejn N_IE ; !XXX proper?
svaelie:svael N_IE ;
svaelvere:svaelvier N_ODD ;
svalkere+CmpN/SgN+CmpN/SgG+CmpN/PlG:svalkar N_ODD ;
svarhka:svarhk MAANA ;
svarkeldahke:svarkeldahk NIEJTE ;
svearhka:svearhk MAANA ;
svearhva:svearhv MAANA ;
svecisme:svec ISME_LOAN ;
sveedteldahke:sveedteldahk NIEJTE ;
sveejve+CmpN/SgN+CmpN/SgG+CmpN/PlG:sveejv NIEJTE ;
sveerte:sveert NIEJTE ;
svelmere:svelmier N_ODD ;
sviengkie:sviengk N_IE ;
sviertie:sviert N_IE ;
svihkie:svihk N_IE ;
svijnie+CmpN/SgN+CmpN/SgG+CmpN/PlG:svijn N_IE ;
svijrie#tjööse+CmpN/SgN+CmpN/SgG+CmpN/PlG:svijrie#tjöös NIEJTE ;
svikteme:sviktem N_ODD ;
svilke+CmpN/SgN+CmpN/SgG+CmpN/PlG:svilk NIEJTE ;
svintjehke:svintjehk N_ODD ;
svirrege+CmpN/SgN+CmpN/SgG+CmpN/PlG:svirreg N_ODD ;
sviskere:svisker N_ODD ;
svovel#predikante+CmpN/SgN+CmpN/SgG+CmpN/PlG:svovel#predikant ANTE/ISTE_LOAN ;
svyjrege+CmpN/SgN+CmpN/SgG+CmpN/PlG:svyjreg N_ODD ;
svååjpele:svååjpel N_ODD ;
svæhka:svæhk MAANA ;
svæjra:svæjr MAANA ;
svætna:svætn MAANA ;
svætnoe#jovvehtahke:svætnoe#jovvehtahk NIEJTE ;
svætnoe:svætn N_OE_UML ;
svïengke:svïengk NIEJTE ;
svïenske+CmpN/SgN+CmpN/SgG+CmpN/PlG:svïensk NIEJTE ;
svïjrege+CmpN/SgN+CmpN/SgG+CmpN/PlG:svïjreg N_ODD ;
swing#musihke:swing#mus IHKE_LOAN ;
syfilije:syfil IJE_LOAN ;
sygkeldimmie:sygkeldimm N_IE ;
syhtjegh+CmpN/SgN+CmpN/PlG:syhtjeg ÅABPETJH ;
gåarome#deerpegh:gåarome#deerpeg ÅABPETJH ;
syjhtede:syjhted N_ODD ;
syjhtjeldahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:syjhtjeldahk NIEJTE ;
syjje:syjj NIEJTE ;
syjjehtimmie:syjjehtimm N_IE ;
syjnetje:syjnetj N_ODD ;
sykkel#talente+CmpN/SgN+CmpN/SgG+CmpN/PlG:sykkel#talent ANTE/ISTE_LOAN ;
syklovne:sykl OVNE_LOAN ;
sykluse:syklus N_ODD_LOAN ;
sykomovre:sykomo UVRE_LOAN ;
sylindere:sylinder N_ODD_LOAN ;
sylle:syll NIEJTE ;
syllogisme:syllog ISME_LOAN ;
symbi^onte:symbi^ont ANTE/ISTE_LOAN ;
symbi^ovse:symbi^o OVSE_LOAN ;
symbijovse:symbijovs NIEJTE ;
symbolihke:symbol IHKE_LOAN ;
symbolisme:symbol ISME_LOAN ;
symfonije:symfon IJE_LOAN ;
symmetrije:symmetr IJE_LOAN ;
sympatije:sympat IJE_LOAN ;
sympatisööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:sympatis ÖÖRE_LOAN ;
syn^ergije:syn^erg IJE_LOAN ;
syn^kretisme:syn^kret ISME_LOAN ;
syn^kron#motovre:syn^kron#moto UVRE_LOAN ;
syn^kron#movtore:syn^kron#movtor N_ODD ;
syn^krovne:syn^kr OVNE_LOAN ;
synagoge+Use/Sub:synagog NIEJTE ;
synagååge:synag LÅÅGE_LOAN ;
syndikaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:syndika AATE_LOAN ;
syndikahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:syndikaht NIEJTE ;
syndikalisme:syndikal ISME_LOAN ;
syndikate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:syndikat NIEJTE ;
synonyjme:synonyjm NIEJTE ;
synonyme+Use/Sub:synonym NIEJTE ;
synonymihke:synonym IHKE_LOAN ;
synonymije:synonym IJE_LOAN ;
sypresse:sypress ANTE/ISTE_LOAN ;
syrijne:syr IJNE_LOAN ;
sysnetjh+CmpN/SgN+CmpN/PlG:sysnetj ÅABPETJH ;
sysngeladtjh+CmpN/SgN+CmpN/PlG:sysngeladtj ÅERPIENADTJH ;
sysngelasjh+CmpN/SgN+CmpN/PlG:sysngelasj ÅERPIENADTJH ;
sysngelh+CmpN/SgN+CmpN/PlG:sysngel ÅABPETJH ;
sysngetjh+CmpN/SgN+CmpN/PlG:sysngetj ÅABPETJH ;
systeeme:syste EEME_LOAN ; !XXX
system#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:system#konsulent ANTE/ISTE_LOAN ;
system#kritihke:system#krit IHKE_LOAN ;
systematihke:systemat IHKE_LOAN ;
syölmege:syölmeg N_ODD ;
syölmehke:syölmehk N_ODD ;
såada:såad MAANA ;
såafa+CmpN/SgN+CmpN/SgG+CmpN/PlG:såaf MAANA ;
såafoe#strætjka:såafoe#strætjk MAANA ;
såafoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:såaf N_OE_UML ;
såahka:såahk MAANA ;
såaja:såaj MAANA ;
såajere+CmpN/SgN+CmpN/SgG+CmpN/PlG:såajar N_ODD ;
såajoe:såaj N_OE_UML ;
såake:såak NIEJTE ;
såakehtje:såakehtj N_ODD ; !XXX sååkehtje?
såaketje:såakatj N_ODD ;
såakna+CmpN/SgN+CmpN/SgG+CmpN/PlG:såakn MAANA ;
såakne+CmpN/SgN+CmpN/SgG+CmpN/PlG:såakn NIEJTE ;
såaknoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:såakn N_OE_UML ;
såaltje:såaltj NIEJTE ;
såanga:såang MAANA ;
såanghkedh+N+Sg+Nom:såanghkedh FINAL1 "slam" ;
såangkoe:såangk N_OE_UML ;
såangoe:såang N_OE_UML ;
såapa:såap MAANA ;
såapoe:såap N_OE_UML ;
såara:såar MAANA ;
såarhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:såarht MAANA ;
såase:såas NIEJTE ;
såavla+CmpN/SgN+CmpN/SgG+CmpN/PlG:såavl MAANA ;
såavra:såavr MAANA ;
sådtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:sådtar N_ODD ;
sådtoe:sådt N_OE_UML ;
såebpie:såebp N_IE ;
såebrie:såebr N_IE ;
såehpele+CmpN/SgN+CmpN/SgG+CmpN/PlG:såehpiel N_ODD ;
såekehke:såekiehk N_ODD ;
såekie:såek N_IE ;
såeleme:såeliem N_ODD ;
såelie:såel N_IE ;
såervie:såerv N_IE ;
såetie:sået N_IE ;
såevlie+CmpN/SgN+CmpN/SgG+CmpN/PlG:såevl N_IE ;
såevmie:såevm N_IE ;
såjhtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:såjhter N_ODD ;
såjhtoe:såjht N_OE_UML ;
såjjoe:såjj N_OE_UML ;
såjte:såjt NIEJTE ;
sårkoe:sårk N_OE_UML ;
tjerkehke:tjerkehk N_ODD ;
såvhtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:såvhtar N_ODD ;
såvka#hierkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:såvka#hierk N_IE ;
såvledh+N+Sg+Nom:såvledh FINAL1 "solrøyk, varmedis" ;
såvra:såvr MAANA ;
såvroe:såvr N_OE_UML ;
såvsoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:såvs N_OE_UML ;
såådte+CmpN/SgN+CmpN/SgG+CmpN/PlG:såådt NIEJTE ;
såågkese:såågkes N_ODD ;
sååhkehtje:sååhkehtj N_ODD ; ! added h after åå XXX
sååhkere:sååhker N_ODD ;
sååhpesje:sååhpesj N_ODD ;
sååjhpe:sååjhp NIEJTE ;
sååjhtese:sååjhtes N_ODD ;
sååjhtove:sååjhtov NIEJTE ;
sååjpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:sååjp NIEJTE ;
sååjvele+CmpN/SgN+CmpN/SgG+CmpN/PlG:sååjvel N_ODD ;
sååle+CmpN/SgN+CmpN/SgG+CmpN/PlG:såål NIEJTE ;
såångedimmie:såångedimm N_IE ;
såångedæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:såångedæjj MAANA ;
sæjda:sæjd MAANA ;
sæjjoes#dålle:sæjjoes#dåll NIEJTE ;
sæjlome:sæjloem N_ODD ;
sæjna:sæjn MAANA ;
sæjnoe:sæjn N_OE_UML ;
sæjra:sæjr MAANA ;
sæjrobpe:sæjroebp N_ODD ;
sæjroe#båvvaldahke:sæjroe#båvvaldahk NIEJTE ;
sæjroe:sæjr N_OE_UML ;
sælja:sælj MAANA ;
sæljoe:sælj N_OE_UML ;
sælta+CmpN/SgN+CmpN/SgG+CmpN/PlG:sælt MAANA ;
sïbjege+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïbjeg DAKTERE ;
sïbjege+N+Sg+Nom:sïbjeh FINAL1 ;
sïeble+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïebl NIEJTE ;
sïehke:sïehk NIEJTE ;
sïehpe:sïehp NIEJTE ;
sïeje:sïej NIEJTE ;
sïejme:sïejm NIEJTE ;
sïejpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïejp NIEJTE ;
sïejpege+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïejp BAARTEGE ;
sïeke:sïek NIEJTE ;
sïelke+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïelk NIEJTE ;
sïelse+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïels NIEJTE ;
sïelske+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïelsk NIEJTE ;
sïelte+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïelt NIEJTE ;
sïenge:sïeng NIEJTE ;
sïeptege:sïepteg N_ODD ;
sïerke:sïerk NIEJTE ;
sïerkestahke:sïerkestahk NIEJTE ;
sïesele+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïesel N_ODD ;
sïetele:sïetel N_ODD ;
sïetere:sïeter N_ODD ;
sïeve:sïev NIEJTE ;
sïevestahke:sïevestahk NIEJTE ;
sïevre:sïevr NIEJTE ;
sïhtege+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïht BAARTEGE ;
sïjhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïjhk NIEJTE ;
sïjhtjege+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïjhtjeg N_ODD ;
beajjetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:beajjetj N_ODD ;
sïjte+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïjt NIEJTE ;
båatsoe#sïjte+CmpN/SgN+CmpN/SgG+CmpN/PlG:båatsoe#sïjt NIEJTE ;
maana#sïjte+CmpN/SgN+CmpN/SgG+CmpN/PlG:maana#sïjt NIEJTE ;
sïknge:sïkng NIEJTE ;
sïlle:sïll NIEJTE ;
sïlpe#beetnege:sïlpe#beetne AAJEGE ;
sïlpe#gåase:sïlpe#gåas NIEJTE ;
sïlpe#maaloe:sïlpe#maal N_OE_UML ;
sïlpe#væhta:sïlpe#væht MAANA ;
sïlpe:sïlp NIEJTE ;
sïrfe+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïrf NIEJTE ;
sïrve+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïrv NIEJTE ;
sïsnetjh+CmpN/SgN+CmpN/PlG:sïsnetj ÅABPETJH ;
söökes#mielhkie:söökes#mielhk N_IE ;
sööptje:sööptj NIEJTE ;
söövde:söövd NIEJTE ;
söövdeske:söövdesk N_ODD ;
söövre+CmpN/SgN+CmpN/SgG+CmpN/PlG:söövr NIEJTE ;
tAi-sijjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tAi-sijj N_IE ;
taadtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:taadter N_ODD ;
tagle:tagl NIEJTE ;
taagle+Use/Sub:taagl NIEJTE ;
taake:taak NIEJTE ;
taale:ta AALE_LOAN ;
taatere+CmpN/SgN+CmpN/SgG+CmpN/PlG:taater N_ODD_LOAN ;
taatje+CmpN/SgN+CmpN/SgG+CmpN/PlG:taatj NIEJTE ;
taavla:taavl MAANA ;
taavnoe:taavn N_OE_UML ;
taavoe:taav N_OE_UML ;
tabell#forme:tabell#form ANTE/ISTE_LOAN ;
tabelle:tabell ANTE/ISTE_LOAN ;
tabledte:tabledt NIEJTE ;
tabulaatore:tabulaator N_ODD ;
tabulatore+Use/Sub:tabulator N_ODD_LOAN ;
tabulatovre:tabulato UVRE_LOAN ;
tabulatuvre:tabulatu UVRE_LOAN ;
taffel#musihke:taffel#mus IHKE_LOAN ;
taksa+CmpN/SgN+CmpN/SgG+CmpN/PlG:taks MAANA ;
taksatovre:taksato UVRE_LOAN ;
taksonomije:taksonom IJE_LOAN ;
takst#systeeme:takst#syste EEME_LOAN ;
taktihke:takt IHKE_LOAN ;
talente+CmpN/SgN+CmpN/SgG+CmpN/PlG:talent ANTE/ISTE_LOAN ;
talkije:talkij IJE_ODD ;
tambur#majovre:tambur#majo UVRE_LOAN ;
tamburijne:tambur IJNE_LOAN ;
tandem#motovre:tandem#moto UVRE_LOAN ;
tandem#movtore:tandem#movtor N_ODD ;
tangent#in^strumente:tangent#in^strument ANTE/ISTE_LOAN ;
tangente:tangent ANTE/ISTE_LOAN ;
tapisserije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tapisser IJE_LOAN ;
tariff#revisjovne:tariff#revi SJOVNE3_LOAN ;
tariff#systeeme:tariff#syste EEME_LOAN ;
gaale:gaal NIEJTE ;
taska:task MAANA ;
tastatuvre:tastatu UVRE_LOAN ;
tautologije:tautolog IJE_LOAN ;
te^aatere+CmpN/SgN+CmpN/SgG+CmpN/PlG:te^aater N_ODD ;
te^ater#histovrije:te^ater#histovrij IJE_ODD ;
te^ater#kritihke:te^ater#krit IHKE_LOAN ;
te^ater#musihke:te^ater#mus IHKE_LOAN ;
te^atere+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:te^ater N_ODD_LOAN ;
teegele:teegel N_ODD ;
teekste#gïetedalleme+Use/Sub:teekste#gïetedallem N_ODD ;
teekste+Use/Sub:teekst NIEJTE ;
tekste#gïetedalleme:tekste#gïetedallem N_ODD ;
tekste:tekst ANTE/ISTE_LOAN ;
teellere:teeller N_ODD ;
teempele+Use/Sub:teempel N_ODD ;
teevetje+Use/Sub:teevetj N_ODD ;
teennise+Use/Sub:teennis NIEJTE ;
tennise:tennis N_ODD_LOAN ;
teknihke:tekn IHKE_LOAN ;
