! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
snjurhtje:snjurhtj NIEJTE ;
snjurhtjie:snjurhtj N_IE ;
snjutjke:snjutjk NIEJTE ;
snjåajpele:snjåajpel N_ODD ;
snjåame+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjåam NIEJTE ;
snjåehrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjåehr N_IE ;
snjågloe:snjågl N_OE_UML ;
snjååjpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjååjp NIEJTE ;
snjååjpele:snjååjpel N_ODD ;
snjæjroehtæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjæjroehtæjj MAANA ;
snjætkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjætk N_OE_UML ; !XXX
snjïeble+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjïebl NIEJTE ;
snjïerke#vearaldahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjïerke#vearaldahk NIEJTE ;
snjïerpeldahke:snjïerpeldahk NIEJTE ;
snjïetjke+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjïetjk NIEJTE ;
snjïlle+CmpN/SgN+CmpN/SgG+CmpN/PlG:snjïll NIEJTE ;
snobpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:snobp NIEJTE ;
snoedtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:snoedtj NIEJTE ;
snoedtse+CmpN/SgN+CmpN/SgG+CmpN/PlG:snoedts NIEJTE ;
snoelhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:snoelhp NIEJTE ;
snoelke:snoelk NIEJTE ;
snohke:snohk NIEJTE ;
snolhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:snolhp NIEJTE ;
snorme:snorm NIEJTE ;
snorpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:snorp NIEJTE ;
snorre+CmpN/SgN+CmpN/SgG+CmpN/PlG:snorr NIEJTE ;
snortje+CmpN/SgN+CmpN/SgG+CmpN/PlG:snortj NIEJTE ;
snovre:snovr NIEJTE ;
snuehtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:snueht N_IE ;
snuhtere:snuhtier N_ODD ;
snuhtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:snuht N_IE ;
snuhtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:snuhtj NIEJTE ;
snurke+CmpN/SgN+CmpN/SgG+CmpN/PlG:snurk NIEJTE ;
snurkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:snurk N_IE ;
snurpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:snurp N_IE ;
snurrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:snurr N_IE ;
snuvse:snuvs NIEJTE ;
snåeltie:snåelt N_IE ;
snåhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:snåht MAANA ;
snåhtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:snåht N_OE_UML ;
snårka+CmpN/SgN+CmpN/SgG+CmpN/PlG:snårk MAANA ;
snårra:snårr MAANA ;
snårreldahke:snårreldahk NIEJTE ;
snårroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:snårr N_OE_UML ;
snåvhroe:snåvhr N_OE_UML ;
snåvhta:snåvht MAANA ;
snåvhtoe:snåvht N_OE_UML ;
snåvrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:snåvrahk N_ODD ;
snæhkere+CmpN/SgN+CmpN/SgG+CmpN/PlG:snæhkar N_ODD ;
snæhperde:snæhpard N_ODD ;
snæptje+CmpN/SgN+CmpN/SgG+CmpN/PlG:snæptj NIEJTE ;
snïelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:snïell NIEJTE ;
snïjde:snïjd NIEJTE ;
snïjpe:snïjp NIEJTE ;
snïjre:snïjr NIEJTE ;
snïjrehke:snïjrehk N_ODD ;
snïjreldahke:snïjreldahk NIEJTE ;
snöölhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:snöölhk NIEJTE ;
soedte:soedt NIEJTE ;
soegkehke:soegkehk N_ODD ;
soehpenje#reagka:soehpenje#reagk MAANA ;
soehpenje:soehpenj N_ODD ;
soeje:soej NIEJTE ;
soejje+CmpN/SgN+CmpN/SgG+CmpN/PlG:soejj NIEJTE ;
soejkesje:soejkesj N_ODD ;
soejvene:soejven N_ODD ;
soekse+CmpN/SgN+CmpN/SgG+CmpN/PlG:soeks NIEJTE ;
soelege+CmpN/SgN+CmpN/SgG+CmpN/PlG:soele AAJEGE ;
soelkedehteme:soelkedehtem N_ODD ;
soelkehtimmie:soelkehtimm N_IE ;
soeme:soem NIEJTE ;
soen#'åadtja:soen#'åadtj MAANA ;
soen#'åedtjie:soen#'åedtj N_IE ;
soen#åadtja:soen#åadtj MAANA ;
soen#åedtjie:soen#åedtj N_IE ;
soene:soen NIEJTE ;
soenehke:soenehk N_ODD ;
soerme#gåetie+CmpN/SgN+CmpN/SgG+CmpN/PlG:soerme#gået N_IE ;
soerme:soerm NIEJTE ;
soermese:soermes N_ODD ;
soete:soet NIEJTE ;
soetele:soetel N_ODD ;
soeve#staahke:soeve#staahk NIEJTE ;
soeve:soev NIEJTE "røyk" ;
sofisterije:sofister IJE_LOAN ;
sofistihke:sofist IHKE_LOAN ;
sohke:sohk NIEJTE ;
sohkere#laejpie:sohkere#laejp N_IE ;
sohkere:sohker N_ODD ;
sohte:soht NIEJTE ;
sojjedimmie:sojjedimm N_IE ;
sojjeldahke:sojjeldahk NIEJTE ;
sokratihke:sokrat IHKE_LOAN ;
solidariteete:solidariteet NIEJTE ;
solkeldahke:solkeldahk NIEJTE ;
solo#in^strumente:solo#in^strument ANTE_LOAN ;
solusjovne:solu SJOVNE_LOAN ;
somhpe:somhp NIEJTE ;
sompere#bieljie+CmpN/SgN+CmpN/SgG+CmpN/PlG:sompere#bielj N_IE ;
sonante:sonant ANTE_LOAN ;
sonate#forme:sonate#form NIEJTE ;
soptsese:soptses N_ODD ;
soptsestimmie#vuekie:soptsestimmie#vuek N_IE ;
soptsestimmie:soptsestimm N_IE ;
sordijne:sord IJNE_LOAN ;
sorhpe#bæhta:sorhpe#bæht MAANA ;
sorhpe#bæhtoe:sorhpe#bæht N_OE_UML ;
sorhpe#skaavhtege:sorhpe#skaavhteg N_ODD ;
sorreske:sorresk N_ODD ;
sortimente:sortiment ANTE_LOAN ;
sosi^alisasjovne:sosi^alisa NIEJTE ;
sosi^alisasjovne+N+SgNomCmp:sosi^alisasjons R ;   !NOR
sosi^alisme:sosi^al ISME_LOAN ;
sosi^alist#partije+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosi^alist#part IJE_LOAN ;
sosial#antropologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:sosial#antropolog NIEJTE ;
sosial#antropologije:sosial#antropolog IJE_LOAN ;
sosial#antropolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosial#antropol LÅÅGE_LOAN ;
sosial#demo^kraate+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosial#demo^kraat NIEJTE ;
sosial#demo^krahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:sosial#demo^kraht NIEJTE ;
sosial#demo^krate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:sosial#demo^krat NIEJTE ;
sosial#departemente+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosial#departement ANTE_LOAN ;
sosial#etihke:sosial#et IHKE_LOAN ;
sosial#histovrije:sosial#histovrij IJE_ODD ;
sosial#kli^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosial#kli^ent ANTE_LOAN ;
sosial#klijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosial#klijent NIEJTE ;
sosial#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosial#konto UVRE_LOAN ;
sosial#kuraatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosial#kuraator N_ODD ;
sosial#kuratore+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:sosial#kurator N_ODD ;
sosial#kuratovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosial#kurato UVRE_LOAN ;
sosial#politihke:sosial#polit IHKE_LOAN ;
sosial#pro^bleeme:sosial#pro^bleem NIEJTE ;
sosial#sektore:sosial#sektor N_ODD ;
sosial#sektovre:sosial#sekto UVRE_LOAN ;
sosiolingvistihke:sosiolingvist IHKE_LOAN ;
sosiologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:sosiolog NIEJTE ;
sosiologi#professore+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosiologi#professor N_ODD ;
sosiologi#professovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosiologi#professo UVRE_LOAN ;
sosiologi#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosiologi#student ANTE_LOAN ;
sosiologije:sosiolog IJE_LOAN ;
sosiolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:sosiol LÅÅGE_LOAN ;
sovhte:sovht NIEJTE ;
sovjet#republihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:sovjet#republ IHKE_LOAN ;
sovjet#studije+Use/Sub:sovjet#studij IJE_ODD ;
sovjet#stuvdije:sovjet#stuvdij IJE_ODD ;
sovkedahke:sovkedahk NIEJTE ;
sovkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:sovkij IJE_ODD ;
sovme:sovm NIEJTE ;
sovse+CmpN/SgN+CmpN/SgG+CmpN/PlG:sovs NIEJTE ;
sovvene+CmpN/SgN+CmpN/SgG+CmpN/PlG:sovven N_ODD ;
spaada:spaad MAANA ;
spaagedtie:spaagedt N_IE ;
spaagka:spaagk MAANA ;
spaagkoe:spaagk N_OE_UML ;
spaagkohke:spaagkoehk N_ODD ;
spaahka:spaahk MAANA ;
spaahkoe:spaahk N_OE_UML ;
spaajhtere:spaajhter N_ODD ;
spaanese-rehkere+Use/Sub:spaanese-rehker N_ODD ;
spaanese:spaanes N_ODD ;
spaanese#rehkere:spaanese#rehker N_ODD ;
spaanne:spaann NIEJTE ;
spaara:spaar MAANA ;
spaare:spaar NIEJTE ;
spaarra+CmpN/SgN+CmpN/PlG:spaarr MAANA ;
spaenie:spaen N_IE ;
spaenien#roehtse:spaenien#roehts NIEJTE ;
spaenjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:spaenj N_IE ;
speagle:speagl NIEJTE ;
speale:speal NIEJTE ;
spealije+CmpN/SgN+CmpN/SgG+CmpN/PlG:spealij IJE_ODD ;
speangedh+N+Sg+Nom:speangedh FINAL1 "flat steingrunn" ; !SOUTH
speanjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:speanj N_OE_UML ;
spearra:spearr MAANA ;
speatna:speatn MAANA ;
speatnoe:speatn N_OE_UML ;
spedisjovne:spedi SJOVNE_LOAN ;
speehkestahke:speehkestahk NIEJTE ;
speejjele:speejjel N_ODD ;
speejse:speejs NIEJTE ;
spek^tro^gramme:spek^tro^gramm NIEJTE ;
spekulante+CmpN/SgN+CmpN/SgG+CmpN/PlG:spekulant ANTE_LOAN ;
spekulasjovne:spekula SJOVNE_LOAN ;
spermije:spermij IJE_ODD ;
spesi^aale:spesi^a AALE_LOAN ;
spesi^ale+Use/Sub:spesi^al NIEJTE ;
spesial#agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:spesial#agent ANTE_LOAN ;
spesial#arrangemente:spesial#arrangement ANTE_LOAN ;
spesial#butihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:spesial#but IHKE_LOAN ;
spesial#di^stanse:spesial#di^stans NIEJTE ;
spesial#klinihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:spesial#klin IHKE_LOAN ;
spesial#kompetanse:spesial#kompetans NIEJTE ;
spesial#pedagogihke:spesial#pedagog IHKE_LOAN ;
spesial#pro^gramme:spesial#pro^gramm NIEJTE ;
spesial#studije+Use/Sub:spesial#studij IJE_ODD ;
spesial#stuvdije:spesial#stuvdij IJE_ODD ;
spesifikasjovne:spesifika SJOVNE_LOAN ;
spesijaale:spesija NIEJTE ;
spi^onaasje:spi^ona ASJE_LOAN ;
spi^onasje+Use/Sub:spi^onasj NIEJTE ;
spi^ovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:spi^ OVNE_LOAN ;
spidtje:spidtj NIEJTE ;
spieltie+CmpN/SgN+CmpN/SgG+CmpN/PlG:spielt N_IE ;
spijovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:spij NIEJTE ;
spijse:spijs NIEJTE ;
spijsie:spijs N_IE ;
spiktjeldahke:spiktjeldahk NIEJTE ;
spinaate:spinaat NIEJTE ;
spinahte+Use/Sub:spinaht NIEJTE ;
spinate+Use/Sub:spinat NIEJTE ;
spiraale:spira AALE_LOAN ;
spirale+Use/Sub:spiral NIEJTE ;
spirante:spirant ANTE_LOAN ;
spiritisme:spirit ISME_LOAN ;
spiritu^alisme:spiritu^al ISME_LOAN ;
spoeje:spoej NIEJTE ;
spoejege:spoej BAARTEGE ;
spoele:spoel NIEJTE ;
sponse:spons NIEJTE ;
sponsore+CmpN/SgN+CmpN/SgG+CmpN/PlG:sponsor N_ODD ;
sponsovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:sponso UVRE_LOAN ;
sprit#du^plikatovre:sprit#du^plikato UVRE_LOAN ;
sprïjhte:sprïjht NIEJTE ;
spåajme+CmpN/SgN+CmpN/SgG+CmpN/PlG:spåajm NIEJTE ;
spåavhroe#åejjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:spåavhroe#åejj N_IE ;
spædtja:spædtj MAANA ;
spædtjoe:spædtj N_OE_UML ;
spæhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:spæht MAANA ;
spæjhkere:spæjhkar N_ODD ;
spæjngedh+N+Sg+Nom:spæjngedh FINAL1 "glasshardt snøføre, så skiene ikke biter" ;
spæntjoe:spæntj N_OE_UML ; !XXX adj?
spïegle:spïegl NIEJTE ;
spïele:spïel NIEJTE ;
spïelle:spïell NIEJTE ;
spïere:spïer NIEJTE ;
spïjhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:spïjhk NIEJTE ;
spïsse:spïss NIEJTE ;
spööjme+CmpN/SgN+CmpN/SgG+CmpN/PlG:spööjm NIEJTE ;
staabpe:staabp NIEJTE ;
staade+CmpN/SgN+CmpN/SgG+CmpN/PlG:staad NIEJTE ;
staadi^one:staadi^on N_ODD ;
staahke:staahk NIEJTE ;
staajhke:staajhk NIEJTE ;
staajna+CmpN/SgN+CmpN/SgG+CmpN/PlG:staajn MAANA ;
staajne+CmpN/SgN+CmpN/SgG+CmpN/PlG:staajn NIEJTE ;
staake:staak NIEJTE ; !XXX adj?
staakene:staaken N_ODD ;
staala+CmpN/SgN+CmpN/SgG+CmpN/PlG:staal MAANA ;
staalhke:staalhk NIEJTE ;
staaloe+CmpN/SgN+CmpN/SgG+CmpN/PlG:staal N_OE_UML ;
staangka:staangk MAANA ;
staangke:staangk NIEJTE ;
staare+CmpN/SgN+CmpN/SgG+CmpN/PlG:staar NIEJTE ;
staarhvoe:staarhv N_OE_UML ;
staarra:staarr MAANA ;
staarroe:staarr N_OE_UML ;
staasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:staa NIEJTE ;
staate#ministere+CmpN/SgN+CmpN/SgG+CmpN/PlG:staate#minister N_ODD ;
staate#terrore:staate#terror N_ODD ;
staate#terrovre+Use/Sub:staate#terro UVRE_LOAN ;
staate+CmpN/SgN+CmpN/SgG+CmpN/PlG:staat NIEJTE ;
staatuse:staatus N_ODD ; !XXX
staavra:staavr MAANA ;
stab#sersjante+CmpN/SgN+CmpN/SgG+CmpN/PlG:stab#sersjant ANTE_LOAN ;
stabilisaatore:stabilisaator N_ODD ;
stabilisasjovne:stabilisa SJOVNE_LOAN ;
stabilisatore+Use/Sub:stabilisator N_ODD ;
stabilisatovre:stabilisato UVRE_LOAN ;
stabnje+CmpN/SgN+CmpN/SgG+CmpN/PlG:stabnj NIEJTE ;
stadi^ovne+Use/Sub:stadi^ OVNE_LOAN ;
stadijovne+Use/Sub:stadij NIEJTE ;
stadta:stadt MAANA ;
stadtjoe:stadtj N_OE_UML ;
staebnie:staebn N_IE ;
staehkie:staehk N_IE ;
staelhpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:staelhp N_IE ;
staelie:stael N_IE ;
staellie:staell N_IE ;
staemnie:staemn N_IE ;
staeriesvoete:staeriesvoet NIEJTE ;
stafedte:stafedt NIEJTE ;
staffaasje:staffa ASJE_LOAN ;
staffasje+Use/Sub:staffasj NIEJTE ;
staffelije:staffel IJE_LOAN ;
stagnasjovne:stagna SJOVNE_LOAN ;
standard#emulatovre:standard#emulato UVRE_LOAN ;
stante:stant NIEJTE ;
stanteme+CmpN/SgN+CmpN/SgG+CmpN/PlG:stantem N_ODD ;
starne#faaleldahke:starne#faaleldahk NIEJTE ;
starne#råajvarimmie:starne#råajvarimm N_IE ;
starne:starn NIEJTE ;
start#motovre:start#moto UVRE_LOAN ;
start#movtore:start#movtor N_ODD ;
stasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:sta SJOVNE_LOAN ;
statihke:stat IHKE_LOAN ;
statistihke:statist IHKE_LOAN ;
statuse+Use/Sub:status NIEJTE ;
statutive:statut IVE ;
stav#gærhkoe:stav#gærhk N_OE_UML ;
stavra+CmpN/SgN+CmpN/SgG+CmpN/PlG:stavr MAANA ;
ste^arijne:ste^ar IJNE_LOAN ;
steajhke:steajhk NIEJTE ; ! not according to the umlaut
stealla+CmpN/SgN+CmpN/SgG+CmpN/PlG:steall MAANA ;
stearhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:stearhk NIEJTE ; !XXX adj?
steavhke:steavhk NIEJTE ;
steavredh+N+Sg+Nom:steavredh FINAL1 "bratt, bratte" ;
steeblege:steeble AAJEGE ;
steebnege:steebn BAARTEGE ;
steegkeldahke:steegkeldahk NIEJTE ;
stehkie:stehk N_IE ;
stehtjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:stehtj N_IE ;
stemhpie+CmpN/SgN+CmpN/SgG+CmpN/PlG:stemhp N_IE ;
steno^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:steno^gra GRAAFE_LOAN ;
steno^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:steno^graf NIEJTE ;
steno^grafije:steno^graf IJE_LOAN ;
steno^gramme:steno^gramm NIEJTE ;
stereofonije:stereofon IJE_LOAN ;
stielie:stiel N_IE ;
stiellie+CmpN/SgN+CmpN/SgG+CmpN/PlG:stiell N_IE ;
stihtjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:stihtj N_IE ;
stilistihke:stilist IHKE_LOAN ;
stilleme:stillem N_ODD ;
stimulatovre:stimulato UVRE_LOAN ;
stinkadovre:stinkado UVRE_LOAN ;
stipeende+Use/Sub:stipeend NIEJTE ;
stipende:stipend NIEJTE ;
stipendi^aate+CmpN/SgN+CmpN/SgG+CmpN/PlG:stipendi^aat NIEJTE ;
stipendi^ahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:stipendi^aht NIEJTE ;
stipendi^ate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:stipendi^at NIEJTE ;
stipendijaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:stipendijaat NIEJTE ;
sto^isisme:sto^is ISME_LOAN ;
stodtetje:stodtetj N_ODD ;
stoehke:stoehk NIEJTE ;
stoerre#båanta+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoerre#båant MAANA ;
stoerre#deava+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoerre#deav MAANA ;
stoerre#dålle:stoerre#dåll NIEJTE ;
stoerre#geajnoe:stoerre#geajn N_OE_UML ;
stoerre#giebnie:stoerre#giebn N_IE ;
stoerre#vïelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoerre#vïell MAAKE ;
stoerre#åabpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoerre#åabp AAHKA ;
stolhtje:stolhtj NIEJTE ;
stompe:stomp NIEJTE ;
stovle:stovl NIEJTE ;
straahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:straahk NIEJTE ;
straahpa:straahp MAANA ;
straahpoe:straahp N_OE_UML ;
straanjaldahke:straanjaldahk NIEJTE ;
stradda+CmpN/SgN+CmpN/SgG+CmpN/PlG:stradd MAANA ;
straejmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:straejm N_IE ;
stramhpa:stramhp MAANA ;
strategije:strateg IJE_LOAN ;
strati^grafije:strati^graf IJE_LOAN ;
stratjke:stratjk NIEJTE ;
stratjketje:stratjketj N_ODD ;
streahpe:streahp NIEJTE ;! not according to the umlaut
streavere+CmpN/SgN+CmpN/SgG+CmpN/PlG:streaver N_ODD ;
streetje:streetj NIEJTE ;
streptomycijne:streptomyc IJNE_LOAN ;
stress#faktovre:stress#fakto UVRE_LOAN ;
strientje:strientj NIEJTE ;
stroehte+CmpN/SgN+CmpN/SgG+CmpN/PlG:stroeht NIEJTE ;
strompe+CmpN/SgN+CmpN/SgG+CmpN/PlG:stromp NIEJTE ;
strotne+CmpN/SgN+CmpN/SgG+CmpN/PlG:strotn NIEJTE ;
strovhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:strovht NIEJTE ;
struktuvre:struktu UVRE_LOAN ;
strunhtjie:strunhtj N_IE ;
strutse+CmpN/SgN+CmpN/SgG+CmpN/PlG:struts NIEJTE ;
stryjhkeldahke:stryjhkeldahk NIEJTE ;
stryknijne:strykn IJNE_LOAN ;
stråamhpoe:stråamhp N_OE_UML ;
stråantje:stråantj NIEJTE ;
stråenghkie:stråenghk N_IE ;
stråmhpoe:stråmhp N_OE_UML ;
stræjja#voesse:stræjja#voess NIEJTE ;
strætjka:strætjk MAANA ;
strïehpe:strïehp NIEJTE ;
strïeve:strïev NIEJTE ;
strïkte:strïkt NIEJTE ;
strïtjke+CmpN/SgN+CmpN/SgG+CmpN/PlG:strïtjk NIEJTE ;
ströönjeldahke:ströönjeldahk NIEJTE ;
stuara+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuar MAANA ;
studeente#laavenjasse+Use/Sub:studeente#laavenjass NIEJTE ;
studeente#siebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:studeente#siebr N_IE ;
studeente+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:studeent NIEJTE ;
student#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:student#fabr IHKE_LOAN ;
student#politihke:student#polit IHKE_LOAN ;
student#re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:student#re^presentant ANTE_LOAN ;
studente#siebrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:studente#siebr N_IE ;
studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:student ANTE_LOAN ;
studie#kompetanse:studie#kompetans NIEJTE ;
studie#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:studie#konsulent ANTE_LOAN ;
studie#rektovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:studie#rekto UVRE_LOAN ;
studie#teknihke:studie#tekn IHKE_LOAN ;
studije+Use/Sub:studij IJE_ODD ;
stuehkere:stuehkier N_ODD ;
stuehkie:stuehk N_IE ;
stueriedehtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:stueriedehtiej IJE_ODD ;
stuhtje:stuhtj NIEJTE ;
stuhtjetje:stuhtjietj N_ODD ;
stujmie:stujm N_IE ;
stukkatuvre:stukkatu UVRE_LOAN ;
stulhtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:stulhtj NIEJTE ;
stuvdije:stuvdij IJE_ODD ;
styjre:styjr NIEJTE ;
ståahke:ståahk NIEJTE ;
ståamhpe:ståamhp NIEJTE ;
ståanghka:ståanghk MAANA ;
ståante+CmpN/SgN+CmpN/SgG+CmpN/PlG:ståant NIEJTE ;
ståapa+CmpN/SgN+CmpN/SgG+CmpN/PlG:ståap MAANA ;
ståapoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:ståap N_OE_UML ;
ståaroe:ståar N_OE_UML ;
stådta:stådt MAANA ;
stådte:stådt NIEJTE ;
stådtoe:stådt N_OE_UML ;
ståelhtjie:ståelhtj N_IE ;
ståeltjie:ståeltj N_IE ;
ståvroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:ståvr N_OE_UML ;
stååkedimmie:stååkedimm N_IE ;
stååpelge:stååpelg N_ODD ;
stååte:stååt NIEJTE ;
stæhka:stæhk MAANA ;
stæhkoe:stæhk N_OE_UML ;
stïegle#dia^graamme+Use/Sub:stïegle#dia^graamm NIEJTE ;
stïegle#dia^gramme:stïegle#dia^gramm NIEJTE ;
stïegle:stïegl NIEJTE ;
stïelhke:stïelhk NIEJTE ;
stïerhke:stïerhk NIEJTE ; !XXX adj?
stïevhke:stïevhk NIEJTE ;
stööblege:stööble AAJEGE ;
stööhtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:stööhtj NIEJTE ;
suahpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:suahp MAANA ;
suaja:suaj MAANA ;
suajadahke:suajadahk NIEJTE ;
sualadimmie:sualadimm N_IE ;
suaredh+N+Sg+Nom:suaredh FINAL1 "tøvær, fønvind og sol slik at snøen smelter fort" ;
suarhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:suarht MAANA ;
suarka:suark MAANA ;
suavna:suavn MAANA ;
sub^ordinasjovne:sub^ordina SJOVNE_LOAN ;
sub^skribente+CmpN/SgN+CmpN/SgG+CmpN/PlG:sub^skribent ANTE_LOAN ;
sub^skripsjovne:sub^skrip SJOVNE_LOAN ;
sub^stantive:sub^stant IVE ;
sub^stitusjovne:sub^stitu SJOVNE_LOAN ;
sub^straate:sub^straat NIEJTE ;
sub^strahte+Use/Sub:sub^straht NIEJTE ;
sub^strate+Use/Sub:sub^strat NIEJTE ;
sub^traksjovne:sub^trak SJOVNE_LOAN ;
subdominante:subdominant ANTE_LOAN ;
subjektivisme:subjektiv ISME_LOAN ;
subjunksjovne:subjunk SJOVNE_LOAN ;
subkontinente:subkontinent ANTE_LOAN ;
subkultuvre:subkultu UVRE_LOAN ;
sublimasjovne:sublima SJOVNE_LOAN ;
subs^traksjovne:subs^trak SJOVNE_LOAN ;
subsidie#politihke:subsidie#polit IHKE_LOAN ;
subsidije+Use/Sub:subsidij IJE_ODD ;
subsijdije:subsijdij IJE_ODD ;
subsumsjovne:subsum SJOVNE_LOAN ;
sudtie:sudt N_IE ;
suedtie+CmpN/SgN+CmpN/SgG+CmpN/PlG:suedt N_IE ;
suehpede#baelie:suehpede#bael N_IE ;
suehpede+CmpN/SgN+CmpN/SgG+CmpN/PlG:suehpied N_ODD ;
suehpeds#dajve+CmpN/SgN+CmpN/SgG+CmpN/PlG:suehpeds#dajv NIEJTE ;
suehpeds#laante+CmpN/SgN+CmpN/SgG+CmpN/PlG:suehpeds#laant NIEJTE ;
suehpiedahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:suehpiedahk NIEJTE "kalvningstid" ;
