LEXICON Noun

!
!abpeluktie:abpelukt N_IE ; adj
!biejjege:biejjeg N_ODD ; adverb
!daaletje:daaletj N_ODD ; adj
!daalhkese:daalhkes N_ODD ; ! only plural?
!debpede:debped N_ODD ; adv
!dubpebe:dubpeb N_ODD ; adj
!faalaldahke:Faalaldahk NIEJTE ;
!gaarrede:gaarred N_ODD ; adv
!gaarrode:gaarrod N_ODD ; adv
!gaålmede:gaålmad N_ODD ; misspelled and misplaced
!gijrege:gijreg N_ODD ; adv
!golme:golm NIEJTE ; ! Num
!gåarhmede:gåarhmed N_ODD ; adv
!gåarhmere:gåarhmer N_ODD ; adv
!gåehteme:gåehtiem N_ODD ; !XXX what is this?
!göökte:göökt NIEJTE ; !XXX Num
!histovrije:histovrij N_ODD ;
!mæatere:mæater N_ODD ; XXX obviously wrong
!tjietjele:tjietjiel N_ODD ; tjietjele, tjietjelen adverbs
!tjåanetje:tjåanetj N_ODD ; ! only plural?
!tstsege:tstseg N_ODD ; ! XXX typo for 3syll?
!tåïeme:tåïem NIEJTE ; obvioulsy wrong
!åabpetje:åabpetj N_ODD ; !Only plurarl?
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural?
!åktsede:åktsad N_ODD ; numeral
serenade:serenad NIEJTE ;
seri^grafe:seri^graf NIEJTE ;
seri^grafije:seri^grafij N_ODD ;
sermie:serm N_IE ;
serpentïjne:serpentïjn NIEJTE ;
sersjante:sersjant NIEJTE ;
sertifikahte:sertifikaht NIEJTE ;
sertifikate:sertifikat NIEJTE ;
servante:servant NIEJTE ;
servi^trijse:servi^trijs NIEJTE ;
servi^trïjse:servi^trïjs NIEJTE ;
service#kontovre:service#kontovr NIEJTE ;
service#personale:service#personal NIEJTE ;
service#stasjovne:service#stasjovn NIEJTE ;
servijse:servijs NIEJTE ;
servitööre:servitöör NIEJTE ;
servomekanisme:servomekanism NIEJTE ;
servomekanïsme:servomekanïsm NIEJTE ;
servoteknigke:servoteknigk NIEJTE ;
servoteknihke:servoteknihk NIEJTE ;
servïjse:servïjs NIEJTE ;
sesjovne:sesjovn NIEJTE ;
sesnie:sesn N_IE ;
sessiovne:sessiovn NIEJTE ;
settlemente:settlement NIEJTE ;
sexologe:sexolog NIEJTE ;
sfragistigke:sfragistigk NIEJTE ;
sfragistihke:sfragistihk NIEJTE ;
shinto^isme:shinto^ism NIEJTE ;
shinto^ïsme:shinto^ïsm NIEJTE ;
si^gnale:si^gnal NIEJTE ;
si^gnalemente:si^gnalement NIEJTE ;
si^gnatuvre:si^gnatuvr NIEJTE ;
si^onisme:si^onism NIEJTE ;
si^onïsme:si^onïsm NIEJTE ;
siebriedahke:siebriedahk NIEJTE ;
siejpehke:siejpiehk N_ODD ;
siejpie#gietjie:siejpie#gietj N_IE ;
siejpie:siejp N_IE ;
siellie:siell N_IE ;
siepmie:siepm N_IE ;
sieptie:siept N_IE ;
sieptjeme:sieptjiem N_ODD ;
sierkie:sierk N_IE ;
sierrie:sierr N_IE ;
sievrie:sievr N_IE ;
siffer#indikatovre:siffer#indikatovr NIEJTE ;
siffer#tele#gramme:siffer#tele#gramm NIEJTE ;
sigle:sigl NIEJTE ;
sigøyner#musigke:sigøyner#musigk NIEJTE ;
sigøyner#musihke:sigøyner#musihk NIEJTE ;
sihkie:sihk N_IE ;
sihtege:sihteg N_ODD ;
sijhtie:sijht N_IE ;
sijhtjie:sijhtj N_IE ;
sijjeme:sijjiem N_ODD ;
sijjie#nomme#laake:sijjie#nomme#laak NIEJTE ;
sijjie#nomme:sijjie#nomm NIEJTE ;
sijjie:sijj N_IE ;
sijle:sijl NIEJTE ;
sikne:sikn NIEJTE ;
sikorije:sikorij N_ODD ;
sikte:sikt NIEJTE ;
silente:silent NIEJTE ;
silhke:silhk NIEJTE ;
silikahte:silikaht NIEJTE ;
silikate:silikat NIEJTE ;
silikovne:silikovn NIEJTE ;
silikovse:silikovs NIEJTE ;
siltie:silt N_IE ;
siluvre:siluvr NIEJTE ;
similidi^amante:similidi^amant NIEJTE ;
simulante:simulant NIEJTE ;
simulator#pro^gramme:simulator#pro^gramm NIEJTE ;
simulatore:simulator N_ODD ;
simulatovre:simulatovr NIEJTE ;
singular#forme:singular#form NIEJTE ;
sinnjele:sinnjel N_ODD ;
sinologe:sinolog NIEJTE ;
sirkulasjovne:sirkulasjovn NIEJTE ;
sirrie:sirr N_IE ;
sisnjele:sisnjel N_ODD ;
sissie:siss N_IE ;
sisvege:sisveg N_ODD ;
sitahte:sitaht NIEJTE ;
sitare:sitar NIEJTE ;
sitate:sitat NIEJTE ;
sitologije:sitologij N_ODD ;
sitrovne:sitrovn NIEJTE ;
situ^asjovne:situ^asjovn NIEJTE ;
sivil#ingen^iööre:sivil#ingen^iöör NIEJTE ;
sivil#ingen^iør#studente:sivil#ingen^iør#student NIEJTE ;
sivilisasjovne:sivilisasjovn NIEJTE ;
sivilisatovre:sivilisatovr NIEJTE ;
sivle:sivl NIEJTE ;
sja^blovne:sja^blovn NIEJTE ;
sjaagke:sjaagk NIEJTE ;
sjaaka:sjaak MAANA ;
sjaare:sjaar NIEJTE ;
sjaase:sjaas NIEJTE ;
sjabre:sjabr NIEJTE ;
sjaedtie:sjaedt N_IE ;
sjalja:sjalj MAANA ;
sjaljoe:sjalj N_OE_UML ;
sjalkeme#mierie:sjalkeme#mier N_IE ;
sjalle:sjall NIEJTE ;
sjalusije:sjalusij N_ODD ;
sjangere:sjanger N_ODD ;
sjannjele:sjannjel N_ODD ;
sjanse:sjans NIEJTE ;
sjapmere:sjapmar N_ODD ;
sjarhta:sjarht MAANA ;
sjarka:sjark MAANA ;
sjarmööre:sjarmöör NIEJTE ;
sjasmïjne:sjasmïjn NIEJTE ;
sjeajme:sjeajm NIEJTE ;
sjeaka:sjeak MAANA ;
sjealma:sjealm MAANA ;
sjearka:sjeark MAANA ;
sjelmie:sjelm N_IE ;
sjeltie:sjelt N_IE ;
sjieblie:sjiebl N_IE ;
sjielege:sjieleg N_ODD ;
sjiellie:sjiell N_IE ;
sjielsie:sjiels N_IE ;
sjienie:sjien N_IE ;
sjiereme:sjieriem N_ODD ;
sjiffere:sjiffer N_ODD ;
sjimpanse:sjimpans NIEJTE ;
sjinhte:sjinht NIEJTE ;
sjinnjele:sjinnjel N_ODD ;
sjisjnjele:sjisjnjel N_ODD ;
sjoeksje:sjoeksj NIEJTE ;
sjoeksjehtæjja:sjoeksjehtæjj MAANA ;
sjoerte:sjoert NIEJTE ;
sjokolade#glasuvre:sjokolade#glasuvr NIEJTE ;
sjokolade:sjokolad NIEJTE ;
sjonglööre:sjonglöör NIEJTE ;
sjorjehke:sjorjehk N_ODD ;
sjovhpe:sjovhp NIEJTE ;
sjovne:sjovn NIEJTE ;
sjuejie:sjuej N_IE ;
sjuempie:sjuemp N_IE ;
sjugniedæjja:sjugniedæjj MAANA ;
sjugniedæjja:sjugniedæjja MAANA ;
sjuvvese:sjuvvies N_ODD ;
sjuvvesje:sjuvviesj N_ODD ;
sjuvvie:sjuvv N_IE ;
sjåarhta:sjåarht MAANA ;
sjåarhtoe:sjåarht N_OE_UML ;
sjåejhtie:sjåejht N_IE ;
sjåempie:sjåemp N_IE ;
sjålhka:sjålhk MAANA ;
sjålhkoe:sjålhk N_OE_UML ;
sjålja:sjålj MAANA ;
sjåljoe:sjålj N_OE_UML ;
sjårka:sjårk MAANA ;
sjåvinisme:sjåvinism NIEJTE ;
sjåvinïsme:sjåvinïsm NIEJTE ;
sjåårhte:sjåårht NIEJTE ;
sjædtoe:sjædt N_OE_UML ;
sjïehtedimmie:sjïehtedimm N_IE ;
sjïejme:sjïejm NIEJTE ;
sjïeke:sjïek NIEJTE ;
sjïele#gierkie:sjïele#gierk N_IE ;
sjïele#håevkie:sjiele#håevk N_IE ;
sjïele:sjïel NIEJTE ;
sjïeledimmie:sjïeledimm N_IE ;
sjïere:sjïer NIEJTE ;
sjïevde:sjïevd NIEJTE ;
sjïevre:sjïevr NIEJTE ;
sjïjle:sjïjl NIEJTE ;
sjïlje:sjïlj NIEJTE ;
sjïnghke:sjïnghk NIEJTE ;
skaada:skaad MAANA ;
skaadtehke:skaadtehk N_ODD ;
skaadtje:skaadtj NIEJTE ;
skaadtjere:skaadtjer N_ODD ;
skaahkele:skaahkel N_ODD ;
skaajme:skaajm NIEJTE ;
skaajre:skaajr NIEJTE ;
skaajte:skaajt NIEJTE ;
skaaktje:skaaktj NIEJTE ;
skaale:skaal NIEJTE ;
skaalhke:skaalhk NIEJTE ;
skaaloe:skaal N_OE_UML ;
skaaltje:skaaltj NIEJTE ;
skaama:skaam MAANA ;
skaamoe:skaam N_OE_UML ;
skaanja:skaanj MAANA ;
skaape:skaap NIEJTE ;
skaapetje:skaapetj N_ODD ;
skaara:skaar MAANA ;
skaarhte:skaarht NIEJTE ;
skaarja:skaarj MAANA ;
skaarjehke:skaarjehk N_ODD ;
skaarjohke:skaarjoehk N_ODD ;
skaarra:skaarr MAANA ;
skaarve:skaarv NIEJTE ;
skaave:skaav NIEJTE ;
skaavhte#baenie:skaavhte#baen N_IE ;
skaavhte:skaavht NIEJTE ;
skaavtja:skaavtj MAANA ;
skaavtjoe:skaavtj N_OE_UML ;
skaavva:skaavv MAANA ;
skaavvoe:skaavv N_OE_UML ;
skabelovne:skabelovn NIEJTE ;
skabre:skabr NIEJTE ;
skadtere:skadter N_ODD ;
skaehtie#fåvhta:skaehtie#fåvht MAANA ;
skaehtie:skaeht N_IE ;
skaejlie:skaejl N_IE ;
skaenie:skaen N_IE ;
skaenjehke:skaenjiehk N_ODD ;
skaerrie:skaerr N_IE ;
skaevhtie:skaevht N_IE ;
skaevie:skaev N_IE ;
skagla:skagl MAANA ;
skahte:skaht NIEJTE ;
skajhke:skajhk NIEJTE ;
skajja:skajj MAANA ;
skaktje:skaktj NIEJTE ;
skalnje:skalnj NIEJTE ;
skalta:skalt MAANA ;
skampa:skamp MAANA ;
skandale#histovrije:skandale#histovrij N_ODD ;
skandale:skandal NIEJTE ;
skandinavisme:skandinavism NIEJTE ;
skandinavistigke:skandinavistigk NIEJTE ;
skandinavistihke:skandinavistihk NIEJTE ;
skandinavïsme:skandinavïsm NIEJTE ;
skanghke:skanghk NIEJTE ;
skannje:skannj NIEJTE ;
skanse:skans NIEJTE ;
skarhta:skarht MAANA ;
skarifikatovre:skarifikatovr NIEJTE ;
skarke:skark NIEJTE ;
skarnje:skarnj NIEJTE ;
skarnjoe:skarnj N_OE_UML ;
skarpa:skarp MAANA ;
skarre:skarr NIEJTE ;
skatjka:skatjk MAANA ;
skatnja:skatnj MAANA ;
skatnje:skatnj NIEJTE ;
skatte#re^stanse:skatte#re^stans NIEJTE ;
skavla:skavl MAANA ;
skeaja:skeaj MAANA ;
skeajtere:skeajtar N_ODD ;
skealhka:skealhk MAANA ;
skealja:skealj MAANA ;
skealpa:skealp MAANA ;
skealpoe:skealp N_OE_UML ;
skealta:skealt MAANA ;
skeara:skear MAANA ;
skearoe:skear N_OE_UML ;
skearrehke:skearrahk N_ODD ;
skeatetje:skeatatj N_ODD ;
skeelte:skeelt NIEJTE ;
skehtie:skeht N_IE ;
skertie:skert N_IE ;
skiblie:skibl N_IE ;
skiehrie:skiehr N_IE ;
skierie:skier N_IE ;
skierrie:skierr N_IE ;
skiesjlie:skiesjl N_IE ;
skigke:skigk NIEJTE ;
skihke:skihk NIEJTE ;
skijre:skijr NIEJTE ;
skiktje:skiktj NIEJTE ;
skilhtje:skilhtj NIEJTE ;
skiltjie:skiltj N_IE ;
skinne:skinn NIEJTE ;
skinskie:skinsk N_IE ;
skirrie:skirr N_IE ;
skjerme:skjerm NIEJTE ;
sklerovse:sklerovs NIEJTE ;
skoarte:skoart NIEJTE ;
skobtjele:skobtjel N_ODD ;
skoebre:skoebr NIEJTE ;
skoedtje:skoedtj NIEJTE ;
skoeke:skoek NIEJTE ;
skoeltere:skoelter N_ODD ;
skoentje:skoentj NIEJTE ;
skoere:skoer NIEJTE ;
skoerhtje:skoerhtj NIEJTE ;
skoerkedæjja:skoerkedæjj MAANA ;
skoetehke:skoetehk N_ODD ;
skohpese:skohpes N_ODD ;
skohtele:skohtel N_ODD ;
skohtje:skohtj NIEJTE ;
skolastigke:skolastigk NIEJTE ;
skolastihke:skolastihk NIEJTE ;
skomhpe:skomhp NIEJTE ;
skomtjele:skomtjel N_ODD ;
skopmehke:skopmehk N_ODD ;
skorhte:skorht NIEJTE ;
skorpetje:skorpetj N_ODD ;
skorpi^ovne:skorpi^ovn NIEJTE ;
skortje:skortj NIEJTE ;
skotjke:skotjk NIEJTE ;
skovhte:skovht NIEJTE ;
skovke:skovk NIEJTE ;
skovrese:skovres N_ODD ;
skovtere#vuejeme:skovtere#vuejiem N_ODD ;
skovtere:skovter N_ODD ;
skraantje:skraantj NIEJTE ;
skraape:skraap NIEJTE ;
skraapenje:skraapenj N_ODD ;
skraavva:skraavv MAANA ;
skraejrie:skraejr N_IE ;
skrahka:skrahk MAANA ;
skreadtere:skreadtar N_ODD ;
skredderije:skredderij N_ODD ;
skreejrehtimmie:skreejrehtimm N_IE ;
skreejreldahke:skreejreldahk NIEJTE ;    
skribente:skribent NIEJTE ;
skrijpie:skrijp N_IE ;
skrofulovse:skrofulovs NIEJTE ;
skrohtje:skrohtj NIEJTE ;
skromhkese:skromhkes N_ODD ;
skrorke:skrork NIEJTE ;
skrovde:skrovd NIEJTE ;
skrovre:skrovr NIEJTE ;
skruvve:skruvv NIEJTE ;
skråavva:skråavv MAANA ;
skråehrie:skråehr N_IE ;
skråhka:skråhk MAANA ;
skråhkoe:skråhk N_OE_UML ;
skråådtje:skråådtj NIEJTE ;
skråågke:skråågk NIEJTE ;
skrååjrehke:skrååjrehk N_ODD ;
skrïehpe:skrïehp NIEJTE ;
skrööntje:skrööntj NIEJTE ;
skuahpa:skuahp MAANA ;
skuahta:skuaht MAANA ;
skuahtere:skuahtar N_ODD ;
skuaksa:skuaks MAANA ;
skuampa:skuamp MAANA ;
skuehtie#jaepie:skuehtie#jaep N_IE ;
skuehtie-jaepie-biejjie:skuehtie-jaepie-biejj N_IE ;
skuehtie:skueht N_IE ;
skuevrie:skuevr N_IE ;
skugkie:skugk N_IE ;
skuglie:skugl N_IE ;
skuknge:skukng NIEJTE ;
skulptuvre:#skulptuvr NIEJTE ;
skulptööre:skulptöör NIEJTE ;
skupmie:skupm N_IE ;
skuptjie:skuptj N_IE ;
skurjie:skurj N_IE ;
skutjke:skutjk NIEJTE ;
skuvhrie:skuvhr N_IE ;
skuvle#direktööre:skuvle#direktöör NIEJTE ;
skuvle#grammatigke:skuvle#grammatigk NIEJTE ;
skuvle#histovrije:skuvle#histovrij N_ODD ;
skuvle#in^spektööre:skuvle#in^spektöör NIEJTE ;
skuvle#konferanse:skuvle#konferans NIEJTE ;
skuvle#matematigke:skuvle#matematigk NIEJTE ;
skuvle#musigke:skuvle#musigk NIEJTE ;
skuvle#musihke:skuvle#musihk NIEJTE ;
skuvle#sektovre:skuvle#sektovr NIEJTE ;
skuvle-viermie:skuvle-vierm N_IE "nät, fiskenät" ;
skuvle:skuvl NIEJTE ;
skuvle^grammatihke:skuvle^grammatihk NIEJTE ;
skuvle^matematihke:skuvle^matematihk NIEJTE ;
skuvmie:skuvm N_IE ;
skuvvie:skuvv N_IE ;
skva^drovne:skva^drovn NIEJTE ;
skygkere:skygker N_ODD ;
skyhte:skyht NIEJTE ;
skylleme:skyllem N_ODD ;
skyvhte:skyvht NIEJTE ;
skyvnje:skyvnj NIEJTE ;
skyölpetje:skyölpetj N_ODD ;
skåahte:skåaht NIEJTE ;
skåajje:skåajj NIEJTE ;
skåajnja:skåajnj MAANA ;
skåake:skåak NIEJTE ;
skåaknge:skåakng NIEJTE ;
skåakngetje:skåakngetj N_ODD ;
skåalnja:skåalnj MAANA ;
skåalnjoe:skåalnj N_OE_UML ;
skåanja:skåanj MAANA ;
skåape:skåap NIEJTE ;
skåara:skåar MAANA ;
skåare:skåar NIEJTE ;
skåarhte:skåarht NIEJTE ;
skåarnje:skåarnj NIEJTE ;
skåaroe:skåar N_OE_UML ;
skåarre:skåarr NIEJTE ;
skåarrege:skåarreg N_ODD ;
skåave:skåav NIEJTE ;
skåavma:skåavm MAANA ;
skåeddie:skåedd N_IE ;
skåerie:skåer N_IE ;
skåerrie:skåerr N_IE ;
skålhvoe:skålhv N_OE_UML ;
skåltoe:skålt N_OE_UML ;
skårhta:skårht MAANA ;
skårhtoe:skårht N_OE_UML ;
skårja:skårj MAANA ;
skårjoe:skårj N_OE_UML ;
skårnjoe:skårnj N_OE_UML ;
skårpoe:skårp N_OE_UML ;
skåtnja:skåtnj MAANA ;
skåvla:skåvl MAANA ;
skåvloe:skåvl N_OE_UML ;
skåvnja:skåvnj MAANA ;
skåvnjoe:skåvnj N_OE_UML ;
skåågke:skåågk NIEJTE ;
skååke:skååk NIEJTE ;
skååpe:skååp NIEJTE ;
skåårhtje:skåårhtj NIEJTE ;
skååve:skååv NIEJTE ;
skååvnje:skååvnj NIEJTE ;
skååvvetje:skååvvetj N_ODD ;
skæhkere:skæhkar N_ODD ;
skæhpa:skæhp MAANA ;
skæhtjoe:skæhtj N_OE_UML ;
skæjra:skæjr MAANA ;
skæjroe:skæjr N_OE_UML ;
skælhtja:skælhtj MAANA ;
skælla:skæll MAANA ;
skælloe:skæll N_OE_UML ;
skælpa:skælp MAANA ;
skæltja#råavkoe:skæltja#råavk N_OE ;
skæltja:skæltj MAANA ;
skænnja:skænnj MAANA ;
skærhtjoe:skærhtj N_OE_UML ;
skærtjoe:skærtj N_OE_UML ;
skïedtje:skïedtj NIEJTE ;
skïehpe:skïehp NIEJTE ;
skïejre:skïejr NIEJTE ;
skïejtere:skïejter N_ODD ;
skïejve:skïejv NIEJTE ;
skïelme:skïelm NIEJTE ;
skïelte:skïelt NIEJTE ;
skïemhtje#gåetie#sektovre:skïemhtje#gåetie#sektovr NIEJTE ;
skïemtje+SgNomCmp:skïemtje R ;
skïenghke:skïenghk NIEJTE ;
skïenghkere:skïenghker N_ODD ;
skïepte:skïept NIEJTE ;
skïeredahke:skïeredahk NIEJTE "brunsttiden, parningstiden" ;
skïerhpe:skïerhp NIEJTE ;
skïetetje:skïetetj N_ODD ;
skïhpe#mïjle:skïhpe#mïjl NIEJTE ;
skïhpe:skïhp NIEJTE ;
skïhtere:skïhter N_ODD ;
skïjle:skïjl NIEJTE ;
skïrtje:skïrtj NIEJTE ;
slaadtere:slaadter N_ODD ;
slaahpa:slaahp MAANA ;
slaahpoe:slaahp N_OE_UML ;
slaaja:slaaj MAANA ;
slaaje:slaaj NIEJTE ;
slaajoe:slaaj N_OE_UML ;
slaajvoe:slaajv N_OE_UML ;
slaameldahke:slaameldahk NIEJTE ;
slaampa:slaamp MAANA ;
slaampere:slaamper N_ODD ;
slaamse:slaams NIEJTE ;
slaarve:slaarv NIEJTE ;
slaarvestimmie:slaarvestimm N_IE ;
slaavtje:slaavtj NIEJTE ;
slabnje:slabnj NIEJTE ;
slabpe:slabp NIEJTE ;
slabre:slabr NIEJTE ;
slaejvie:slaejv N_IE ;
slaenie:slaen N_IE ;
slaepie:slaep N_IE ;
slaepkie:slaepk N_IE ;
slagke:slagk NIEJTE ;
slajve:slajv NIEJTE ;
slamma:slamm MAANA ;
slampoe:slamp N_OE_UML ;
slaptje:slaptj NIEJTE ;
slasse:slass NIEJTE ;
slavistigke:slavistigk NIEJTE ;
slavistihke:slavistihk NIEJTE ;
sleabpa:sleabp MAANA ;
sleabpoe:sleabp N_OE_UML ;
sleaja:sleaj MAANA ;
sleajhpe:sleajhp NIEJTE ;
sleajhpoe:sleajhp N_OE_UML ;
sleajva:sleajv MAANA ;
sleakte:sleakt NIEJTE ;
sleaptja:sleaptj MAANA ;
sleara:slear MAANA ;
sleasja:sleasj MAANA ;
sleehpe:sleehp NIEJTE ;
sleejve:sleejv NIEJTE ;
slejpie:slejp N_IE ;
slepkie:slepk N_IE ;
sleptjie:sleptj N_IE ;
slibnehke:slibnehk N_ODD ;
slibnjehke:slibnjiehk N_ODD ;
sliegrie:sliegr N_IE ;
sliehtie:slieht N_IE ;
sliepie:sliep N_IE ;
slijjege:slijjieg N_ODD ;
sliktehke:sliktehk N_ODD ;
slimtje:slimtj NIEJTE ;
slintje:slintj NIEJTE ;
slipkie:slipk N_IE ;
sliptje:sliptj NIEJTE ;
slobpe:slobp NIEJTE ;
sloejpe:sloejp NIEJTE ;
sloeptje:sloeptj NIEJTE ;
slogne:slogn NIEJTE ;
slognestæjja:slognestæjj MAANA ;
slohte:sloht NIEJTE ;
slorve:slorv NIEJTE ;
slotjke:slotjk NIEJTE ;
slotjkese:slotjkes N_ODD ;
slovvestalleme:slovvestallem N_ODD ;
sluatere:sluatar N_ODD ;
slubpie:slubp N_IE ;
sluekie:sluek N_IE "innvoller, blod m.m. (av dyr som slaktes)" ;
sluenie:sluen N_IE ;
sluntje:sluntj NIEJTE ;
slyöktehke:slyöktehk N_ODD ;
slåahroe:slåahr N_OE_UML ;
slåahte:slåaht NIEJTE ;
slåane:slåan NIEJTE ;
slåanje:slåanj NIEJTE ;
slåavege:slåaveg N_ODD ;
slåbpoe:slåbp N_OE_UML ;
slåeptjehke:slåeptjiehk N_ODD ;
slåevede:slåeved N_ODD ;
slååhpeldahke:slååhpeldahk NIEJTE ;
slååne:slåån NIEJTE ;
slååtje:slååtj NIEJTE ;
slædda:slædd MAANA ;
slæjhtoe:slæjht N_OE_UML ;
slæktoe:slækt N_OE_UML ;
slærra:slærr MAANA ;
slïbnjehke:slïbnjehk N_ODD ;
slïdtje:slïdtj NIEJTE ;
slïedte:slïedt NIEJTE ;
slïedtetje:slïedtetj N_ODD ;
slïedtje:slïedtj NIEJTE ;
slïegre:slïegr NIEJTE ;
slïehtehke:slïehtehk N_ODD ;
slïejhpe:slïejhp NIEJTE ;
slïejhtege:slïejhteg N_ODD ;
slïejve:slïejv NIEJTE ;
slïekte:slïekt NIEJTE ;
slïerje:slïerj NIEJTE ;
slïerke:slïerk NIEJTE ;
slïevne:slïevn NIEJTE ;
slïhtje:slïhtj NIEJTE ;
slïmhpe:slïmhp NIEJTE ;
slïntje:slïntj NIEJTE ;
smaahke:smaahk NIEJTE ;
smaajva:smaajv MAANA ;
smaajve:smaajv NIEJTE ;
smaala:smaal MAANA ;
smaarege:smaareg N_ODD ;
smaerehtse:smaeriehts N_ODD ;
smaevele:smaeviel N_ODD ;
smalle:small NIEJTE ;
smarhtje:smarhtj NIEJTE ;
smeele:smeel NIEJTE ;
smeelege:smeeleg N_ODD ;
smeeleme:smeelem N_ODD ;
smeelte:smeelt NIEJTE ;
smiegrie:smiegr N_IE ;
smielie:smiel N_IE ;
smievie:smiev N_IE ;
sminkööre:sminköör NIEJTE ;
smuelie:smuel N_IE ;
smuerie:smuer N_IE ;
smædja:smædj MAANA ;
smærja:smærj MAANA ;
smærjoe:smærj N_OE_UML ;
smïdde:smïdd NIEJTE ;
smïrre:smïrr NIEJTE ;
snaaltije:snaaltij N_ODD ;
snaarhke:snaarhk NIEJTE ;
snaarra:snaarr MAANA ;
snaarroe:snaarr N_OE_UML ;
snaaskere:snaaskar N_ODD ;
snaavle:snaavl NIEJTE ;
snacks#produsente:snacks#produsent NIEJTE ;
snadda:snadd MAANA ;
snadderge:snaddarg N_ODD ;
snaejrie:snaejr N_IE ;
snaeltie:snaelt N_IE ;
snaerhkie:snaerhk N_IE ;
snaerpie:snaerp N_IE ;
snagle:snagl NIEJTE ;
snahta:snaht MAANA ;
snajpe:snajp NIEJTE ;
snalhta:snalht MAANA ;
snalhtje:snalhtj NIEJTE ;
snarra:snarr MAANA ;
snavhra:snavhr MAANA ;
snavhta:snavht MAANA ;
sniehtsie:sniehts N_IE ;
snievlie:snievl N_IE ;
snjaefie:snjaef N_IE ;
snjagke:snjagk NIEJTE ;
snjajke:snjajk NIEJTE ;
snjaktja:snjaktj MAANA ;
snjapka:snjapk MAANA ;
snjarhtja:snjarhtj MAANA ;
snjeara:snjear MAANA ;
snjidtjeldahke:snjidtjeldahk  NIEJTE ;
snjieptjie:snjieptj N_IE ;
snjierpie:snjierp N_IE ;
snjiptjie:snjiptj N_IE ;
snjitkje:snjitkj NIEJTE ;
snjomme:snjomm NIEJTE ;
snjuhtjie:snjuhtj N_IE ;
snjulle:snjull NIEJTE ;
snjullie:snjull N_IE ;
snjurhtje:snjurhtj NIEJTE ;
snjurhtjie:snjurhtj N_IE ;
snjutjke:snjutjk NIEJTE ;
snjåajpele:snjåajpel N_ODD ;
snjåame:snjåam NIEJTE ;
snjåehrie:snjåehr N_IE ;
snjååjpe:snjååjp NIEJTE ;
snjååjpele:snjååjpel N_ODD ;
snjæjroehtæjja:snjæjroehtæjj MAANA ;
snjætkoe:snjætk N_OE_UML ;
snjïeble:snjïebl NIEJTE ;
snjïerke#vearaldahke:snjïerke#vearaldahk NIEJTE ; !SUB
snjïerke-vearaldahke:snjïerke-vearaldahk NIEJTE ;
snjïerpeldahke:snjïerpeldahk NIEJTE ;
snjïetjke:snjïetjk NIEJTE ;
snjïlle:snjïll NIEJTE ;
snobpe:snobp NIEJTE ;
snoedtje:snoedtj NIEJTE ;
snoedtse:snoedts NIEJTE ;
snoelhpe:snoelhp NIEJTE ;
snoelke:snoelk NIEJTE ;
snohke:snohk NIEJTE ;
snolhpe:snolhp NIEJTE ;
snorme:snorm NIEJTE ;
snorpe:snorp NIEJTE ;
snorre:snorr NIEJTE ;
snortje:snortj NIEJTE ;
snovre:snovr NIEJTE ;
snuehtie:snueht N_IE ;
snuhtere:snuhtier N_ODD ;
snuhtie:snuht N_IE ;
snuhtje:snuhtj NIEJTE ;
snurke:snurk NIEJTE ;
snurpie:snurp N_IE ;
snurrie:snurr N_IE ;
snuvse:snuvs NIEJTE ;
snåeltie:snåelt N_IE ;
snåhta:snåht MAANA ;
snåhtoe:snåht N_OE_UML ;
snårra:snårr MAANA ;
snårreldahke:snårreldahk NIEJTE ;
snårroe:snårr N_OE_UML ;
snåvhroe:snåvhr N_OE_UML ;
snåvhta:snåvht MAANA ;
snåvhtoe:snåvht N_OE_UML ;
snåvrehke:snåvrahk N_ODD ;
snæhkere:snæhkar N_ODD ;
snæhperde:snæhpard N_ODD ;
snæptje:snæptj NIEJTE ;
snïelle:snïell NIEJTE ;
snïjde:snïjd NIEJTE ;
snïjpe:snïjp NIEJTE ;
snïjre:snïjr NIEJTE ;
snïjrehke:snïjrehk N_ODD ;
snïjreldahke:snïjreldahk NIEJTE ;   
snöölhke:snöölhk NIEJTE ;
soedte:soedt NIEJTE ;
soegkehke:soegkehk N_ODD ;
soehpenje:soehpenj N_ODD ;
soeje:soej NIEJTE ;
soejje:soejj NIEJTE ;
soejkesje:soejkesj N_ODD ;
soejvene:soejven N_ODD ;
soekse:soeks NIEJTE ;
soelege:soeleg N_ODD ;
soelkedehteme:soelkedehtem N_ODD ;
soelkehtimmie:soelkehtimm N_IE ;
soeme:soem NIEJTE ;
soene:soen NIEJTE ;
soenehke:soenehk N_ODD ;
soerme:soerm NIEJTE ;
soermese:soermes N_ODD ;
soete:soet NIEJTE ;
soetele:soetel N_ODD ;
sofisterije:sofisterij N_ODD ;
sofistigke:sofistigk NIEJTE ;
sofistihke:sofistihk NIEJTE ;
sohke:sohk NIEJTE ;
sohkere:sohker N_ODD ;
sohte:soht NIEJTE ;
sojjedimmie:sojjedimm N_IE ;
sojjeldahke:sojjeldahk NIEJTE ;
sokratigke:sokratigk NIEJTE ;
sokratihke:sokratihk NIEJTE ;
solkeldahke:solkeldahk NIEJTE ;
solo#in^strumente:solo#in^strument NIEJTE ;
solusjovne:solusjovn NIEJTE ;
somhpe:somhp NIEJTE ;
