LEXICON Noun

! Odd syllable nouns not on -v- or -j-
gierehtse:gieriehts N_ODD "komse"       ; ! gieriehtsisnie
skealhka:skealhk MAANA ;
skealja:skealj MAANA ;
skealpa:skealp MAANA ;
skealta:skealt MAANA ;
skeara:skear MAANA ;
skeelte:skeelt NIEJTE ;
skihke:skihk NIEJTE ;
skijre:skijr NIEJTE ;
skiktje:skiktj NIEJTE ;
skilhtje:skilhtj NIEJTE ;
skinne:skinn NIEJTE ;
skoebre:skoebr NIEJTE ;
skoedtje:skoedtj NIEJTE ;
skoeke:skoek NIEJTE ;
skoentje:skoentj NIEJTE ;
skoere:skoer NIEJTE ;
skoerhtje:skoerhtj NIEJTE ;
skohtje:skohtj NIEJTE ;
skomhpe:skomhp NIEJTE ;
skorhte:skorht NIEJTE ;
skortje:skortj NIEJTE ;
skotjke:skotjk NIEJTE ;
skovhte:skovht NIEJTE ;
skovke:skovk NIEJTE ;
skraantje:skraantj NIEJTE ;
skraape:skraap NIEJTE ;
skraavva:skraavv MAANA ;
skrahka:skrahk MAANA ;
skrohtje:skrohtj NIEJTE ;
skrorke:skrork NIEJTE ;
skrovde:skrovd NIEJTE ;
skrovre:skrovr NIEJTE ;
skruvve:skruvv NIEJTE ;
skråavva:skråavv MAANA ;
skråhka:skråhk MAANA ;
skråådtje:skråådtj NIEJTE ;
skråågke:skråågk NIEJTE ;
skrïehpe:skrïehp NIEJTE ;
skrööntje:skrööntj NIEJTE ;
skuahpa:skuahp MAANA ;
skuahta:skuaht MAANA ;
skuaksa:skuaks MAANA ;
skuampa:skuamp MAANA ;
skuknge:skukng NIEJTE ;
skutjke:skutjk NIEJTE ;
skuvle:skuvl NIEJTE ;
skyhte:skyht NIEJTE ;
skyvhte:skyvht NIEJTE ;
skyvnje:skyvnj NIEJTE ;
skåahte:skåaht NIEJTE ;
skåajnja:skåajnj MAANA ;
skåake:skåak NIEJTE ;
skåalnja:skåalnj MAANA ;
skåanja:skåanj MAANA ;
skåape:skåap NIEJTE ;
skåara:skåar MAANA ;
skåare:skåar NIEJTE ;
skåarhte:skåarht NIEJTE ;
skåarnje:skåarnj NIEJTE ;
skåarre:skåarr NIEJTE ;
skåave:skåav NIEJTE ;
skåavma:skåavm MAANA ;
skårhta:skårht MAANA ;
skårja:skårj MAANA ;
skåtnja:skåtnj MAANA ;
skåvla:skåvl MAANA ;
skåvnja:skåvnj MAANA ;
skåågke:skåågk NIEJTE ;
skååke:skååk NIEJTE ;
skååpe:skååp NIEJTE ;
skåårhtje:skåårhtj NIEJTE ;
skååve:skååv NIEJTE ;
skååvnje:skååvnj NIEJTE ;
skæhpa:skæhp MAANA ;
skæjra:skæjr MAANA ;
skælhtja:skælhtj MAANA ;
skælla:skæll MAANA ;
skælpa:skælp MAANA ;
skæltja:skæltj MAANA ;
skænnja:skænnj MAANA ;
skïedtje:skïedtj NIEJTE ;
skïehpe:skïehp NIEJTE ;
skïejre:skïejr NIEJTE ;
skïejve:skïejv NIEJTE ;
skïelme:skïelm NIEJTE ;
skïelte:skïelt NIEJTE ;
skïenghke:skïenghk NIEJTE ;
skïepte:skïept NIEJTE ;
skïerhpe:skïerhp NIEJTE ;
skïhpe:skïhp NIEJTE ;
skïjle:skïjl NIEJTE ;
skïrtje:skïrtj NIEJTE ;
slaahpa:slaahp MAANA ;
slaaja:slaaj MAANA ;
slaaje:slaaj NIEJTE ;
slaampa:slaamp MAANA ;
slaamse:slaams NIEJTE ;
slaarve:slaarv NIEJTE ;
slaavtje:slaavtj NIEJTE ;
slabnje:slabnj NIEJTE ;
slabpe:slabp NIEJTE ;
slabre:slabr NIEJTE ;
slagke:slagk NIEJTE ;
slajve:slajv NIEJTE ;
slamma:slamm MAANA ;
slaptje:slaptj NIEJTE ;
slasse:slass NIEJTE ;
sleabpa:sleabp MAANA ;
sleaja:sleaj MAANA ;
sleajhpe:sleajhp NIEJTE ;
sleajva:sleajv MAANA ;
sleakte:sleakt NIEJTE ;
sleaptja:sleaptj MAANA ;
sleara:slear MAANA ;
sleasja:sleasj MAANA ;
sleehpe:sleehp NIEJTE ;
sleejve:sleejv NIEJTE ;
slimtje:slimtj NIEJTE ;
slintje:slintj NIEJTE ;
sliptje:sliptj NIEJTE ;
slobpe:slobp NIEJTE ;
sloejpe:sloejp NIEJTE ;
sloeptje:sloeptj NIEJTE ;
slogne:slogn NIEJTE ;
slohte:sloht NIEJTE ;
slorve:slorv NIEJTE ;
slotjke:slotjk NIEJTE ;
sluntje:sluntj NIEJTE ;
slåahte:slåaht NIEJTE ;
slåane:slåan NIEJTE ;
slåanje:slåanj NIEJTE ;
slååne:slåån NIEJTE ;
slååtje:slååtj NIEJTE ;
slædda:slædd MAANA ;
slærra:slærr MAANA ;
slïdtje:slïdtj NIEJTE ;
slïedte:slïedt NIEJTE ;
slïedtje:slïedtj NIEJTE ;
slïegre:slïegr NIEJTE ;
slïejhpe:slïejhp NIEJTE ;
slïejve:slïejv NIEJTE ;
slïekte:slïekt NIEJTE ;
slïerje:slïerj NIEJTE ;
slïerke:slïerk NIEJTE ;
slïevne:slïevn NIEJTE ;
slïhtje:slïhtj NIEJTE ;
slïmhpe:slïmhp NIEJTE ;
slïntje:slïntj NIEJTE ;
smaahke:smaahk NIEJTE ;
smaajva:smaajv MAANA ;
smaajve:smaajv NIEJTE ;
smaala:smaal MAANA ;
smalle:small NIEJTE ;
smarhtje:smarhtj NIEJTE ;
smeele:smeel NIEJTE ;
smeelte:smeelt NIEJTE ;
smædja:smædj MAANA ;
smærja:smærj MAANA ;
smïdde:smïdd NIEJTE ;
smïrre:smïrr NIEJTE ;
snaarhke:snaarhk NIEJTE ;
snaarra:snaarr MAANA ;
snaavle:snaavl NIEJTE ;
snadda:snadd MAANA ;
snagle:snagl NIEJTE ;
snahta:snaht MAANA ;
snajpe:snajp NIEJTE ;
snalhta:snalht MAANA ;
snarra:snarr MAANA ;
snavhra:snavhr MAANA ;
snavhta:snavht MAANA ;
snjagke:snjagk NIEJTE ;
snjajke:snjajk NIEJTE ;
snjaktja:snjaktj MAANA ;
snjapka:snjapk MAANA ;
snjarhtja:snjarhtj MAANA ;
snjeara:snjear MAANA ;
snjitkje:snjitkj NIEJTE ;
snjomme:snjomm NIEJTE ;
snjulle:snjull NIEJTE ;
snjutjke:snjutjk NIEJTE ;
snjåame:snjåam NIEJTE ;
snjååjpe:snjååjp NIEJTE ;
snjïeble:snjïebl NIEJTE ;
snjïetjke:snjïetjk NIEJTE ;
snjïlle:snjïll NIEJTE ;
snobpe:snobp NIEJTE ;
snoedtje:snoedtj NIEJTE ;
snoedtse:snoedts NIEJTE ;
snoelhpe:snoelhp NIEJTE ;
snoelke:snoelk NIEJTE ;
snohke:snohk NIEJTE ;
snolhpe:snolhp NIEJTE ;
snorme:snorm NIEJTE ;
snorpe:snorp NIEJTE ;
snorre:snorr NIEJTE ;
snortje:snortj NIEJTE ;
snovre:snovr NIEJTE ;
snuhtje:snuhtj NIEJTE ;
snuvse:snuvs NIEJTE ;
snåhta:snåht MAANA ;
snårra:snårr MAANA ;
snæptje:snæptj NIEJTE ;
snïelle:snïell NIEJTE ;
snïjde:snïjd NIEJTE ;
snïjpe:snïjp NIEJTE ;
snïjre:snïjr NIEJTE ;
snöölhke:snöölhk NIEJTE ;
soedte:soedt NIEJTE ;
soeje:soej NIEJTE ;
soejje:soejj NIEJTE ;
soekse:soeks NIEJTE ;
soeme:soem NIEJTE ;
soene:soen NIEJTE ;
soerme:soerm NIEJTE ;
soete:soet NIEJTE ;
sohke:sohk NIEJTE ;
sohte:soht NIEJTE ;
somhpe:somhp NIEJTE ;
sovhte:sovht NIEJTE ;
sovme:sovm NIEJTE ;
sovse:sovs NIEJTE ;
spaada:spaad MAANA ;
spaagka:spaagk MAANA ;
spaahka:spaahk MAANA ;
spaanne:spaann NIEJTE ;
spaara:spaar MAANA ;
spaare:spaar NIEJTE ;
speagle:speagl NIEJTE ;
speale:speal NIEJTE ;
spearra:spearr MAANA ;
speatna:speatn MAANA ;
speejse:speejs NIEJTE ;
spidtje:spidtj NIEJTE ;
spijse:spijs NIEJTE ;
spoeje:spoej NIEJTE ;
spoele:spoel NIEJTE ;
sponse:spons NIEJTE ;
sprïjhte:sprïjht NIEJTE ;
spåajme:spåajm NIEJTE ;
spædtja:spædtj MAANA ;
spæhta:spæht MAANA ;
spïegle:spïegl NIEJTE ;
spïele:spïel NIEJTE ;
spïelle:spïell NIEJTE ;
spïere:spïer NIEJTE ;
spïjhke:spïjhk NIEJTE ;
spïsse:spïss NIEJTE ;
spööjme:spööjm NIEJTE ;
staabpe:staabp NIEJTE ;
staade:staad NIEJTE ;
staahke:staahk NIEJTE ;
staajhke:staajhk NIEJTE ;
staajna:staajn MAANA ;
staajne:staajn NIEJTE ;
staake:staak NIEJTE ;
staala:staal MAANA ;
staalhke:staalhk NIEJTE ;
staangka:staangk MAANA ;
staangke:staangk NIEJTE ;
staare:staar NIEJTE ;
staarra:staarr MAANA ;
staavra:staavr MAANA ;
stabnje:stabnj NIEJTE ;
stadta:stadt MAANA ;
staehke:staehk NIEJTE ;
stante:stant NIEJTE ;
stavra:stavr MAANA ;
steajhke:steajhk NIEJTE ;
stealla:steall MAANA ;
stearhke:stearhk NIEJTE ;
steavhke:steavhk NIEJTE ;
stoehke:stoehk NIEJTE ;
stolhtje:stolhtj NIEJTE ;
stompe:stomp NIEJTE ;
stovle:stovl NIEJTE ;
straahke:straahk NIEJTE ;
straahpa:straahp MAANA ;
stradda:stradd MAANA ;
streahpe:streahp NIEJTE ;
streetje:streetj NIEJTE ;
strientje:strientj NIEJTE ;
strompe:stromp NIEJTE ;
strotne:strotn NIEJTE ;
strovhte:strovht NIEJTE ;
stråantje:stråantj NIEJTE ;
strïehpe:strïehp NIEJTE ;
strïeve:strïev NIEJTE ;
strïkte:strïkt NIEJTE ;
strïtjke:strïtjk NIEJTE ;
stuara:stuar MAANA ;
stuhtje:stuhtj NIEJTE ;
stulhtje:stulhtj NIEJTE ;
styjre:styjr NIEJTE ;
ståahke:ståahk NIEJTE ;
ståamhpe:ståamhp NIEJTE ;
ståanghka:ståanghk MAANA ;
ståante:ståant NIEJTE ;
ståapa:ståap MAANA ;
stådta:stådt MAANA ;
stådte:stådt NIEJTE ;
stååte:stååt NIEJTE ;
stæhka:stæhk MAANA ;
stïelhke:stïelhk NIEJTE ;
stïerhke:stïerhk NIEJTE ;
stïevhke:stïevhk NIEJTE ;
stööhtje:stööhtj NIEJTE ;
suahpa:suahp MAANA ;
suaja:suaj MAANA ;
suarhta:suarht MAANA ;
suarka:suark MAANA ;
suavna:suavn MAANA ;
suvle:suvl NIEJTE ;
svaajhpe:svaajhp NIEJTE ;
svaaktja:svaaktj MAANA ;
svaala:svaal MAANA ;
svaale:svaal NIEJTE ;
svaalka:svaalk MAANA ;
svaanjka:svaanjk MAANA ;
svaatjke:svaatjk NIEJTE ;
svarhka:svarhk MAANA ;
svearhka:svearhk MAANA ;
svearhva:svearhv MAANA ;
sveejve:sveejv NIEJTE ;
sveerje:sveerj NIEJTE ;
sveerte:sveert NIEJTE ;
svierje:svierj NIEJTE ;
svæhka:svæhk MAANA ;
svæjra:svæjr MAANA ;
svætna:svætn MAANA ;
svïengke:svïengk NIEJTE ;
svïenske:svïensk NIEJTE ;
svöörje:svöörj NIEJTE ;
syjje:syjj NIEJTE ;
sylle:syll NIEJTE ;
såada:såad MAANA ;
såafa:såaf MAANA ;
såahka:såahk MAANA ;
såaja:såaj MAANA ;
såake:såak NIEJTE ;
såakna:såakn MAANA ;
såakne:såakn NIEJTE ;
såaltje:såaltj NIEJTE ;
såanga:såang MAANA ;
såapa:såap MAANA ;
såara:såar MAANA ;
såase:såas NIEJTE ;
såavra:såavr MAANA ;
såelke:såelk NIEJTE ;
såjte:såjt NIEJTE ;
såvra:såvr MAANA ;
såådte:såådt NIEJTE ;
sååjhpe:sååjhp NIEJTE ;
sååjpe:sååjp NIEJTE ;
sååle:såål NIEJTE ;
sæjda:sæjd MAANA ;
sæjna:sæjn MAANA ;
sæjra:sæjr MAANA ;
sælja:sælj MAANA ;
sælta:sælt MAANA ;
sïeble:sïebl NIEJTE ;
sïehke:sïehk NIEJTE ;
sïehpe:sïehp NIEJTE ;
sïeje:sïej NIEJTE ;
sïejme:sïejm NIEJTE ;
sïejpe:sïejp NIEJTE ;
sïeke:sïek NIEJTE ;
sïelke:sïelk NIEJTE ;
sïelse:sïels NIEJTE ;
sïelske:sïelsk NIEJTE ;
sïelte:sïelt NIEJTE ;
sïenge:sïeng NIEJTE ;
sïerke:sïerk NIEJTE ;
sïeve:sïev NIEJTE ;
sïevre:sïevr NIEJTE ;
sïjhke:sïjhk NIEJTE ;
sïjte:sïjt NIEJTE ;
sïknge:sïkng NIEJTE ;
sïlle:sïll NIEJTE ;
sïlpe:sïlp NIEJTE ;
sïrfe:sïrf NIEJTE ;
sïrve:sïrv NIEJTE ;
sööptje:sööptj NIEJTE ;
söövde:söövd NIEJTE ;
söövre:söövr NIEJTE ;
taagle:taagl NIEJTE ;
taake:taak NIEJTE ;
taatje:taatj NIEJTE ;
taksa:taks MAANA ;
taska:task MAANA ;
tjaahtje:tjaahtj NIEJTE ;
tjaakse:tjaaks NIEJTE ;
tjaalle:tjaall NIEJTE ;
tjaana:tjaan MAANA ;
tjaanja:tjaanj MAANA ;
tjaave:tjaav NIEJTE ;
tjaffa:tjaff MAANA ;
tjahke:tjahk NIEJTE ;
tjahta:tjaht MAANA ;
tjajme:tjajm NIEJTE ;
tjaktja:tjaktj MAANA ;
tjaktje:tjaktj NIEJTE ;
tjalhka:tjalhk MAANA ;
tjalke:tjalk NIEJTE ;
tjamhpa:tjamhp MAANA ;
tjamme:tjamm NIEJTE ;
tjarhka:tjarhk MAANA ;
tjarme:tjarm NIEJTE ;
tjarra:tjarr MAANA ;
tjarve:tjarv NIEJTE ;
tjaste:tjast NIEJTE ;
tjatska:tjatsk MAANA ;
tjavle:tjavl NIEJTE ;
tjavre:tjavr NIEJTE ;
tjeada:tjead MAANA ;
tjeaktje:tjeaktj NIEJTE ;
tjeala:tjeal MAANA ;
tjeamhpa:tjeamhp MAANA ;
tjeara:tjear MAANA ;
tjearra:tjearr MAANA ;
tjeavhla:tjeavhl MAANA ;
tjeavla:tjeavl MAANA ;
tjeavra:tjeavr MAANA ;
tjihtje:tjihtj NIEJTE ;
tjintje:tjintj NIEJTE ;
tjipte:tjipt NIEJTE ;
tjodte:tjodt NIEJTE ;
tjoehke:tjoehk NIEJTE ;
tjoehpe:tjoehp NIEJTE ;
tjoeje:tjoej NIEJTE ;
tjoejhne:tjoejhn NIEJTE ;
tjoelme:tjoelm NIEJTE ;
tjoelte:tjoelt NIEJTE ;
tjoeltje:tjoeltj NIEJTE ;
tjoeme:tjoem NIEJTE ;
tjoenge:tjoeng NIEJTE ;
tjoere:tjoer NIEJTE ;
tjoetse:tjoets NIEJTE ;
tjoevke:tjoevk NIEJTE ;
tjoevte:tjoevt NIEJTE ;
tjoevtje:tjoevtj NIEJTE ;
tjogne:tjogn NIEJTE ;
tjogre:tjogr NIEJTE ;
tjohpe:tjohp NIEJTE ;
tjoknge:tjokng NIEJTE ;
tjomhpe:tjomhp NIEJTE ;
tjomme:tjomm NIEJTE ;
tjompe:tjomp NIEJTE ;
tjorme:tjorm NIEJTE ;
tjovke:tjovk NIEJTE ;
tjovle:tjovl NIEJTE ;
tjovne:tjovn NIEJTE ;
tjovre:tjovr NIEJTE ;
tjovve:tjovv NIEJTE ;
tjuahpa:tjuahp MAANA ;
tjulhte:tjulht NIEJTE ;
tjuntje:tjuntj NIEJTE ;
tjurre:tjurr NIEJTE ;
tjåajja:tjåajj MAANA ;
tjåale:tjåal NIEJTE ;
tjåalhte:tjåalht NIEJTE ;
tjåalpa:tjåalp MAANA ;
tjåaltje:tjåaltj NIEJTE ;
tjåaptja:tjåaptj MAANA ;
tjåktja:tjåktj MAANA ;
tjålhka:tjålhk MAANA ;
tjåmpe:tjåmp NIEJTE ;
tjårra:tjårr MAANA ;
tjåtska:tjåtsk MAANA ;
tjåvhka:tjåvhk MAANA ;
tjåvva:tjåvv MAANA ;
tjåågke:tjåågk NIEJTE ;
tjååhtje:tjååhtj NIEJTE ;
tjæhta:tjæht MAANA ;
tjæjla:tjæjl MAANA ;
tjæjva:tjæjv MAANA ;
tjïdde:tjïdd NIEJTE ;
tjïejhte:tjïejht NIEJTE ;
tjïektje:tjïektj NIEJTE ;
tjïelhke:tjïelhk NIEJTE ;
tjïelle:tjïell NIEJTE ;
tjïerke:tjïerk NIEJTE ;
tjïerte:tjïert NIEJTE ;
tjïhke:tjïhk NIEJTE ;
tjïhtje:tjïhtj NIEJTE ;
tjïnhtje:tjïnhtj NIEJTE ;
tjïrre:tjïrr NIEJTE ;
tjööre:tjöör NIEJTE ;
tjööse:tjöös NIEJTE ;
tjöötje:tjöötj NIEJTE ;
tjöövke:tjöövk NIEJTE ;
tolle:toll NIEJTE ;
traahpe:traahp NIEJTE ;
traapke:traapk NIEJTE ;
traasta:traast MAANA ;
trahpa:trahp MAANA ;
treavka:treavk MAANA ;
tromhpe:tromhp NIEJTE ;
trompe:tromp NIEJTE ;
tryjje:tryjj NIEJTE ;
tråalle:tråall NIEJTE ;
tråare:tråar NIEJTE ;
tråhpa:tråhp MAANA ;
tråjje:tråjj NIEJTE ;
træjpa:træjp MAANA ;
trïengke:trïengk NIEJTE ;
trïjhpe:trïjhp NIEJTE ;
tröjje:tröjj NIEJTE ;
tsaapke:tsaapk NIEJTE ;
tsaffa:tsaff MAANA ;
tsaknge:tsakng NIEJTE ;
tsanghke:tsanghk NIEJTE ;
tsarra:tsarr MAANA ;
tsatka:tsatk MAANA ;
tsavna:tsavn MAANA ;
tsavtse:tsavts NIEJTE ;
tseaktse:tseakts NIEJTE ;
tsoedtse:tsoedts NIEJTE ;
tsoeptse:tsoepts NIEJTE ;
tsoevtse:tsoevts NIEJTE ;
tsohtsije:tsohtsij NIEJTE ;
tsoknge:tsokng NIEJTE ;
tsuhrre:tsuhrr NIEJTE ;
tsuntse:tsunts NIEJTE ;
tsurre:tsurr NIEJTE ;
tsåahka:tsåahk MAANA ;
tsåaka:tsåak MAANA ;
tsåhha:tsåhh MAANA ;
tsårra:tsårr MAANA ;
tsååtse:tsååts NIEJTE ;
tsæssa:tsæss MAANA ;
tsïegle:tsïegl NIEJTE ;
tsïnne:tsïnn NIEJTE ;
tsööre:tsöör NIEJTE ;
tuvre:tuvr NIEJTE ;
kultuvre:kultuvr NIEJTE ; !XXX ?
tyjje:tyjj NIEJTE ;
tyjke:tyjk NIEJTE ;
tyske:tysk NIEJTE ;
tåajje:tåajj NIEJTE ;
tåarje:tåarj NIEJTE ;
tåarne:tåarn NIEJTE ;
tåata:tåat MAANA ;
tåska:tåsk MAANA ;
tååje:tååj NIEJTE ;
tåïeme:tåïem NIEJTE ;
tæjhka:tæjhk MAANA ;
tæjma:tæjm MAANA ;
tïehke:tïehk NIEJTE ;
tïjje:tïjj NIEJTE ;
tïjme:tïjm NIEJTE ;
vaahra:vaahr MAANA ;
vaajja:vaajj MAANA ;
vaajma:vaajm MAANA ;
vaale:vaal NIEJTE ;
vaalhka:vaalhk MAANA ;
vaalje:vaalj NIEJTE ;
vaanghka:vaanghk MAANA ;
vaanhtse:vaanhts NIEJTE ;
vaare:vaar NIEJTE ;
vaarja:vaarj MAANA ;
vaarta:vaart MAANA ;
åanghke:åanghk NIEJTE "dyp kulp" ;
ïbje:ïbj NIEJTE ;
ïebne:ïebn NIEJTE ;
ïedtje:ïedtj NIEJTE ;
ïelje:ïelj NIEJTE ;
ïentje:ïentj NIEJTE ;
ïeske:ïesk NIEJTE ;
!
! trisyllabic words, no vowel change:
!
aajege:aajegI4 N_OTHERS ;
aajnehke:aajnehkI4 N_OTHERS ;
aajngese:aajngesI4 N_OTHERS ;
aalmehke:aalmehkI4 N_OTHERS ;
aalmoge:aalmogI4 N_OTHERS ;
aaltehke:aaltehkI4 N_OTHERS ;
aaltere:aalterI4 N_OTHERS ;
aaprile:aaprilI4 N_OTHERS ;
aasohte:aasohtI4 N_OTHERS ;
aavjere:aavjerI4 N_OTHERS ;
aavroske:aavroskI4 N_OTHERS ;
abpere:abperI4 N_OTHERS ;
adtjeme:adtjemI4 N_OTHERS ;
æjjohke:æjjohkI4 N_OTHERS ;
aevije:aevijI4 N_OTHERS ;
almetje:almetjI4 N_OTHERS ;
altese:altesI4 N_OTHERS ;
anghkele:anghkelI4 N_OTHERS ;
angkene:angkenI4 N_OTHERS ;
arrije:arrijI4 N_OTHERS ;
avtehke:avtehkI4 N_OTHERS ;
baahkese:baahkesI4 N_OTHERS ;
baahtsege:baahtsegI4 N_OTHERS ;
baaktege:baaktegI4 N_OTHERS ;
baaktetje:baaktetjI4 N_OTHERS ;
baaktjese:baaktjesI4 N_OTHERS ;
baalkohke:baalkohkI4 N_OTHERS ;
baamere:baamerI4 N_OTHERS ;
baantjere:baantjerI4 N_OTHERS ;
baapelge:baapelgI4 N_OTHERS ;
baarkohke:baarkohkI4 N_OTHERS ;
baartege:baartegI4 N_OTHERS ;
baastese:baastesI4 N_OTHERS ;
baavlese:baavlesI4 N_OTHERS ;
baektehke:baektehkI4 N_OTHERS ;
baersele:baerselI4 N_OTHERS ;
baetjkere:baetjkerI4 N_OTHERS ;
bahtsehke:bahtsehkI4 N_OTHERS ;
balhkere:balhkerI4 N_OTHERS ;
baltehke:baltehkI4 N_OTHERS ;
baltohke:baltohkI4 N_OTHERS ;
bangseme:bangsemI4 N_OTHERS ;
bankeme:bankemI4 N_OTHERS ;
barkeme:barkemI4 N_OTHERS ;
barkije:barkijI4 N_OTHERS ;
bartese:bartesI4 N_OTHERS ;
bastese:bastesI4 N_OTHERS ;
batske:batskI4 N_OTHERS ;
beajvese:beajvesI4 N_OTHERS ;
bealjege:bealjegI4 N_OTHERS ;
beallohke:beallohkI4 N_OTHERS ;
bealpere:bealperI4 N_OTHERS ;
bearehke:bearehkI4 N_OTHERS ;
beeljese:beeljesI4 N_OTHERS ;
beellege:beellegI4 N_OTHERS ;
beetnege:beetnegI4 N_OTHERS ;
beetsehke:beetsehkI4 N_OTHERS ;
beetsuve:beetsuvI4 N_OTHERS ;
bïehkere:bïehkerI4 N_OTHERS ;
biehteme:biehtemI4 N_OTHERS ;
biejjege:biejjegI4 N_OTHERS ;
bïekere:bïekerI4 N_OTHERS ;
bïeljese:bïeljesI4 N_OTHERS ;
bïeltene:bïeltenI4 N_OTHERS ;
bïerjese:bïerjesI4 N_OTHERS ;
bievnehke:bievnehkI4 N_OTHERS ;
bievrehke:bievrehkI4 N_OTHERS ;
bïjvele:bïjvelI4 N_OTHERS ;
bïskophe:bïskophI4 N_OTHERS ;
bïsseme:bïssemI4 N_OTHERS ;
bodtele:bodtelI4 N_OTHERS ;
boedove:boedovI4 N_OTHERS ;
boehtele:boehtelI4 N_OTHERS ;
boejege:boejegI4 N_OTHERS ;
boelhketje:boelhketjI4 N_OTHERS ;
boenege:boenegI4 N_OTHERS ;
boenehke:boenehkI4 N_OTHERS ;
boenge:boengI4 N_OTHERS ;
boennehke:boennehkI4 N_OTHERS ;
boerese:boeresI4 N_OTHERS ;
boerove:boerovI4 N_OTHERS ;
boevje:boevjI4 N_OTHERS ;
bohkere:bohkerI4 N_OTHERS ;
bohtele:bohtelI4 N_OTHERS ;
bolhkere:bolhkerI4 N_OTHERS ;
bollege:bollegI4 N_OTHERS ;
bollere:bollerI4 N_OTHERS ;
boltehke:boltehkI4 N_OTHERS ;
bommulle:bommullI4 N_OTHERS ;
bomstere:bomsterI4 N_OTHERS ;
bonhkele:bonhkelI4 N_OTHERS ;
bontege:bontegI4 N_OTHERS ;
bortege:bortegI4 N_OTHERS ;
bovrege:bovregI4 N_OTHERS ;
buartetje:buartetjI4 N_OTHERS ;
budtese:budtesI4 N_OTHERS ;
buelehke:buelehkI4 N_OTHERS ;
buhtehke:buhtehkI4 N_OTHERS ;
buhtjije:buhtjijI4 N_OTHERS ;
bulpere:bulperI4 N_OTHERS ;
buvvije:buvvijI4 N_OTHERS ;
byjngetje:byjngetjI4 N_OTHERS ;
byjreske:byjreskI4 N_OTHERS ;
byölletje:byölletjI4 N_OTHERS ;
byörketje:byörketjI4 N_OTHERS ;
byössege:byössegI4 N_OTHERS ;
byövrehke:byövrehkI4 N_OTHERS ;
båarkere:båarkerI4 N_OTHERS ;
båastohke:båastohkI4 N_OTHERS ;
båektieje:båektiejI4 N_OTHERS ;
båeruje:båerujI4 N_OTHERS ;
båerule:båerulI4 N_OTHERS ;
båeruve:båeruvI4 N_OTHERS ;
bååhpere:bååhperI4 N_OTHERS ;
bååhtjere:bååhtjerI4 N_OTHERS ;
båårese:bååresI4 N_OTHERS ;
daajhtije:daajhtijI4 N_OTHERS ;
daaletje:daaletjI4 N_OTHERS ;
daamehke:daamehkI4 N_OTHERS ;
daanghkere:daanghkerI4 N_OTHERS ;
daavlese:daavlesI4 N_OTHERS ;
dæhketje:dæhketjI4 N_OTHERS ;
daevere:daeverI4 N_OTHERS ;
dahkese:dahkesI4 N_OTHERS ;
daktege:daktegI4 N_OTHERS ;
dalvese:dalvesI4 N_OTHERS ;
damtehtje:damtehtjI4 N_OTHERS ;
damtese:damtesI4 N_OTHERS ;
damtije:damtijI4 N_OTHERS ;
darjome:darjomI4 N_OTHERS ;
dassije:dassijI4 N_OTHERS ;
davvoje:davvojI4 N_OTHERS ;
davvome:davvomI4 N_OTHERS ;
deadtove:deadtovI4 N_OTHERS ;
deahtehke:deahtehkI4 N_OTHERS ;
deakehke:deakehkI4 N_OTHERS ;
debpede:debpedI4 N_OTHERS ;
deehtehke:deehtehkI4 N_OTHERS ;
dïedtove:dïedtovI4 N_OTHERS ;
dïejvese:dïejvesI4 N_OTHERS ;
dieltehke:dieltehkI4 N_OTHERS ;
dïempere:dïemperI4 N_OTHERS ;
dïeneste:dïenestI4 N_OTHERS ;
dïeskere:dïeskerI4 N_OTHERS ;
dïmpere:dïmperI4 N_OTHERS ;
dïpmije:dïpmijI4 N_OTHERS ;
dïrrege:dïrregI4 N_OTHERS ;
ditnehke:ditnehkI4 N_OTHERS ;
dïtnele:dïtnelI4 N_OTHERS ;
doedtere:doedterI4 N_OTHERS ;
doelese:doelesI4 N_OTHERS ;
doelteme:doeltemI4 N_OTHERS ;
doengese:doengesI4 N_OTHERS ;
doerehke:doerehkI4 N_OTHERS ;
dogkese:dogkesI4 N_OTHERS ;
dohkese:dohkesI4 N_OTHERS ;
dohpere:dohperI4 N_OTHERS ;
doksetje:doksetjI4 N_OTHERS ;
dompere:domperI4 N_OTHERS ;
dontere:donterI4 N_OTHERS ;
dorkeme:dorkemI4 N_OTHERS ;
dotnele:dotnelI4 N_OTHERS ;
dovhkere:dovhkerI4 N_OTHERS ;
dovhtehke:dovhtehkI4 N_OTHERS ;
dovtege:dovtegI4 N_OTHERS ;
dualjetje:dualjetjI4 N_OTHERS ;
dubpebe:dubpebI4 N_OTHERS ;
duvtuve:duvtuvI4 N_OTHERS ;
duvvehke:duvvehkI4 N_OTHERS ;
dytnele:dytnelI4 N_OTHERS ;
dyödtove:dyödtovI4 N_OTHERS ;
dyölehke:dyölehkI4 N_OTHERS ;
dyölhkese:dyölhkesI4 N_OTHERS ;
dåaktere:dåakterI4 N_OTHERS ;
dåarehtje:dåarehtjI4 N_OTHERS ;
dåarmetje:dåarmetjI4 N_OTHERS ;
dåarohke:dåarohkI4 N_OTHERS ;
dåarohtje:dåarohtjI4 N_OTHERS ;
dåaroje:dåarojI4 N_OTHERS ;
dåarome:dåaromI4 N_OTHERS ;
dåastove:dåastovI4 N_OTHERS ;
