LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger -OK 
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
!liehties:lieht GAERTJIES ;
!giefies:gief GAERTJIES ; 
!guhkies:guhk GAERTJIES ;
!siegkies:siegk GAERTJIES ;
!giedtsies:giedts GAERTJIES ;
!gaertjies:gaertj GAERTJIES ; 
!lustes:lust GAERTJIES ;
!vesties:vest GAERTJIES ;
!njaelkies:njaelk GAERTJIES ;
!sneehpes (pred=snaebpie)
!tjiehpies:tjiehp GAERTJIES ;
!njaerpies:njaerp GAERTJIES ;
!hearhkoes:hearhk GAERTJIES ;
!gåersies:gåers GAERTJIES ;
!saevries:saevr GAERTJIES ;
!!lïhkes:lïhke GAERTJIES ; 
giefies:gief GAERTJIES ;!nob 3-syllable paradigm
laejjies:laejj GAERTJIES ; !no 3-syllable paradigm
låedtjie:låedtj GAERTJIES; !no 3-syllable paradigm
tsåekies:tsåek GAERTJIES ; !no 3-syllable paradigm
siegkies:siegk GAERTJIES ; !no 3-syllable paradigm
guhkies:guhk GAERTJIES ;!no 3-syllable paradigm
snaevkies:snaevk GAERTJIES ; !no 3-syllable paradigm
kraejhpies:kraejhp GAERTJIES ; !no 3-syllable paradigm
giedtsies:giedts GAERTJIES ; !no 3-syllable paradigm
guelhties:guelht GAERTJIES ; !no 3-syllable paradigm
vesties:vest GAERTJIES ;!no 3-syllable paradigm
raejnies:raejn GAERTJIES ;!no 3-syllable paradigm

!
!
!
!
!! Attr=hth, pred=hth,Konsonantstamme, comp=ODD, Case=ODD  _OK 
baenehth:baenieht H-H-ODD ;! baeniehtåbpoe
tjelmehth:tjelmieht H-H-ODD ;! tjelmiehtåbpoe
bieljehth:bieljieht H-H-ODD ;!  bieljiehtåbpoe
maanehth:maaneht H-H-ODD ;!  maanehtåbpoe
gaamehth:gaameht H-H-ODD ; ! gaamehtåbpoe
saelhtehth:saelhtieht H-H-ODD ;! saelhtietåbpoe
raajohth:raajoeht H-H-ODD ; ! raajoehtåbpoe
ållesth:ållesth H-H-ODD ; !ållesthåbpoe

!eejhtegapth:!In diede

!Attr= hts, pred=hts, konsonanstamme, Comp= ODD, Case= ODD-OK
mæjkehts:mæjkeht S-S-ODD ; 
baenehts:baenieht S-S-ODD ;
nealehts:nealeht S-S-ODD ;!nealehtsåbpoe e-ie
nielehts:nieleht S-S-ODD ;! nielehtsåbpoe ((nealan) 
aeblehts:aeblieht S-S-ODD ;! aeblieh
bieljehts:bieljieht S-S-ODD ; !bieljie
tjelmehts:tjelmieht S-S-ODD ;
maanehts:maaneht S-S-ODD ;
jissehts:jissieht S-S-ODD ;
hiejjehts:hiejjieht S-S-ODD ;
tjåagkohts:tjåagkoeht S-S-ODD ;  !o-oe
viesjehts:viesjieht S-S-ODD ;
ov-luhpehts:ov-luhpieh S-S-ODD ;
luhpehts:luhpieh S-S-ODD ; 
tjohkehts:tjohkeht S-S-ODD ;
saelhtehts:saelhtieht S-S-ODD ;
ealjohts:ealjoeht S-S-ODD ;
hajkehts:hajkeht S-S-ODD ;
buerie-sjugnehts:buerie-sjugnieht S-S-ODD ; 
jiermehts:jiermieht S-S-ODD ; 
beapmohts:beapmoeht S-S-ODD ; 

!!beetnehgapta! gradbøying mangler
!!eejhtegapts



!N-N-gruppen -an and N-N-ODD looks like an error:
!tjakngan:tjakng N-N-ODD ;
!treaptjan:treaptj N-N-ODD ;
!Nahkeren:nahker N-N-ODD ; 
!skråajhvan:skråajhv N-N-ODD ;
!skråajhpan:skråajhp N-N-ODD ;
!njamhkan:njamhk N-N-ODD ;
!båvsan:båvs N-N-ODD ;
!slahtjan:slahtj N-N-ODD ;
!sleagran:sleagr N-N-ODD ;
!nåajsan:nåajs N-N-ODD ;
!håvnjan:håvnj N-N-ODD ;
!nåajjan:nuajja N-N-ODD ;
!nåajjoeh:nåajjoe H-H-ODD ;
!suajjoeh:såajjoe H-H-ODD ;
!suajjan:suajja N-N-ODD ;
!fråpman:fråpma N-N-ODD ;
!madtan:madta N-N-ODD ;
!mådtan:mådta N-N-ODD ;
!gængsjan:gængsja N-N-ODD ;
!!! båadtsoeh-åejjiej/-åejjien
!searran:searra N-N-ODD ;
!ragkoeh:ragkoe H-H-ODD ;
!ragkan:ragka N-N-ODD ;
!baandtsan:baandtsa N-N-ODD ;  
!hijven:hijven ! buerebe -bööremes ! 

! OEH-OEH-Gruppen- OK! 
åajvoeh:åajvoe H-H-ODD ; 
hartjoeh:hartjoe H-H-ODD ; 
jåalhkoeh:jåalhkoe H-H-ODD ; 
svalkoeh:svalkoe H-H-ODD ; 
gæhtjoeh:gæhtjoe H-H-ODD ; 
måsnoeh:måsnoe H-H-ODD ; 
faavroeh:faavroe H-H-ODD ; 
målhvoeh:målhvoe H-H-ODD ;
harhpoeh:harhpoe H-H-ODD ;
sårhpoeh:sårhpoe H-H-ODD ;
såvsoeh:såvsoe H-H-ODD ;
åajvoeh:åajvoe H-H-ODD ;
tjåmhpoeh:tjåmhpoe H-H-ODD ;
gåffoeh:gåffoe H-H-ODD ;
tjåajhnoeh:tjåajhnoe H-H-ODD ; 
håmhpoeh:håmhpoe H-H-ODD ;
håmhpoes:håmhpoe H-H-ODD ;
stålhtjoeh:stålhtjoe H-H-ODD ;
Neahkoeh:neahkoe H-H-ODD ;
neahkoes:neahkoe H-H-ODD ;
slapmoeh:slapmoe H-H-ODD ;
jåalloeh:jåalloe H-H-ODD ;
rædtsoeh:rædstoe H-H-ODD ;
såaloeh:såaloe H-H-ODD ;
dålhtjoeh:dålhtjoe H-H-ODD ;
meagroeh:meagroe H-H-ODD ;
hagloeh:hagloe H-H-ODD ;
snærroeh:snærroe H-H-ODD ;
krangkoeh:krangkoe H-H-ODD ;
spåarjoeh:spåarjoe H-H-ODD ;
harroeh:harroe H-H-ODD ;
tåassoeh:tåassoe H-H-ODD ;
vealkoeh:leavhkoe H-H-ODD ;
leavhkoeh:leavhkoe H-H-ODD ;
båavhjoeh:båavhjoe H-H-ODD ;
snjearvoeh:H-H-ODD ; 
såajjoeh:såajjoe H-H-ODD ;
såassoeh:såassoe H-H-ODD ;
klåbtjoeh:klåbtjoe H-H-ODD ;
hagloeh:hagloe H-H-ODD ;
jåasoeh:jåasoe H-H-ODD ;
skrapmoeh:skrapmoe H-H-ODD ;
jåapoeh:jåapoe H-H-ODD ;
slapmoeh:slapmoe H-H-ODD ;
tjålhpoeh:tjålhpoe H-H-ODD ;
feaskoeh:feaskoe H-H-ODD ;
jarhpoeh:jarhpoe H-H-ODD ;
skætjkoeh:skætjkoe H-H-ODD ;
faarhkoeh:faarhkoe H-H-ODD ;
gahkoeh:gahkoe H-H-ODD ; 
dålhtjoeh:dålhtjoe H-H-ODD ;
svalhkoeh:svalhkoe H-H-ODD ; ! svïlhke 
snåagkoeh:snåagkoe H-H-ODD ; !snoegke(substantiv) - snoegkesjid-> snoegkedidh 
radtsoeh:radtsoe H-H-ODD ; 
seassoeh:seassoe H-H-ODD ;
kråaptjoeh:kråaptjoe H-H-ODD ; 
gålhpoeh:gålhpoe H-H-ODD ;
njålloeh:njålloe H-H-ODD ;
sjalhkoeh:sjalhkoe H-H-ODD ; 
neahkoeh:neahkoe H-H-ODD ;
åajvoeh:åajvoe H-H-ODD ;
jåasoeh:jåasoe H-H-ODD ;
båavjoeh:båavjoe H-H-ODD ; 
tjåmhpoeh:tjåmhpoe H-H-ODD ; 
båtnjoeh:båtnjoe H-H-ODD ;
!båtnjoeh: båtnj oeh-an  
tåassoeh:tåassoe H-H-ODD ;
dålhtjoeh:dålhtjo H-H-ODD ;! =også verbform=dålhtjoestidh 
tjålhpoeh:tjålhpoe H-H-ODD ; 
færhpoeh:færhpoe H-H-ODD ;! heller verbform:færhpesteminie 
gålhpoeh:gålhpoe H-H-ODD ; 
gåavoeh:gåavoe H-H-ODD ; 
mealtjoeh:mealtjoe H-H-ODD ;
!mealtjoeh:mealtj oeh-an ; 
hårvoeh:hårvoe H-H-ODD ;
!hårvoeh:hårv oeh-an  
!håvhnjoeh oeh-an  
jabjoeh:jabjoe H-H-ODD ;
jånhtsoeh:jånhtsoe H-H-ODD ;                                                        
båavjoeh:båavj H-H-ODD ; !NORTH ;SYSTEM1,ATTR=PRED
dearkoeh:dearko H-H-ODD ;
gavsoeh:gavso H-H-ODD ; 
dålhtjoeh:dålhtj H-H-ODD ; 
feasoeh:feas H-H-ODD ; 
gaarroeh:gaarr H-H-ODD ;  
såvsoeh:såvs H-H-ODD ; !
gåvsoeh:gåvs H-H-ODD ; !  
habjoeh:habj H-H-ODD ; !SYSTEM1, ATTR=PRED
haarroeh:haarroe H-H-ODD ; !SYSTEM1, ATTR=PRED
narvoeh:narvoe H-H-ODD ;! SYSTEM1, Attr=pred 
naskoeh:naskoeh H-H-ODD ; !SYSTEM1, attr= pred
svalkoeh:svalkoe H-H-ODD ; ! north, SYSTEM1, attr=pred 
sårhpoeh:sårhpoe H-H-ODD ; !SYSTEM1,attr=pred
sårjoeh:sårjoe H-H-ODD ; !SYSTEM1, attr=pred
vædtsoeh:vædtsoe H-H-ODD ; ! -vaedtsoehkåbpoe! SYSTEM1, ATTR=PRED

bårkoes NULL-NULL-ODD ; !SYSTEM1, attr=pred
bårrohks:bårrohk VYRTEHKE ; !SYSTEM1 !attr=bårrohke, pred=bårrohke
bööntes:böönt NJOEKTSES ; !SYSTEM1,ATTR=PRED
daakte+A+Attr:daakte FINAL1 ; !SYSTEM1 , ATTR=PRED
faavroes S-S-ODD ; !SYSTEM1! comp= ebe, emes 
flueries+A+Attr:flueries FINAL1 ; !SYSTEM1
flævroeh+A+Attr:flævroeh FINAL1 ; !SYSTEM1
gaajle+A+Attr:gaajle FINAL1 ; !SOUTH SYSTEM1
skaajle+A+Attr:skaajle FINAL1 ; !NORTH SYSTEM1
gaavnjoeh+A+Attr:gaavnjoeh FINAL1 ;  !NORTH, SYSTEM1
gadtsoes+A+Attr:gadtsoes FINAL1 ; !SYSTEM1 
giehpies S-S-ODD ; !SYSTEM1 
gijmies:gijmie GIJMIES ; !SYSTEM1, A=GIEJMIES, PRED=GIEJMIES

gålhpoeh+A+Attr:gålhpoeh FINAL1 ; !SYSTEM1
gårroeh+A+Attr:gårroeh FINAL1 ;  !NORTH! SYSTEM1



haarroes+A+Attr:haarroes FINAL1 ; !SYSTEM1, ATTR=PRED

hamhpas:hamhp FRASKAS ;  !SOUTH, SYSTEM1, ATTR=HÅMHPOES, PRED =HÅMHPOES
hamhpas:hamhpas S-S-ODD ;  !SOUTH, SYSTEM1, ATTR= HÅMHPOES, PRED =HÅMHPOES
hearhkas:hearhk FRASKAS ; !SOUTH, SYSTEM1, ATTR= HEARHKAS OG PRED= HEARHKAS
hearhkoes:hearhk FAAVROES ; !NORTH, SYSTEM1, ATTR= HEARHKOES OG PRED = HEARHKOES
hearhkoes S-S-ODD ; !NORTH, SYSTEM1, ATTR= HEARHKOES OG PRED= HEARHKOES 
hiejjehts+A+Attr:hiejjehts FINAL1 ; !SYSTEM1, ATTR=PRED
hiejjies+A+Attr:hiejjies FINAL1 ; !SYSTEM1, ATTR=PRED
lopmes+A+Attr:lopmes FINAL1 ; !SYSTEM1,ATTR=PRED 
læhkas+A+Attr:læhkeas FINAL1 ;  !SYSTEM1, attr=pred
læhkoes+A+Attr:læhkoes FINAL1 ;  !SYSTEM1, attr= pred
mådtsas+A+Attr:mådtsas FINAL1 ; !  SYSTEM1, Attr=pred 
!mïetskes     ; !SYSTEM1    

nasjovne:nasjovne NULL-NULL-ODD ; ! govne, SYSTEM1, attr= pred 
 
njarhkes:njarhk NJOEKTSES ;! DETTE ER SOM SYSTEM1, ATTR= PRED, 'NJARHKE' ER ET SUSBTANTIV  OG KAN DERFOR IKKE GÅ SOM 'NJOEKTSES', DET SAMME SOM SUBSTANTIV SOM BLRI AVLEDET TIL ADJEKTIV, SOM F.EKS  REAJNOE + S, HVOR DET kUN BLIR ET SUBSTANTIV VED ADVERBIALER.
njeerpes S-S-ODD ;!SYSTEM1, ATTR= PRED 
!onne:unnie S-NULL-EVEN ;  ! SYSTEM1, Attr= onne og pred= onne
!onne+A+Pred:onne FINAL1 ; !SUB
onne NULL-NULL-EVEN ; !Maja
pruvres+A+Attr:pruvres FINAL1 ; ! SYSTEM1, attr= PRED 
reajnas+A+Attr:reajnas FINAL1 ; ! SYSTEM1, ATTR= PRED
reajnoes+A+Attr:reajnoes FINAL1 ; !  SYSTEM1, ATTR= PRED 
reejnes:reejn NJOEKTSES ;! SYSTEM1, ee+ s = SYSTEM1, attr=reejnes, pred= reejnes
reejne+A+Attr:reejne FINAL1 ;! SYSTEM1, reejne= attr og pred
!raajnes              ;!SYSTEM1, attr= raajnes, pred = raajnes 

striengkies+A+Attr:striengkies FINAL1 ; ! SYSTEM1


tjïerves+A+Attr:tjïerves FINAL1 ; ! SYSTEM1
tjïevhles:tjïevhle GIJMIES ;! SYSTEM1
voenjes+A+Attr:voenjes FINAL1 ; !'tam, spak (om fugl og annet vilt)' ; !SYSTEM1
vuesvies+A+Attr:vuesvies FINAL1 ; !komp : vuesviekåbpoe, vuesvies attr. ; komp. vuesviehkåbpoe ; *vuesmies lysten ; lekker, velsmakende  (slik som svangre kvinner liker)!SYSTEM1, attr=pred



båmhpoeh:båmhp OEH-AN-ODD ; !SYSTEM1
dearjoeh:dearj OEH-AN-ODD ; !NORTH, SYSTEM1
vöökes ADJ-DIRTY ; !SYSTEM1, ATTR=PRED
!åajvoes ADJ-DIRTY ; ! = åajvoeh  (SYSTEM1) 'særdeles' durativ, emfatisk 
åavras ADJ-DIRTY ; !SOUTH, SYSTEM1, ATTR=PRED
åavroes ADJ-DIRTY ; !NORTH, SYSTEM1, ATTR=PRED
!   ?! åejvies ADJ-DIRTY ; ! = åajvoeh (SYSTEM1)
åhtas ADJ-DIRTY ; !SOUTH, SYSTEM1, ATTR=PRED
åhtoes ADJ-DIRTY ; !NORTH, SYSTEM1,ATTR=PRED
!barkoes S-S-ODD ; ! SYSTEM1
!daerpies:daerpies S-S-ODD ; !SYSTEM1, Attr=pred
plievties:plievt GAERTJIES ;  ! SYSTEM1, attr=pred
snaehpies:snaehp AELHKIES ;! 


! AH-adjketiver(2-syllable adjectives = eller 3-syllable)  åbpoe, ommes 

båadtsah:båadtsa ÅAJVAH ; !SOUTH
bæjngah+A+Attr:bæjngah FINAL1 ; !SOUTH
dalhtjah:dalhtja ÅAJVAH ; !SOUTH 
dåassah:dåassa ÅAJVAH ;
dåasvah:dåasva ÅAJVAH ; !SOUTH
dæljah:dælja ÅAJVAH ; !SOUTH
færhpah:færhpa ÅAJVAH ;
gaarnjah:gaarnja ÅAJVAH ; !SOUTH
gaasnjah:gaasnja ÅAJVAH ;
gaastah:gaasta ÅAJVAH ; !SOUTH
gakngah:gaknga H-NULL-EVEN ;
galhpah:galhpa ÅAJVAH ; !SOUTH  !SOUTH
gapmah:gapma ÅAJVAH ;
geamtah:geamta ÅAJVAH ;
gåarvah:gåarva ÅAJVAH ;  !SOUTH
gæhtjah:gæhtja GÆHTJAH ;  !SOUTH!
gæjrah:gærja ÅAJVAH ; !SOUTH
haaptjah:haaptja ÅAJVAH ; !SOUTH
habrah+A+Attr:habrah FINAL1 ; !SOUTH
harvah:harva ÅAJVAH ; !SOUTH
håavkah:håavka ÅAJVAH ;
japtjah:japtja ÅAJVAH ; !SOUTH ONLY PRED.
japtsah:japtsa ÅAJVAH ;
jarhpah+A+Attr:jarhpah FINAL1 ;  !'OE' ELLER 'A' ' 
jåabpah:jåabp JÅABPAH ;  !'SOUTH
jåamah:jåama ÅAJVAH ;  !'SOUTH
jåampah:jåampa ÅAJVAH ; !SOUTH
jåasah:jåasa ÅAJVAH ; !SOUTH
klåadtah:klåadta ÅAJVAH ;
klåtnjah:klåtnja GÆHTJAH ;
klæjjah+A+Attr:klæjjah FINAL1 ;
klæmhpah:klæmhpa ÅAJVAH ;
kraamhkah+A+Attr:kraamhkah FINAL1 ; !SOUTH  'A' ELLER 'OE'
krahtjah+A+Attr:krahtjah FINAL1 ; !SOUTH  'A' ELLER 'OE'
krakngah:kraknga ÅAJVAH ;
kråabjah:kråabja ÅAJVAH ;  !'OE' ELLER 'A'
kråavhkah:kråavhka ÅAJVAH ; ! 'OE' ELLER 'A'
kråavvah:kråavva ÅAJVAH ;  !'OE' ELLER 'A'
laabjah:laabj JÅABPAH ; ! 'OE' ELLER 'A'
laabrah:laabra ÅAJVAH ;  !'OE' ELLER 'A'
larhvah:larhva ÅAJVAH ;
leagrah:leagra ÅAJVAH ;
leapmah+A+Attr:leapmah FINAL1 ; ! 'OE' ELLER 'A'
låabpah+A+Attr:låabpah FINAL1 ;  !'OE' ELLER 'A'
madtsah:madtsa ÅAJVAH ;
marhtjah:marhtja ÅAJVAH ;
marngah+A+Attr:marngah FINAL1 ;  !'OE' ELLER 'A'
mealtjah:mealtja ÅAJVAH ;  !'OE' ELLER 'A'
meartsah:meartsa ÅAJVAH ;
mualhvah+A+Attr:mualhvah FINAL1 ;
muavjah:muavja ÅAJVAH ;
mæjtsah+A+Attr:mæjtsah FINAL1 ;
naaskah:naaska ÅAJVAH ;
najvah:najva ÅAJVAH ;  !'OE' ELLER 'A'
naljah:nalja ÅAJVAH ;
njåammah:njåamma H-NULL-EVEN ;  !'OE' ELLER 'A'
njåarah+A+Attr:njåarah FINAL1 ;
njåavvah:njåavva ÅAJVAH ;  
njåvvah:njåvva ÅAJVAH ;
nåantah:nåanta ÅAJVAH ;
nåjjah+A+Attr:nåjjah FINAL1 ; !'OE' ELLER 'A'
nåljah:nålja ÅAJVAH ;
plajnah:plåjna ÅAJVAH ;
pleahkah+A+Attr:pleahkah FINAL1 ;  !
plåjnah:plåjna ÅAJVAH ;
plænhtjah+A+Attr:plænhtjah FINAL1 ;  !'OE' ELLER 'A'
preanghkah:preanghka ÅAJVAH ;  !'OE' ELLER 'A'
preangkah:preangka ÅAJVAH ; !SOUTH  !'OE' ELLER 'A'
påavrah:påavra ÅAJVAH ; !SOUTH
raagkah:raagka ÅAJVAH ;  !'OE' ELLER 'A'
rarhmah:rarhma ÅAJVAH ;  !'OE' ELLER 'A'
reangah+A+Attr:reangah FINAL1 ; ! 'OE' ELLER 'A'
reavkah+A+Attr:reavkah FINAL1 ;
råadtsah:råadtsa ÅAJVAH ;  !'OE' ELLLER 'A'
råaptah:råapta ÅAJVAH ;
råarhvah:råarhva ÅAJVAH ;
råatjkah+A+Attr:råatjkah FINAL1 ; !  'OE' ELLER 'A'
råavtsah:råavhtsa ÅAJVAH ; ! 'OE' ELLER 'A'
rårhvah:rårhva GÆHTJAH ;
rædvah:rædva ÅAJVAH ; !SOUTH  'D' ELLER 'R'
rærvah:rærva ÅAJVAH ;
!OE eller A sahpah+A+Attr:sahpah FINAL1 ;
sarhkah:sarhk JÅABPAH ;
sarhpah+A+Attr:sarhpah FINAL1 ; !-> ! North: SÅRHPOEH 
!OE/A sarhvah:sarhva ÅAJVAH ; !- anghåret (hund, sau) ; pjusket på håret (om menneske) ; 
!OE/A savsah:savsa ÅAJVAH ; !- SÅVSOEH 
sjuaksjah+A+Attr:sjuaksjah FINAL1 ;
skaanjkah+A+Attr:skaanjkah FINAL1 ;
skagrah+A+Attr:skagrah FINAL1 ;
skalnjah:skalnja ÅAJVAH ;
skavhrah+A+Attr:skavhrah FINAL1 ;
skeajah+A+Attr:skeajah FINAL1 ;
skearmah:skearma GÆHTJAH ;
skualah+A+Attr:skualah FINAL1 ;
skuallah:skualla ÅAJVAH ;  !  'OE' ELLER 'A'
skåavrah+A+Attr:skåavrah FINAL1 ; ! 'OE' ELLER 'A'
skålnjah:skålnja ÅAJVAH ;
skæjhkah:skæjhka ÅAJVAH ;
slaaptjah:slaaptja ÅAJVAH ;
slaavvah:slaavva ÅAJVAH ;
slabrah:slabra ÅAJVAH ;
slajvah:slajva ÅAJVAH ;
slapmah:slapma ÅAJVAH ;
slavvah:slavva ÅAJVAH ;
sleadtjah:sleadtja ÅAJVAH ;
sleagrah:sleagra ÅAJVAH ;
sleantjah:sleantja ÅAJVAH ;
sleatjah:sleatja ÅAJVAH ;
sleavnah:sleavna ÅAJVAH ; !SOUTH ! 'OE' ELLER 'A'
slåaptjah:slåaptja ÅAJVAH ; ! 'OE' LLER 'A'
smuahkah:smuahka ÅAJVAH ;
snajvah:snajva ÅAJVAH ;
snarvah+A+Attr:snarvah FINAL1 ;
snavrah:snavra ÅAJVAH ;
snjadtsah:snjadtsa ÅAJVAH ; ! 'OE' ELLER 'A'
snjallah:snjalla ÅAJVAH ;
snjatjkah+A+Attr:snjatjkah FINAL1 ; ! 'OE' ELLER 'A'
snjåammah+A+Attr:snjåammah FINAL1 ; ! 'OE' ELLER 'A'
snjæjhtjah:snæjhtja ÅAJVAH ; ! 'OE' ELLLER 'A'
snåalah+A+Attr:snåalah FINAL1 ;
spuarjah+A+Attr:spuarjah FINAL1 ;  !'OE' ELLER 'A'
staavlah:staavl JÅABPAH ;
stabnjah:stabnja ÅAJVAH ;  !'OE' ELLER A'
steadtjah:staedtja ÅAJVAH ; ! 'OE' ELLER 'A'
straatnjah:straatnja ÅAJVAH ;
stråadtsah:stråadtsa ÅAJVAH ;
stæhtjah:stæhtja ÅAJVAH ; ! 
sveartah+A+Attr:sveartah FINAL1 ; !'OE' ELELR 'A'
svælnjah:svælnja ÅAJVAH ;
sæjkah:sæjka ÅAJVAH ;  ! => 'A' eller 'OE'
tjaajah+A+Attr:tjaajah FINAL1 ; !SOUTH
!'OE' eller 'A' -> tjakngah+A+Attr:tjakngah FINAL1 ; -> tjåkngoeh 
tjallah:tjalla GÆHTJAH ;
tjeavrah:tjeavr JÅABPAH ;
tjualah+A+Attr:tjualah FINAL1 ;
tjåadtjah:tjåadtja ÅAJVAH ;! verbgenetiv
tjåalah:tjåala ÅAJVAH ;
tjåalpah:tjåalpa ÅAJVAH ;
tjåarhtjah:tjåarhtja ÅAJVAH ;
tjålhtah:tjålhta ÅAJVAH ;
tramstah:tramsta ÅAJVAH ;
tråmstah:tråmsta ÅAJVAH ;
tseagkah:tseagka ÅAJVAH ;
tåaskah:tåaska ÅAJVAH ; ! 'OE' eller 'A'
vealah:veala ÅAJVAH ;
!OE' eller 'A' vealkah+A+Attr:vealkah FINAL1 ;
våalah+A+Attr:våalah FINAL1 ; !SOUTH - vaaloeh/ vaalah -vindfelt tre 
væjrah+A+Attr:væjrah FINAL1 ; !SOUTH - som gjerne vil streife rundt på jakt
vælnjah:vælnja ÅAJVAH ; ! SOUTH
vætnjah:vætnja ÅAJVAH ; !'vridd, skjev' vætnjoeh/ vætnjan 'OE' og 'A'
gæjmah:gæjman ADJ-DIRTY ;  !SUBSTANTIV  
!bagkah:bagka ÅAJVAH ;     !SOUTH
!bapkah+A+Attr:bapkah FINAL1 ;       !SOUTH
!barhkah+A+Attr:barhkah FINAL1 ;     !SOUTH
!båantah+A+Attr:båantah FINAL1 ; !SOUTH
!buajhtah+A+Attr:buajhtah FINAL1 ; !SOUTH
!barmah:barma ÅAJVAH ;     !SOUTH
!batnjah:batnja ÅAJVAH ;       !SOUTH
skuapmah:skuapma ÅAJVAH ; 
namhtah:namta ÅAJVAH ; 
åajvah:åajva ÅAJVAH ;
båavjah:båavja ÅAJVAH ; !SOUTH,SYSTEM1,ATTR=PRED
dearjah:dearja ÅAJVAH ; !SOUTH/SYSTEM1
dearkah+A+Attr:dearkah FINAL1 ; ! SOUTH/SYSTEM1
gaarrah:garra ÅAJVAH ;  !SOUTH, SYSTEM1
garrah+A+Attr:garrah FINAL1 ;  !SOUTH, SYSTEM1 
gavsah+A+Attr:gavsah FINAL1 ;  !SOUTH, SYSTEM1
længhkah:længhka ÅAJVAH ;  ! SYSTEM1, attr= pred 
mårhtjah:mårhtja ÅAJVAH ;  !SYSTEM1 , Attr= pred
naskah:naska ÅAJVAH ;  !SYSTEM1, attr=pred
svalkah+A+Attr:svalkah FINAL1 ; !south, SYSTEM1, attr=pred
såvsah:såvsa ÅAJVAH ; !south, SYSTEM1, attr=pred
åajvah:åajv ÅAJVAH ; !SYSTEM1, ATTR=PRED
!/faavroeh nïejth/ nëjth leah faavroeh 
gåarhmah:gåarhma ÅAJVAH ;  !SYSTEM4
jabjah:jabja ÅAJVAH ;  !SOUTH, SYSTEM4
njåajjah:njåajja ÅAJVAH ;  ! SYSTEM4, ATTR= NJÅAJJOEH, PRED= NJÅAJJAN  
hårvah:hårva ÅAJVAH ; !SOUTH! SYSTEM4
gåavvah:gåavva ÅAJVAH ; !SOUTH! SYSTEM1 ELLER 4

!!SYSTEM2
galme:galm DOLVE ; 
!gïele:gïel, SYSTEM2, Attr= gïele, pred= gïeles
!gïele:gïel, SYSTEM2, Attr= gïele, pred= gïeles
sïejhme NULL-NULL-ODD ; ! Attr=Pred, Comp= ebe, Substantiv=som attr og pred
jïegke:jïegk  JIEGKE ;
!skïelme:skïelm NÅAKE ; NÅAKE ;
skïelme:skïelm NÅAKE ;
rïekte:rïekt NÅAKE ; !e (system 2)
fïerske:fïersk NÅAKE ;
gïenghke:gïenghk DOLVE ; !SYSTEM2
dïetjke:dïetjk DOLVE ; !SYSTEM2, attr= dïetjke, pred = dïetjkes 
dïeve:dïev DOLVE ; ! SYSTEM2, ATTR= dïeve/dïeves og pred dïeves  
!gïele:gïel, SYSTEM2, Attr= gïele, pred= gïeles
lïeke:lïek DOLVE ;!SYSTEM2, attr= lïeke, jih pred= lïekes, lïekes som attr= avledet: verb = lïekedh = å lekke  
lïene:lïen DOLVE ;  !SYSTEM2, lïene = attr og lïenes =pred, lïenes= som attr. = avledet.

mïetske:mïetsk DOLVE ;! SYSTEM2, attr= mïetske, pred= mïetskes, attr= mïetskes= avledning og er i SYSTEM1

mïevhke:mïevhk DOLVE ;!SYSTEM2, attr= mïevhke, pred = mïevhkes, mïevhkes som attr= SYSTEM1

tjïerve:tjïerv DOLVE ;! SYSTEM2, attr= tjïerve, pred= tjïerves, attr= tjïerves=avledning
tjïerves+A+Attr:tjïerves FINAL1 ;


!rïekte- rïektes 
!njoetske/ njoetskes
dolve:dolv DOLVE ; !SYSTEM2  ! dolve =attr. og dolves= pred = Konversjon:susbtantiv!! 
galme:galm DOLVE ;  !GALME OG GALMES, SYSTEM2
garre:garr DOLVE ;  !SYSTEM2, 'GARRE'=attr OG 'GARRES'= pred
jaame:jaam DOLVE ; !SYSTEM2, ATTR=JAAME, PRED=JAAMES
lïenes+A+Attr:læhkoes FINAL1 ;! lïenes som attributt er avledning og er som SYSTEM1 og som 'læhkoes', men det er egentlig SYSTEM2! 
!saajhpe         ; SYSTEM2
myvhke:myvhk DOLVE ;!SYSTEM2, myvhke= attr= myvhkes = pred
myövhke:myövhk DOLVE ;!SYSTEM2, myövhke = attr= myövhkes= pred 
njalhke:njalhk DOLVE ;! IFLG KB SYSTEM2, 
raajne:raajn RAAJNES ;! SYSTEM2, attr= raajne, pred= raajnes
!plaaves -> plaave!SYSTEM1, ATTR=PRED EVENTUELY SYSTEM2=ATTR=PLAAVE OG PRED= PLAAVES
!aasne:aasn DOLVE ;
geanghke:geanghk DOLVE ; ! SOUTH
jaaske:jaask DOLVE ;
jaknge:jakng DOLVE ;
lovve:lovv DOLVE ;
miektje:miektj DOLVE ;
njalke:njalk DOLVE ;!Denne er feil! se nedenunder;
saakse:saaks DOLVE ;
saajhpe:saajhp DOLVE ; 
sabtje:sabtj DOLVE ; !NORTH eller samhtje -> seig, døsen matt, treig 
