LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger -OK! 
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
vihties:viht S-S-EVEN ;
saejkies:saejk S-S-EVEN ;
!aejlies
giefies:gief S-S-EVEN ;
sieties:siet S-S-EVEN ;

!!Attr=s, Pred=Ø og 's',Vokalstamme,ComP=EVEN, Case=EVEN
giefies:gief GAERTJIES ;
saejkies:saejk GAERTJIES ;
vihties:viht GAERTJIES ;
tsåekies:tsåek GAERTJIES ;
aelpies:aelpi GAERTJIES ;
liehties:lieht GAERTJIES ;
giefies:gief GAERTJIES ; 
guhkies:guhk GAERTJIES ;!Comp: guhkebe, guhkemes
siegkies:siegk GAERTJIES ;
giedtsies:giedts GAERTJIES ;
gaertjies:gaertj GAERTJIES ; 
lustes:lust S-NULL-EVEN ;
lustes:luste S-S-EVEN ; 
vesties:vest GAERTJIES ;
njaelkies:njaelk GAERTJIES ;
sneehpes:sneehpe S-S-EVEN ; 
sneehpes:sneehpe S-S-ODD ; !(pred=snaebpie)
tjiehpies:tjiehp GAERTJIES ;
njaerpies:njaerp GAERTJIES ;
hearhkoes:hearhk GAERTJIES ;
gåersies:gåers GAERTJIES ;
saevries:saevr GAERTJIES ;
lïhkes:lïhke S-NULL-EVEN ; 
giefies:gief GAERTJIES ; !nob 3-syllable paradigm
laejjies:laejj GAERTJIES ; !no 3-syllable paradigm
låedtjie:låedtj GAERTJIES ; !no 3-syllable paradigm
tsåekies:tsåek GAERTJIES ; !no 3-syllable paradigm
siegkies:siegk GAERTJIES ; !no 3-syllable paradigm
guhkies:guhk GAERTJIES ; !no 3-syllable paradigm
snaevkies:snaevk GAERTJIES ; !no 3-syllable paradigm
kraejhpies:kraejhp GAERTJIES ; !no 3-syllable paradigm
giedtsies:giedts GAERTJIES ; !no 3-syllable paradigm
guelhties:guelht GAERTJIES ; !Comp:guelhtebe, guelhtemes
vesties:vest GAERTJIES ; !no 3-syllable paradigm
raejnies:raejn GAERTJIES ; !no 3-syllable paradigm

!! Attr=hth, pred=hth,Konsonantstamme, comp=ODD, Case=ODD  _OK 
baenehth:baenieht H-H-ODD ; ! baeniehtåbpoe
tjelmehth:tjelmieht H-H-ODD ; ! tjelmiehtåbpoe
bieljehth:bieljieht H-H-ODD ; !  bieljiehtåbpoe
maanehth:maaneht H-H-ODD ; !  maanehtåbpoe
gaamehth:gaameht H-H-ODD ; ! gaamehtåbpoe
saelhtehth:saelhtieht H-H-ODD ; ! saelhtietåbpoe
raajohth:raajoeht H-H-ODD ; ! raajoehtåbpoe
ållesth:ållesth H-H-ODD ; !ållesthåbpoe

!eejhtegapth:!In diede

!Attr= hts, pred=hts, konsonanstamme, Comp= ODD, Case= ODD-OK
mæjkehts:mæjkeht S-S-ODD ; 
baenehts:baenieht S-S-ODD ;
nealehts:nealeht S-S-ODD ; !nealehtsåbpoe e-ie
nielehts:nieleht S-S-ODD ; ! nielehtsåbpoe ( (nealan) 
aeblehts:aeblieht S-S-ODD ; ! aeblieh
bieljehts:bieljieht S-S-ODD ; !bieljie
tjelmehts:tjelmieht S-S-ODD ;
maanehts:maaneht S-S-ODD ;
jissehts:jissieht S-S-ODD ;
hiejjehts:hiejjieht S-S-ODD ;
tjåagkohts:tjåagkoeht S-S-ODD ;  !o-oe
viesjehts:viesjieht S-S-ODD ;
ov-luhpehts:ov-luhpieh S-S-ODD ;
luhpehts:luhpieh S-S-ODD ; 
tjohkehts:tjohkeht S-S-ODD ;
saelhtehts:saelhtieht S-S-ODD ;
ealjohts:ealjoeht S-S-ODD ;
hajkehts:hajkeht S-S-ODD ;
buerie-sjugnehts:buerie-sjugnieht S-S-ODD ; 
jiermehts:jiermieht S-S-ODD ; 
beapmohts:beapmoeht S-S-ODD ; 

!!beetnehgapta! gradbøying mangler
!!eejhtegapts



!N-N-gruppen -an and N-N-ODD looks like an error: Attr=pred= N 
tjakngan:tjakng N-N-ODD ;
treaptjan:treaptj N-N-ODD ;
Nahkeren:nahker N-N-ODD ; 
skråajhvan:skråajhv N-N-ODD ;
skråajhpan:skråajhp N-N-ODD ;
njamhkan:njamhk N-N-ODD ;
båvsan:båvs N-N-ODD ;
slahtjan:slahtj N-N-ODD ;
sleagran:sleagr N-N-ODD ;
nåajsan:nåajs N-N-ODD ;
håvnjan:håvnj N-N-ODD ;
nåajjan:nuajja N-N-ODD ;
nåajjoeh:nåajjoe H-H-ODD ;
suajjoeh:såajjoe H-H-ODD ;
suajjan:suajja N-N-ODD ;
fråpman:fråpma N-N-ODD ;
madtan:madta N-N-ODD ;
mådtan:mådta N-N-ODD ;
gængsjan:gængsja N-N-ODD ;
!!! båadtsoeh-åejjiej/-åejjien
searran:searra N-N-ODD ;
ragkoeh:ragkoe H-H-ODD ;
ragkan:ragka N-N-ODD ;
baandtsan:baandtsa N-N-ODD ; 

!masten, masth og masts er attributt, mens masten er pred.  
gaajhkeden-masten:gaajhkeden-mast MASTEN ; ! Ikke gradbøy!
rööpses-masten:rööpses-mast MASTEN ;!Ikke gradbøy!
kruana-masten:kruana-mast MASTEN ;!Ikke gradbøy!
plaave-masten:plaave-mast MASTEN ;! Ikke gradbøy
gaaseden-masten:gaaseden-mast MASTEN ;! IKKE gradbøy!
reepses-masten:reepses-mast MASTEN ; !SOUTH - skal antageligvis ikke gradbøyes! 
kruepies-masten:kruepies-mast MASTEN ; !SOUTH
fiejliesmasten:fiejliesmast MASTEN ;    !SOUTH
daalmasmasten:daalmasmasth MASTEN ; ! SYSTEM1, ATTR= DALLAMASTEN 
dallamasten:dallamast MASTEN ; ! 
!hijven:hijven ! buerebe -bööremes ! 

!Burrie/-buerie-AVLEDNINGER   "Eier av" :Egentlgi ikke gradbøyes!!
maana-burrie:maanaburr  NÅAKE ;
baenie-burrie:maanaburr NÅAKE ;
gaerhtene-burrie:gaerhtene-burr NÅAKE ;
gåptoe-burrie:gåptoe-burr NÅAKE ;
heajmene-burrie:heajmene-burr NÅAKE ;
ïedtje-burrie:ïedtje-burr NÅAKE ;
jealeh-burrie:jealeh-burr NÅAKE ;
jïeleh-burrie:jïeleh-burr NÅAKE ;
jeeluve-burrie:jeeluve-burr NÅAKE ;
jiermie-burrie:jiermie-burr NÅAKE ;
maate-burrie:maate-burr NÅAKE ;
raerie-burrie:raerie-burr NÅAKE ;
sirrie-burrie:sirrie-burr NÅAKE ;
spidtje-burrie:spidtje-burr NÅAKE ;
såaja-burrie:såaja-burr NÅAKE ;
tseaktse-burrie:tseaktse-burr NÅAKE ;
tjeaktje-burrie:tjeaktje-burr NÅAKE ;
tjïektje-burrie:tjïektje-burr NÅAKE ;
aavre-burrie:aavre-burr NÅAKE ;
aavte-burrie:aavte-burr NÅAKE ;
beapmoe-burrie:beapmoe-burr NÅAKE ;
bovtse-burrie:bovtse-burr NÅAKE ;
bovtsen-burrie:bovtsen-burr NÅAKE ;
båatsoe-burrie:båatsoe-burr NÅAKE ;

! BUERIE : egentlig ikke gradbøyes! 
maana-buerie:maanabuer     NÅAKE ; 
baenie-buerie:baenie-buer  NÅAKE ;
gaerhtene-buerie:gaerhtene-buerie NÅAKE ;
gåptoe-buerie:gåptoe-buerie NÅAKE ;
heajmene-buerie:heajmene-buerie NÅAKE ;
ïedtje-buerie:ïedtje-buerie NÅAKE ;
jealeh-buerie:jealeh-buerie NÅAKE ;
jïeleh-buerie:jïeleh-buerie NÅAKE ;
jeeluve-buerie:jeeluve-buerie NÅAKE ;
jiermie-buerie:jiermie-buerie NÅAKE ;
maate-buerie:maate-buerie NÅAKE ;
raerie-buerie:raerie-buerie NÅAKE ;
sirrie-buerie:sirrie-buerie NÅAKE ;
spidtje-buerie:spidtje-buerie NÅAKE ;
såajoe-buerie:såajoe-buerie NÅAKE ;
såaja-buerie:såaja-buerie NÅAKE ;
tseaktse-buerie:tseaktse-buerie NÅAKE ;
tjeaktje-buerie:tjeaktje-buerie NÅAKE ;
tjïektje-buerie:tjïektje-buerie NÅAKE ;
aavre-buerie:aavre-buerie NÅAKE ;
aavte-buerie:aavte-buerie NÅAKE ;
beapmoe-buerie:beapmoe-buerie NÅAKE ;
bovtse-buerie:bovtse-buerie NÅAKE ;
bovtsen-buerie:bovtsen-buerie NÅAKE ;
båatsoe-buerie:båatsoe-buerie NÅAKE ;

! OEH-OEH-Gruppen- OK! 
sjalloeh:sjalloe H-H-ODD ;
sjalloeh:sjall H-H-ODD ; 
åajvoeh:åajvoe H-H-ODD ; 
hartjoeh:hartjoe H-H-ODD ; 
jåalhkoeh:jåalhkoe H-H-ODD ; 
svalkoeh:svalkoe H-H-ODD ; 
gæhtjoeh:gæhtjoe H-H-ODD ; 
måsnoeh:måsnoe H-H-ODD ; 
faavroeh:faavroe H-H-ODD ; 
målhvoeh:målhvoe H-H-ODD ;
harhpoeh:harhpoe H-H-ODD ;
sårhpoeh:sårhpoe H-H-ODD ;
såvsoeh:såvsoe H-H-ODD ;
åajvoeh:åajvoe H-H-ODD ;
tjåmhpoeh:tjåmhpoe H-H-ODD ;
gåffoeh:gåffoe H-H-ODD ;
tjåajhnoeh:tjåajhnoe H-H-ODD ; 
håmhpoeh:håmhpoe H-H-ODD ;
håmhpoes:håmhpoe H-H-ODD ;
stålhtjoeh:stålhtjoe H-H-ODD ;
neahkoeh:neahkoe H-H-ODD ;
neahkoes:neahkoe H-H-ODD ;
slapmoeh:slapmoe H-H-ODD ;
jåalloeh:jåalloe H-H-ODD ;
rædtsoeh:rædstoe H-H-ODD ;
såaloeh:såaloe H-H-ODD ;
dålhtjoeh:dålhtjoe H-H-ODD ;
meagroeh:meagroe H-H-ODD ;
hagloeh:hagloe H-H-ODD ;
snærroeh:snærroe H-H-ODD ;
krangkoeh:krangkoe H-H-ODD ;
spåarjoeh:spåarjoe H-H-ODD ;
harroeh:harroe H-H-ODD ;
tåassoeh:tåassoe H-H-ODD ;
vealkoeh:leavhkoe H-H-ODD ;
leavhkoeh:leavhkoe H-H-ODD ;
båavhjoeh:båavhjoe H-H-ODD ;
snjearvoeh:H-H-ODD ; 
såajjoeh:såajjoe H-H-ODD ;
såassoeh:såassoe H-H-ODD ;
klåbtjoeh:klåbtjoe H-H-ODD ;
hagloeh:hagloe H-H-ODD ;
jåasoeh:jåasoe H-H-ODD ;
skrapmoeh:skrapmoe H-H-ODD ;
jåapoeh:jåapoe H-H-ODD ;
slapmoeh:slapmoe H-H-ODD ;
tjålhpoeh:tjålhpoe H-H-ODD ;
feaskoeh:feaskoe H-H-ODD ;
jarhpoeh:jarhpoe H-H-ODD ;
skætjkoeh:skætjkoe H-H-ODD ;
faarhkoeh:faarhkoe H-H-ODD ;
gahkoeh:gahkoe H-H-ODD ; 
dålhtjoeh:dålhtjoe H-H-ODD ;
svalhkoeh:svalhkoe H-H-ODD ; ! svïlhke 
snåagkoeh:snåagkoe H-H-ODD ; !snoegke (substantiv) - snoegkesjid-> snoegkedidh 
radtsoeh:radtsoe H-H-ODD ; 
seassoeh:seassoe H-H-ODD ;
kråaptjoeh:kråaptjoe H-H-ODD ; 
gålhpoeh:gålhpoe H-H-ODD ;
njålloeh:njålloe H-H-ODD ;
sjalhkoeh:sjalhkoe H-H-ODD ; 
neahkoeh:neahkoe H-H-ODD ;
åajvoeh:åajvoe H-H-ODD ;
jåasoeh:jåasoe H-H-ODD ;
båavjoeh:båavjoe H-H-ODD ; 
tjåmhpoeh:tjåmhpoe H-H-ODD ; 
båtnjoeh:båtnjoe H-H-ODD ;
!båtnjoeh: båtnj oeh-an  
tåassoeh:tåassoe H-H-ODD ;
dålhtjoeh:dålhtjo H-H-ODD ; ! =også verbform=dålhtjoestidh 
tjålhpoeh:tjålhpoe H-H-ODD ; 
færhpoeh:færhpoe H-H-ODD ; ! heller verbform:færhpesteminie 
gålhpoeh:gålhpoe H-H-ODD ; 
gåavoeh:gåavoe H-H-ODD ; 
mealtjoeh:mealtjoe H-H-ODD ;
!mealtjoeh:mealtj oeh-an ; 
hårvoeh:hårvoe H-H-ODD ;
!hårvoeh:hårv oeh-an  
!håvhnjoeh oeh-an  
jabjoeh:jabjoe H-H-ODD ;
jånhtsoeh:jånhtsoe H-H-ODD ;                                                        
båavjoeh:båavj H-H-ODD ; !NORTH ;SYSTEM1,ATTR=PRED
dearkoeh:dearko H-H-ODD ;
gavsoeh:gavso H-H-ODD ; 
dålhtjoeh:dålhtj H-H-ODD ; 
feasoeh:feas H-H-ODD ; 
gaarroeh:gaarr H-H-ODD ;  
såvsoeh:såvs H-H-ODD ; !
gåvsoeh:gåvs H-H-ODD ; !  
habjoeh:habj H-H-ODD ; !SYSTEM1, ATTR=PRED
haarroeh:haarroe H-H-ODD ; !SYSTEM1, ATTR=PRED
narvoeh:narvoe H-H-ODD ; ! SYSTEM1, Attr=pred 
naskoeh:naskoeh H-H-ODD ; !SYSTEM1, attr= pred
svalkoeh:svalkoe H-H-ODD ; ! north, SYSTEM1, attr=pred 
sårhpoeh:sårhpoe H-H-ODD ; !SYSTEM1,attr=pred
sårjoeh:sårjoe H-H-ODD ; !SYSTEM1, attr=pred
vædtsoeh:vædtsoe H-H-ODD ; ! -vaedtsoehkåbpoe! SYSTEM1, ATTR=PRED

bårkoes NULL-NULL-ODD ; !SYSTEM1, attr=pred
bårrohks:bårrohk VYRTEHKE ; !SYSTEM1 !attr=bårrohke, pred=bårrohke
bööntes:böönt NJOEKTSES ; !SYSTEM1,ATTR=PRED
daakte+A+Attr:daakte FINAL1 ; !SYSTEM1 , ATTR=PRED
faavroes S-S-EVEN ; 
flueries+A+Attr:flueries FINAL1 ; !SYSTEM1
flævroeh+A+Attr:flævroeh FINAL1 ; !SYSTEM1
gaajle+A+Attr:gaajle FINAL1 ; !SOUTH SYSTEM1
skaajle+A+Attr:skaajle FINAL1 ; !NORTH SYSTEM1
gaavnjoeh+A+Attr:gaavnjoeh FINAL1 ;  !NORTH, SYSTEM1
gadtsoes+A+Attr:gadtsoes FINAL1 ; !SYSTEM1 
giehpies:giehp GAERTJIES ;  
gijmies:gijmie GAERTJIES ; 

gålhpoeh:gålhpoe H-H-ODD ; 
gårroeh+A+Attr:gårroeh FINAL1 ; 



haarroes+A+Attr:haarroes FINAL1 ; !SYSTEM1, ATTR=PRED

hamhpas:hamhp S-S-ODD ;  
hamhpas:hamhpas S-S-ODD ;  
håmhpoes:håmhpoe S-S-ODD ; 
hearhkas:hearhka S-S-ODD ; 
hearhkoes:hearhkoe S-S-ODD ;  
hearhkoes S-S-ODD ;
 
hiejjehts:hiejjieht S-S-ODD ; 
hiejjies:hiejjie S-S-EVEN ; 
lopmes:lopme S-S-ODD ;  
læhkas:læhka S-S-ODD ;
læhkoes:læhkoe S-S-ODD ;  
mådtsas:mådtsa S-S-ODD ;    

nasjovne:nasjovne NULL-NULL-ODD ; ! This should point to a lexicon which not have comparative
 
njarhkes:njarhk NJOEKTSES ; ! 
njeerpes S-S-ODD ; ! e(3)-stamme  
onne:unnie S-NULL-EVEN ;  
onne NULL-NULL-EVEN ;
pruvres:pruvre S-S-ODD ;
provres:provre S-S-ODD ;   
reajnas:reajna S-S-ODD ;  
reajnoes:reajnoe S-S-ODD ; 

!reejnes:reejn NJOEKTSES ;
!reejne+A+Attr:reejne FINAL1 ;

striengkies:striengkie S-S-EVEN ;
tjïerve:tjïerve DOLVE ; ! e(2)-stamme 
tjïevhle:tjïevhle DOLVE ; !e(2)-stamme 
voenjes:voenje S-S-EVEN ;
vuesvies:vuesvie S-S-ODD ; 

båmhpoeh:båmhp OEH-AN-ODD ; 
dearjoeh:dearj OEH-AN-ODD ; 
vöökes ADJ-DIRTY ; !SYSTEM1, ATTR=PRED
åajvoeh:åajvoe H-H-ODD ; 
åajvoes:åajvoe S-S-ODD ;  
åavras:åavra S-S-ODD ; 
åavroes:åavroe S-S-ODD ;  
!   ?! åejvies ADJ-DIRTY ; ! = åajvoeh (SYSTEM1)
åhtas:åhta S-S-ODD ; 
åhtoes:åhtoe S-S-ODD ; 
barkoes:barkoe S-S-ODD ; 
daerpies:daerpies S-S-ODD ; 
plievties:plievt GAERTJIES ; 

snaehpies:snaehp AELHKIES ; ! snaebpie= adverbial

båadtsah:båadtsa H-H-ODD ; !SOUTH
bæjngah:bæjnga H-N-ODD ; !SOUTH
bæjngah:bæjnga H-H-ODD ; 
dalhtjah:dalhtja H-H-ODD ; !SOUTH 
dåassah:dåassa H-H-ODD ;
dåasvah:dåasva H-H-ODD ; !SOUTH
dæljah:dælja H-N-ODD ; !SOUTH
jåasah:jåasa H-H-ODD ; !SOUTH
jåasah:jåasa H-N-ODD ; 
jåabpah:jåabp H-H-ODD ;  !'SOUTH
klåadtah:klåadta H-H-ODD ;
klåtnjah:klåtnja H-H-ODD ;
klåtnjas:klåtnja S-S-ODD ; 
harvah:harva H-H-ODD ; !SOUTH
harvah:harva H-N-ODD ; 
gæhtjah:gæhtja H-H-ODD ;  !SOUTH!
gæhtjas:gæhtja S-S-ODD ; 
galhpah:galhpa H-H-ODD ; !SOUTH 
marngah:marnga H-H-ODD ; 
marngan:marnga N-N-ODD ; 
jarhpah:jarhpa H-H-ODD ; 
kråavvah:kråavva H-N-ODD ;
mealtjah:mealtja H-N-ODD ;
mealtjah:mealtja H-H-ODD ; 
najvah:najva H-N-ODD ; 
nåjjah:nåjja H-N-ODD ; 
stæhtjah:stæhtja H-H-ODD ; 
stæhtjah:stæhtja H-N-ODD ;  
sveartah:svearta H-H-ODD ;
svælnjah:svælnja H-H-ODD ;
spuarjah:spuarja H-N-ODD ; 
staavlah:staavl H-H-ODD ;
nåljah:nålja H-H-ODD ;
plåjnah:plåjna H-H-ODD ;
pleahkah:pleahka H-N-ODD ;  
plåjnah:plåjna H-H-ODD ;
preanghkah:preanghka H-H-ODD ; 
preanghkah:preanghka H-N-ODD ; 
sarhpah:sarhpa H-H-ODD ;
savsah:savsa H-H-ODD ;  
skuallah:skualla H-N-ODD ; 
sleadtjah:sleadtja H-N-ODD ;
sleadtjoeh:sleadtja H-N-ODD ;
sleagroeh:sleagra H-N-ODD ; 
sleagrah:sleagra H-N-ODD ;
stabnjah:stabnja H-H-ODD ; 
steadtjah:steadtja H-H-ODD ;
steadtjah:steadtja H-N-ODD ; 
snjallah:snjalla H-N-ODD ;





færhpah:færhpa H-H-ODD ;!SOUTH
gaarnjah:gaarnja H-H-ODD ; !SOUTH
gaasnjah:gaasnja H-H-ODD ;!SOUTH
gaastah:gaasta H-H-ODD ; !SOUTH
gakngah:gaknga H-N-ODD;!SOUTH




gapmah:gapma H-H-ODD ;
geamtah:geamta H-H-ODD ;
gåarvah:gåarva H-H-ODD ;  !SOUTH
gæjrah:gærja H-H-ODD ; !SOUTH
haaptjah:haaptja H-H-ODD ; !SOUTH
habrah+A+Attr:habrah FINAL1 ; !SOUTH

håavkah:håavka H-H-ODD ;
japtjah:japtja H-H-ODD ; !SOUTH ONLY PRED.
japtsah:japtsa H-H-ODD ;
jåamah:jåama H-H-ODD ;  !'SOUTH
jåampah:jåampa H-H-ODD ; !SOUTH
klæjjah+A+Attr:klæjjah FINAL1 ;
klæmhpah:klæmhpa H-H-ODD ;
kraamhkah+A+Attr:kraamhkah FINAL1 ; !SOUTH  'A' ELLER 'OE'
krahtjah+A+Attr:krahtjah FINAL1 ; !SOUTH  'A' ELLER 'OE'
krakngah:kraknga H-H-ODD ;
kråabjah:kråabja H-H-ODD ;  !'OE' ELLER 'A'
kråavhkah:kråavhka H-H-ODD ; ! 'OE' ELLER 'A'

laabjah:laabj JÅABPAH ; ! 'OE' ELLER 'A'
laabrah:laabra H-H-ODD ;  !'OE' ELLER 'A'
larhvah:larhva H-H-ODD ;
leagrah:leagra H-H-ODD ;
leapmah+A+Attr:leapmah FINAL1 ; ! 'OE' ELLER 'A'
låabpah+A+Attr:låabpah FINAL1 ;  !'OE' ELLER 'A'
madtsah:madtsa H-H-ODD ;
marhtjah:marhtja H-H-ODD ;



meartsah:meartsa H-H-ODD ;
mualhvah+A+Attr:mualhvah FINAL1 ;
muavjah:muavja H-H-ODD ;
mæjtsah+A+Attr:mæjtsah FINAL1 ;
naaskah:naaska H-H-ODD ;
naljah:nalja H-H-ODD ;
! ??????????????????? njåammah:njåamma H-NULL-EVEN ; 
njåarah+A+Attr:njåarah FINAL1 ;
njåavvah:njåavva H-H-ODD ;  
njåvvah:njåvva H-H-ODD ;
nåantah:nåanta H-H-ODD ;


plænhtjah+A+Attr:plænhtjah FINAL1 ;  !'OE' ELLER 'A'


påavrah:påavra H-H-ODD ; !SOUTH
raagkah:raagka H-H-ODD ;  !'OE' ELLER 'A'
rarhmah:rarhma H-H-ODD ;  !'OE' ELLER 'A'
reangah+A+Attr:reangah FINAL1 ; ! 'OE' ELLER 'A'
reavkah+A+Attr:reavkah FINAL1 ;
råadtsah:råadtsa H-H-ODD ;  !'OE' ELLLER 'A'
råaptah:råapta H-H-ODD ;
råarhvah:råarhva H-H-ODD ;
råatjkah+A+Attr:råatjkah FINAL1 ; !  'OE' ELLER 'A'
råavtsah:råavhtsa H-H-ODD ; ! 'OE' ELLER 'A'
rårhvah:rårhva GÆHTJAH ;
rædvah:rædva H-H-ODD ; !SOUTH  'D' ELLER 'R'
rærvah:rærva H-H-ODD ;
!OE eller A sahpah+A+Attr:sahpah FINAL1 ;
sarhkah:sarhk JÅABPAH ;


! ?????????????????????????????????
sjuaksjah+A+Attr:sjuaksjah FINAL1 ;
skaanjkah+A+Attr:skaanjkah FINAL1 ;
skagrah+A+Attr:skagrah FINAL1 ;
skalnjah:skalnja ÅAJVAH ;
skavhrah+A+Attr:skavhrah FINAL1 ;
skeajah+A+Attr:skeajah FINAL1 ;
skearmah:skearma GÆHTJAH ;
skualah+A+Attr:skualah FINAL1 ;

skåavrah+A+Attr:skåavrah FINAL1 ; ! 'OE' ELLER 'A'
skålnjah:skålnja H-H-ODD ;
skæjhkah:skæjhka H-H-ODD ;
slaaptjah:slaaptja H-H-ODD ;
slaavvah:slaavva H-H-ODD ;
slabrah:slabra H-H-ODD ;
slajvah:slajva H-H-ODD ;
slapmah:slapma H-H-ODD ;
slavvah:slavva H-H-ODD ;

sleantjah:sleantja H-H-ODD ;
sleatjah:sleatja H-H-ODD ;
sleavnah:sleavna H-H-ODD ; !SOUTH ! 'OE' ELLER 'A'
slåaptjah:slåaptja H-H-ODD ; ! 'OE' LLER 'A'
smuahkah:smuahka H-H-ODD ;
snajvah:snajva H-H-ODD ;
snarvah+A+Attr:snarvah FINAL1 ;
snavrah:snavra H-H-ODD ;
snjadtsah:snjadtsa H-H-ODD ; ! 'OE' ELLER 'A'

snjatjkah+A+Attr:snjatjkah FINAL1 ; ! 'OE' ELLER 'A'
snjåammah+A+Attr:snjåammah FINAL1 ; ! 'OE' ELLER 'A'
snjæjhtjah:snæjhtja H-H-ODD ; ! 'OE' ELLLER 'A'
snåalah+A+Attr:snåalah FINAL1 ;


straatnjah:straatnja H-H-ODD ;
stråadtsah:stråadtsa H-H-ODD ;
sæjkah:sæjka H-H-ODD ;  ! => 'A' eller 'OE'
tjaajah+A+Attr:tjaajah FINAL1 ; !SOUTH
!'OE' eller 'A' -> tjakngah+A+Attr:tjakngah FINAL1 ; -> tjåkngoeh 
tjallah:tjalla GÆHTJAH ;
tjeavrah:tjeavr JÅABPAH ;
tjualah+A+Attr:tjualah FINAL1 ;



tjåadtjah:tjåadtja H-N-ODD ; 
tjåadtjoeh:tjåadtjoe H-N-ODD ; 
tjåalah:tjåala H-H-ODD ;
tjåaloeh:tjåaloe H-H-ODD ; 
vealah:veala H-N-ODD ;
tseagkah:tseagka H-N-ODD ;
tseagkoeh:tseagka H-N-ODD ; 
vælnjah:vælnja H-N-ODD ;
vætnjah:vætnja H-N-ODD; 
skuapmah:skuapma H-N-ODD ; 
namhtah:namta H-H-ODD ; 
åajvah:åajva H-H-ODD ;
længhkah:længhka H-H-ODD ;  
længhkoeh:længhkoe H-H-ODD ;
båavjah:båavja H-H-ODD ; 
båavjoeh:båavjoe H-H-ODD ; 
dearjah:dearja H-N-ODD ; 
dearjoeh:dearja H-N-ODD ; 
dearkah:dearka H-H-ODD ; 
dearkoeh:dearkoe H-H-ODD ;
dearkoes:dearkoe S-S-ODD ; 
tåaskah:tåaska OEH-OEH-AN-ODD ;
tåaskoeh:tåaskoe OEH-OEH-AN-ODD ; 
svalkah:svalka H-H-ODD ; 
svalkas:svalka S-S-ODD ; 
såvsah:såvsa H-H-ODD ; 
åajvah:åajv H-H-ODD ; 
gavsah:gavs H-H-ODD ; 
gåvsoeh:gåvsoe H-H-ODD ; 
våalah+A+Attr:våalah FINAL1 ; 
vaaloeh+A+Attr:vaaloeh FINAL1 ; 
garrah+A+Attr:garrah FINAL1 ;  !SOUTH, SYSTEM1 


tjåalpah:tjåalpa H-H-ODD ; ! SOUTH   
jåarhtjah:tjåarhtja H-H-ODD ;!SOUTH
tjålhtah:tjålhta H-H-ODD ;!SOUTH
tramstah:tramsta H-H-ODD ;!SOUTH
tråmstah:tråmsta H-H-ODD ;!SOUTH 

!gæjmah:gæjman ADJ-DIRTY ;  !VET IKKE; egentlig 'giejmies'? 
væjrah+A+Attr:væjrah FINAL1 ; !SOUTH - som gjerne vil streife rundt på jakt

bagkah:bagka H-N-ODD ;   
!bapkah+A+Attr:bapkah FINAL1 ;       !SOUTH
!barhkah+A+Attr:barhkah FINAL1 ;     !SOUTH
!båantah+A+Attr:båantah FINAL1 ; !SOUTH
!buajhtah+A+Attr:buajhtah FINAL1 ; !SOUTH
!barmah:barma ÅAJVAH ;     !SOUTH
!batnjah:batnja ÅAJVAH ;       !SOUTH





gaarrah:garra H-H-ODD ;  !SOUTH, SYSTEM1
 
lïnghkes:lïnghke S-S-ODD ; 
 
mårhtjah:mårhtja H-H-ODD ; 
naskah:naska H-H-ODD ;

gåarhmah:gåarhma H-H-ODD ;  
jabjah:jabja OEH-OEH-AN-ODD ; 
njåajjah:njåajja H-H-ODD ;  
njåajjan:njåajja N-N-ODD ; 
 
hårvah:hårva H-H-ODD ; 
gåavvah:gåavva H-H-ODD ; 

!!DENNE MÅ ENDRES IGJEN!     
galme:galm JIEGKE ; ! Comp; ebe, emes
sïejhme NULL-NULL-ODD ; ! Attr=Pred, Comp= ebe, Substantiv=som attr og pred
jïegke:jïegk  JIEGKE ;
skïelme:skïelm NULL-NULL-ODD ;
skïelme:skïelm NULL-S-EVEN ;
rïekte:rïekt NULL-S-EVEN ; !e (system 2)
fïerske:fïersk NÅAKE ;
fïerske:fïerske NULL-S-EVEN ; 
gïenghke:gïenghk DOLVE ; !SYSTEM2
dïetjke:dïetjk NULL-S-EVEN ; !SYSTEM2, attr= dïetjke, pred = dïetjkes 
dïeve:dïev NULL-S-EVEN ; ! dïevebe, dïevemes  
gïele:gïele NULL-S-EVEN ; ! IKKE GRADBØY!!!! 
lïeke:lïek NULL-S-EVEN ; 
lïene:lïen NULL-S-EVEN ;  !lïenebe, lïenemes
mïetske:mïetsk JIEGKE ; ! SYSTEM2, attr= mïetske, pred= mïetskes, attr= mïetskes= avledning og er i SYSTEM1
mïevhke:mïevhk NULL-S-EVEN ; !Comp:mïevhkebe, mïevhkemes) 
tjïerve:tjïerv NULL-S-EVEN ; !tjïervebe, tjïervemes 
rïekte:rïekt NULL-S-EVEN ; ! rïektebe, rïektemes
njoetske:njoetsk JIEGKE ; !njoetskebe, njoetskemes
dolve:dolv JIEGKE ; !dulvebe, dulvemes 
