LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
!japtjan: H-N-EVEN ; !SOUTH ONLY PRED. XXX




!from åarjelsaemien 6:
!daerpies
!dovres
!Buerie
!båeries
!geerjene
!aajne
!aajmene
!aelpies
!ammes
!baahkes
!baetjkies
!daemies
!faatoes
!gaavnoes
!gaervies
!geerjene
!geesjele

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! sorted by Ciprian


!SYSTEM1  - NÅAKE ;
!!VOKAL-VOKAL: gruppen NÅAKE ;
!skïelme:skïelm NÅAKE ; NÅAKE ;
!plaave:plaav NÅAKE ;
!noere:noer NÅAKE ;
!Onne:onn NÅAKE ;
!buerie:bueri NÅAKE ; !XXX -ie
!stoerre:stoerr NÅAKE ;

! Start of list commented in by Trond.
! Check especially the -ie adjectives.

reangoe-juelkie:reangoe-juelki NÅAKE ;
!dåedtjie:dåedtji NÅAKE ; !XXX -ie
bissie:bissi NÅAKE ;
!Kruana:!Kruana NÅAKE ;
!:! kroenes = bare attr. NÅAKE ;
njoetse:njoets NÅAKE ;
ov-godtske:ov-godtsk NÅAKE ;
ov-gudtske:ov-gudtsk NÅAKE ;
jalke:jalk NÅAKE ;
faali:faali NÅAKE ;
Tjåaloeh-tjelmie:Tjåaloeh-tjelmi NÅAKE ;
sabjoeh-tjelmie:sabjoeh-tjelmi NÅAKE ;
jalke:jalk NÅAKE ;
njalke:njalk NÅAKE ;
gïsse:gïss NÅAKE ;
gabte:gabt NÅAKE ;
gamte:gamt NÅAKE ;
nåake:nåak NÅAKE ;
plaave:plaav NÅAKE ;
!(vestie(stygt):!(vestie(stygt) NÅAKE ;
!(guhkie(lenge,:!(guhkie(lenge, om tid og avstand) NÅAKE ;
!njaelkie(god:følelse):njaelkie(god:følelse) NÅAKE ;
luste:lust NÅAKE ;
vaenie:vaeni NÅAKE ;
faali:faali NÅAKE ;
jarpe:jarp NÅAKE ;
jorpe:jorp NÅAKE ;
gåestie:gåesti NÅAKE ;
njïeljen-juelkie:njïeljen-juelki NÅAKE ;
rasne:rasn NÅAKE ;
sïrhke:sïrhk NÅAKE ;
!Stråapoe?:!Stråapoe? NÅAKE ;
!Vaenies-jiermie:!Vaenies-jiermi NÅAKE ;
!Vaenie:!Vaeni NÅAKE ;
!Gaarsje:!Gaarsj NÅAKE ;
!Govne:!Govn NÅAKE ;
!Ov-gudtske:!Ov-gudtsk NÅAKE ;
gåffoe:gåffo NÅAKE ;
tjåahke:tjåahk NÅAKE ;
semkie:semki NÅAKE ;
skïelme:skïelm NÅAKE ;
njieljen-juelkie:njieljen-juelki NÅAKE ;
bårmoeh-tjelmie:bårmoeh-tjelmi NÅAKE ;
orre:orr NÅAKE ;
gejhkie:gejhki NÅAKE ;
noere:noer NÅAKE ;
onne:onn NÅAKE ;
buerie:bueri NÅAKE ;
plaave:plaav NÅAKE ;
stoerre:stoerr NÅAKE ;
geerve:geerv NÅAKE ;
tjööse:tjöös NÅAKE ;
jovje:jovj NÅAKE ;
dåedtjie:dåedtji NÅAKE ;
låedtjie:låedtji NÅAKE ;
guhkies-juelkie:guhkies-juelki NÅAKE ;
kråavvoeh-juelkie:kråavvoeh-juelki NÅAKE ;
reangoe-juelkie:reangoe-juelki NÅAKE ;
skåhtjoe-juelkie:skåhtjoe-juelki NÅAKE ;
!akten-juelkie:!akten-juelki NÅAKE ;
!+:!+ legg e til tallord= NÅAKE ;
!:! tusenbeinet NÅAKE ;
!göökten-juekie:!göökten-jueki NÅAKE ;
!golmen-juelkie:!golmen-juelki NÅAKE ;
skaejlie:skaejli NÅAKE ;
madtege-raerie:madtege-raeri NÅAKE ;
rïekte:rïekt NÅAKE ; !e (system 2)
njabre:njabr NÅAKE ;
fïerske:fïersk NÅAKE ;
fïjne:fïjn NÅAKE ;
kvïhke:kvïhk NÅAKE ;
saasne:saasn NÅAKE ;
bissie:bissi NÅAKE ;
gahkoe:gahko NÅAKE ;
seejke/seajke:seejke/seajk NÅAKE ;
tjöölle:tjööll NÅAKE ;
mïrhke:mïrhk NÅAKE ;
jïlle:jïll NÅAKE ;
jolle:joll NÅAKE ;
hovme:hovm NÅAKE ;
jalke:jalk NÅAKE ; 
drabloe-tjööse:drabloe-tjöös NÅAKE ;
tjööse:tjöös NÅAKE ;
kruana:kruana NÅAKE ;
!kroenes+Attr:!kroenes+Attr NÅAKE ;
!(bare:!(bare attributt) NÅAKE ;
njoetse:njoets NÅAKE ;
fïjne:fïjn NÅAKE ; 
tseagkoetjåervie:tseagkoetjåervi NÅAKE ;! ikke comp
jaesiegoelke/-goelkije:jaesiegoelke/-goelkij NÅAKE ;!ikke comp 

! end of list added by Trond
!!Attr=h, Pred=h, Comp=ODD, CASE =ODD LEXICON H-H-ODD
aareh H-H-ODD ; !aarehkåbpoe
aareh:aareg ODDCOMP ; !XXX norm? (Lohkede saemien s.116)"dagkoe gogkoe dle aaregommes"
mööreh H-H-ODD ; !XXX norm? -möörehkåbpoe s.27. Donjih dan bïjre :"..dïhte 
!bearkoeh såvrooestidh jih möörehkåbpoe sjidtedh'
skuapmah H-H-ODD ; 
namhtah H-H-ODD ; 

!!Attr=h, Pred=h,Comp=EVEN, Case=EVEN LEXICON H-H-EVEN
!!aareh  -aarebe- aaremes
aareh:aare H-H-EVEN ;


!! Attr= s, Pred = s, konsonsnatstamme, Comp=ODD, Case= ODD 
!!båantoes- båandtahkåbpoe
!gæhtjoes -gyhtjekåbpoe-gyhtjekommes - (substantiv=gyhtje)
!!såejries-såejriehkåbpoe/ (såajrahkåbpoe?)
!!fahkoes-fahkasåbpoe - 
!!gahkoes-gahkasåbpoe
!!båadtsoes-båadtsahkåbpoe
!!båajoes-båajasåbpoe
!!mæjkes- mæjkesåbpoe   -e-e
!!låapsoes- låapsahkåbpoe oe-a
!!jadtnoes- jadtnahkåbpoe oe-a  
!!gööles-göölesåbpoe -e-e
!!geeles-geelesåbpoe     
!!båeries-båarasåbpoe
!!faavroes- faavroehkåbpoe  
!!jïegkes
!!sïerres
!!Giejmies 
!!aevies
!!starhtes-starhtesåbpoe e-e
!!voeres
!!Reegkes-reegkesåbpoe e-e
!!Radtjoes-radtjahkåbpoe oe-a 
!!bragkes
!!sudties-sudtiekåbpoe
!!geerhpmes
!!nealkoes
!!læjnoes
!!sæjjoes
!!stueries
!!bahhas-bahhasåbpoe
!!barkoes
!!banhkoes
!!Våaltoes(JPK)
!!Svalkoes(JPK)
!!tsåalkoes
!!mæjkes-mæjkesåbpoe 
!!reajnoes-(ikke gradbøy) 
!!elmies-elmiesåbpoe
!!ebries-ebriesåbpoe
!!bïegkes-beagkasåbpoe - kommer fra beagkoes
!!tjarves
!!lapsoes
!!gæhtjoes
!!nænnoes
!!nåejties
!!tjijts
!!stædtjoes(ikke gradbøy) 
!!svalkoes
!!njuvvies
!!hartjoes
!!jåalhkoes
!!tjïrkes
!!seakoes
!!gaervies (ikke comp) 
!geehpes-geehpesåbpoe
!gaaloes:
!suajas-suajasåbpoe
!!viskes:-viskesåbpoe 
!
!
!
!! Attr= s, Pred= s, Vokalstamme, Comp= EVEN, CASE= EVEN
!!veelkes S-S-EVEN ;
!!tjeehpes S-S-EVEN ;
!!hiejjies:hiejj S-S-EVEN ;  
!!dulvies:dulv S-S-EVEN ;
!rööpses(Omlyd i komp:ruepsebe) rööpsemes
!Liehties:lieht S-S-EVEN ;
!kruepies:kruep S-S-EVEN ;
!veelkes:veelk S-S-EVEN ; ! også omlyd i komp:vïelkebe
!geehpes:geehp GAERTJIES ; 
!löövles(omlyd i komp:lïevlebe) löövlemes
!lievles:lievl
!luevles:luevl S-S-EVEN ;
!leevles:leevl S-S-EVEN ;
!gåersies
!dovres:dovr S-S-EVEN ;
!nænnoes:nænn S-S-EVEN ;
!njeerpes:njeerp S-S-EVEN ;
!pliejhkies
!prihtjies
!rutjkes
!ræjhkoes
!rööpses_(omlyd i komp:ruepsebe) 
!stinkes:stink S-S-EVEN ;
!Sööjmes:(Omlyd i komp:suejmebe også sööjmebe)
!söökes:(omlyd i komp:suekebe) 
!saelties
!tjelmie-bieles(ikke komp)  
!tjelmie-bielies (ikke komp)
!tjevties:tjev S-S-EVEN ;
!truvkes:truvk S-S-EVEN ;
!sneehpes:sneehp S-S-EVEN ; 
!Måjkoes
!tjåervie-bieles(Ikke comp)
!tjåervie-bielies(ikke komp)
!tjelmie-bieles(ikke komp)
!tjelmie-bielies(ikke komp) 
!lustes:lust S-S-EVEN ;
!vesties
!njaelkies
!sneehpes(pred=sneehpes) 
!tjiehpies
!snaares
!laejjies
!njeerpes:njeerp S-S-EVEN ;
!hearhkoes
!vïskes
!geehpes:(omlyd giehpebe)
!nænnoes:nænn S-S-EVEN ;
!pliejhkies
!ræjhkoes(ODD eller EVEN?) 
!stinkes
!sööjmes
!söökes
!saelhties
!truvhkes
!stööves
!gåersies
!dovres:dovr S-S-EVEN ; 
!dulvies
!saevries
!gaaloes
!lopmes
!provres(ikke gradbøy)
!pruvres(ikke gradbøy) 
!skrovpes
!striengkies
!Plievties:plievt S-S-EVEN ;
!liehties:lieht S-S-EVEN ;
!aelpies:aelp S-S-EVEN ; 
!tsåekies:tsåek S-S-EVEN ; 
!vihties:viht S-S-EVEN ;
!saejkies
!aejlies
!giefies:gief S-S-EVEN ;
!!sieties:siet S-S-EVEn ;
!
!!Attr=s, Pred=Ø og 's',Vokalstamme,ComP=EVEN, Case=EVEN
!giefies:gief GAERTJIES ;
!saejkies:saejk GAERTJIES ;
!vihties:viht GAERTJIES ;
!tsåekies:tsåek GAERTJIES ;
!aelpies:aelpi GAERTJIES ;
!liehties:lieht GAERTJIES ;
!giefies:gief GAERTJIES ; 
!guhkies:guhk GAERTJIES ;
!siegkies:siegk GAERTJIES ;
!giedtsies:giedts GAERTJIES ;
!gaertjies:gaertj GAERTJIES ; 
!lustes:lust GAERTJIES ;
!vesties:vest GAERTJIES ;
!njaelkies:njaelk GAERTJIES ;
!sneehpes (pred=snaebpie)
!tjiehpies:tjiehp GAERTJIES ;
!njaerpies:njaerp GAERTJIES ;
!hearhkoes:hearhk GAERTJIES ;
!gåersies:gåers GAERTJIES ;
!saevries:saevr GAERTJIES ;
!!lïhkes:lïhke GAERTJIES ; 
!
!
!
!
!
!! Attr=hth, pred=hth,Konsonantstamme, comp=ODD, Case=ODD
baenehth:baenieht H-H-ODD ;! baeniehtåbpoe
tjelmehth:tjelmieht H-H-ODD ;! tjelmiehtåbpoe
bieljehth:bieljieht H-H-ODD ;!  bieljiehtåbpoe
maanehth:maaneht H-H-ODD ;!  maanehtåbpoe
gaamehth:gaameht H-H-ODD ; ! gaamehtåbpoe
saelhtehth:saelhtieht H-H-ODD ;! saelhtietåbpoe
raajohth:raajoeht H-H-ODD ; ! raajoehtåbpoe
ållesth:ållesth H-H-ODD ; !ållesthåbpoe

!eejhtegapth:!In diede

!Attr= hts, pred=hts, konsonanstamme, Comp= ODD, Case= ODD
mæjkehts:mæjkeht S-S-ODD ; 
baenehts:baenieht S-S-ODD ;
nealehts:nealeht S-S-ODD ;!nealehtsåbpoe e-ie
nielehts:nieleht S-S-ODD ;! nielehtsåbpoe ((nealan) 
aeblehts:aeblieht S-S-ODD ;! aeblieh
bieljehts:bieljieht S-S-ODD ; !bieljie
tjelmehts:tjelmieht S-S-ODD ;
maanehts:maaneht S-S-OSS ;
jissehts:jissieht S-S-ODD ;
hiejjehts:hiejjieht S-S-ODD ;
tjåagkohts:tjåagkoeht S-S-ODD ;  o-oe
viesjehts:viesjieht S-S-ODD ;
ov-luhpehts:ov-luhpieh S-S-ODD ;
luhpehts:luhpieh S-S-ODD ; 
tjohkehts:tjohkeht S-S-ODD ;
saelhtehts:saelhtieht S-S-ODD ;
ealjohts:ealjoeht S-S-ODD ;
hajkehts:hajkeht S-S-ODD ;
buerie-sjugnehts:buerie-sjugnieht S-S-ODD ; 
jiermehts:jiermieht S-S-ODD ; 
beapmohts:beapmoeht S-S-ODD ; 

!!beetnehgapta! gradbøying mangler
!!eejhtegapts



!N-N-gruppen -an and N-N-ODD looks like an error:
!tjakngan:tjakng N-N-ODD ;
!treaptjan:treaptj N-N-ODD ;
!Nahkeren:nahker N-N-ODD ; 
!skråajhvan:skråajhv N-N-ODD ;
!skråajhpan:skråajhp N-N-ODD ;
!njamhkan:njamhk N-N-ODD ;
!båvsan:båvs N-N-ODD ;
!slahtjan:slahtj N-N-ODD ;
!sleagran:sleagr N-N-ODD ;
!nåajsan:nåajs N-N-ODD ;
!håvnjan:håvnj N-N-ODD ;
!nåajjan:nuajja N-N-ODD ;
!nåajjoeh:nåajjoe H-H-ODD ;
!suajjoeh:såajjoe H-H-ODD ;
!suajjan:suajja N-N-ODD ;
!fråpman:fråpma N-N-ODD ;
!madtan:madta N-N-ODD ;
!mådtan:mådta N-N-ODD ;
!gængsjan:gængsja N-N-ODD ;
!!! båadtsoeh-åejjiej/-åejjien
!searran:searra N-N-ODD ;
!ragkoeh:ragkoe H-H-ODD ;
!ragkan:ragka N-N-ODD ;
!baandtsan:baandtsa N-N-ODD ;  
!hijven:hijven ! buerebe -bööremes ! 

! OEH-OEH-Gruppen
hartjoeh:hartjoe H-H-ODD ; 
jåalhkoeh:jåalhkoe H-H-ODD ; 
svalkoeh:svalkoe H-H-ODD ; 
gæhtjoeh:gæhtjoe H-H-ODD ; 
måsnoeh:måsnoe H-H-ODD ; 
faavroeh:faavroe H-H-ODD ; 
Målhvoeh:målhvoe H-H-ODD ;
harhpoeh:harhpoe H-H-ODD ;
sårhpoeh:sårhpoe H-H-ODD ;
såvsoeh:såvsoe H-H-ODD ;
åajvoeh:åajvoe H-H-ODD ;
åajvah:åajva H-H-ODD ;
tjåmhpoeh:tjåmhpoe H-H-ODD ;
gåffoeh:gåffoe H-H-ODD ;
tjåajhnoeh:tjåajhnoe H-H-ODD ; 
håmhpoeh:håmhpoe H-H-ODD ;
håmhpoes:håmhpoe H-H-ODD ;
stålhtjoeh:stålhtjoe H-H-ODD ;
Neahkoeh:neahkoe H-H-ODD ;
neahkoes:neahkoe H-H-ODD ;
slapmoeh:slapmoe H-H-ODD ;
jåalloeh:jåalloe H-H-ODD ;
rædtsoeh:rædstoe H-H-ODD ;
såaloeh:såaloe H-H-ODD ;
dålhtjoeh:dålhtjoe H-H-ODD ;
meagroeh:meagroe H-H-ODD ;
hagloeh:hagloe H-H-ODD ;
snærroeh:snærroe H-H-ODD ;
krangkoeh:krangkoe H-H-ODD ;
spåarjoeh:spåarjoe H-H-ODD ;
harroeh:harroe H-H-ODD ;
tåassoeh:tåassoe H-H-ODD ;
vealkoeh:leavhkoe H-H-ODD ;
leavhkoeh:leavhkoe H-H-ODD ;
båavhjoeh:båavhjoe H-H-ODD ;
snjearvoeh:H-H-ODD ; 
såajjoeh:såajjoe H-H-ODD ;
såassoeh:såassoe H-H-ODD ;
klåbtjoeh:klåbtjoe H-H-ODD ;
hagloeh:hagloe H-H-ODD ;
jåasoeh:jåasoe H-H-ODD ;
iehkeds-skabroeh:iehkeds-skabroe H-H-ODD ;
skrapmoeh:skrapmoe H-H-ODD ;
jåapoeh:jåapoe H-H-ODD ;
slapmoeh:slapmoe H-H-ODD ;
tjålhpoeh:tjålhpoe H-H-ODD ;
feaskoeh:feaskoe H-H-ODD ;
jarhpoeh:jarhpoe H-H-ODD ;
skætjkoeh:skætjkoe H-H-ODD;
faarhkoeh:faarhkoe H-H-ODD ;
gahkoeh:gahkoe H-H-ODD ; 
dålhtjoeh:dålhtjoe H-H-ODD ;
svalhkoeh:svalhkoe H-H-ODD ; ! svïlhke 
snåagkoeh:snåagkoe H-H-ODD ; !snoegke(substantiv) - snoegkesjid-> snoegkedidh 
radtsoeh:radtsoe H-H-ODD ; 
seassoeh:seassoe H-H-ODD ;
kråaptjoeh:kråaptjoe H-H-ODD ; 
gålhpoeh:gålhpoe H-H-ODD ;
njålloeh:njålloe H-H-ODD ;
sjalhkoeh:sjalhkoe H-H-ODD ; 
neahkoeh:neahkoe H-H-ODD ;
åajvoeh:åajvoe H-H-ODD ;
jåasoeh:jåasoe H-H-ODD ;
båavjoeh:båavjoe H-H-ODD ; 
tjåmhpoeh:tjåmhpoe H-H-ODD ; 
båtnjoeh:båtnjoe H-H-ODD ;
!båtnjoeh: båtnj oeh-an  
tåassoeh:tåassoe H-H-ODD ;
dålhtjoeh:dålhtjor H-H-ODD ;! =også verbform=dålhtjoestidh 
tjålhpoeh:tjålhpoe H-H-ODD ; 
færhpoeh:færhpoe H-H-ODD ;! heller verbform:færhpesteminie 
gålhpoeh:gålhpoe H-H-ODD ; 
gåavoeh:gåavoe H-H-ODD ; 
mealtjoeh:mealtjoe H-H-ODD ;
!mealtjoeh:mealtj oeh-an ; 
hårvoeh:hårvoe H-H-ODD ;
!hårvoeh:hårv oeh-an  
!håvhnjoeh oeh-an  
jabjoeh:jabjoe H-H-ODD ;
jånhtsoeh:jånhtsoe H-H-ODD ;                                                        
båavjah:båavja H-H-ODD ; !SOUTH,SYSTEM1,ATTR=PRED
båavjoeh:båavj H-H-ODD ; !NORTH ;SYSTEM1,ATTR=PRED

båevties+A+Attr:båevties FINAL1 ; !SYSTEM1
bårkoes NULL-NULL-ODD ; !SYSTEM1, attr=pred

bårrohks:bårrohk VYRTEHKE ; !SYSTEM1 !attr=bårrohke, pred=bårrohke
bööntes:böönt NJOEKTSES ; !SYSTEM1,ATTR=PRED
daakte+A+Attr:daakte FINAL1 ; !SYSTEM1 , ATTR=PRED
daalmasmasth:daalmasmasten S-S-EVEN ; ! SYSTEM1, ATTR= DALLAMASTEN
dearjah:dearja H-N-EVEN ; !SOUTH/SYSTEM1
dearkah+A+Attr:dearkah FINAL1 ; ! SOUTH/SYSTEM1
dearkoeh+A+Attr:dearkoeh FINAL1 ; !NORTH/SYSTEM1
dovres:dovrehke S-NULL-ODD ; !SYSTEM1 ATTR og PRED=DOVRES, DOVREHKE=ATTR.OG PRED
dånghkoeh:donghkehke S-S-ODD ; !NORTH! SYSTEM1, ATTR OG PRED= DÅNGHKOEH
faavroes S-S-ODD ; !SYSTEM1! comp= ebe, emes 
flueries+A+Attr:flueries FINAL1 ; !SYSTEM1
flævroeh+A+Attr:flævroeh FINAL1 ; !SYSTEM1
gaajle+A+Attr:gaajle FINAL1 ; !SOUTH SYSTEM1
skaajle+A+Attr:skaajle FINAL1 ; !NORTH SYSTEM1
gaalas+A+Attr:gaalas FINAL1 ; !SOUTH, SYSTEM1
gaaloes+A+Attr:gaaloes FINAL1 ; !NORTH, SYSTEM1 
gaarrah:garra H-N-EVEN ;  !SOUTH, SYSTEM1
gaavnjoeh+A+Attr:gaavnjoeh FINAL1 ;  !NORTH, SYSTEM1
gabte:gabte NULL-S-EVEN "bred" ; ! NORTH, SYSTEM1
gadtsoes+A+Attr:gadtsoes FINAL1 ; !SYSTEM1 
galmes+A+Attr:galmes FINAL1 ; !SYSTEM1 
!gïeles:   ; SYSTEM1; attr= gïeles, pred= gïeles 
gamte:gamtege NULL-S-EVEN "bred" ;  !SYSTEM1, SOUTH
garrah+A+Attr:garrah FINAL1 ;  !SOUTH, SYSTEM1 
gavsah+A+Attr:gavsah FINAL1 ;  !SOUTH, SYSTEM1
gavsoeh+A+Attr:gavsoeh FINAL1 ;  !NORTH, SYSTEM1
geehpes:gyöhpehke S-S-ODD ; !SYSTEM1
geeles:gåålehke S-S-ODD ; ![gææ-]! !hmmm jmf:slaahpoe-geeles (former S-S-EVEN!)!SYSTEM1
giehpies S-S-ODD ; !SYSTEM1 
gijmies:gijmie GIJMIES ; !SYSTEM1, A=GIEJMIES, PRED=GIEJMIES
guelhties:guelht GAERTJIES ; !SYSTEM1, ATTR,PRED= GUELHTIES
guersies:guers AELHKIES ; !SYSTEM1, ATTR,PRED=GUERSIES, GÅERSIES
guhkies:guhk GAERTJIES ; !SYSTEM1, ATTR,PRED=GUHKIE/GUHKIES
gålhpoeh+A+Attr:gålhpoeh FINAL1 ; !SYSTEM1
gårroeh+A+Attr:gårroeh FINAL1 ;  !NORTH! SYSTEM1
gïsse:gïssege NULL-S-ODD "tjock" ;  !SYSTEM1, ATTR OG PRED = gïsse
gööles:göölege S-S-EVEN ;  !SYSTEM1, ATTR OG PRED= gööles
haarroeh+A+Attr:haarroeh FINAL1 ; !SYSTEM1, ATTR=PRED
haarroes+A+Attr:haarroes FINAL1 ; !SYSTEM1, ATTR=PRED
habjoeh:habj OEH-OEH-AN-ODD ; !SYSTEM1, ATTR=PRED
hamhpas:hamhp FRASKAS ;  !SOUTH, SYSTEM1, ATTR=HÅMHPOES, PRED =HÅMHPOES
hamhpas:hamhpas S-S-ODD ;  !SOUTH, SYSTEM1, ATTR= HÅMHPOES, PRED =HÅMHPOES
hearhkas:hearhk FRASKAS ; !SOUTH, SYSTEM1, ATTR= HEARHKAS OG PRED= HEARHKAS
hearhkoes:hearhk FAAVROES ; !NORTH, SYSTEM1, ATTR= HEARHKOES OG PRED = HEARHKOES
hearhkoes S-S-ODD ; !NORTH, SYSTEM1, ATTR= HEARHKOES OG PRED= HEARHKOES 
hiejjehts+A+Attr:hiejjehts FINAL1 ; !SYSTEM1, ATTR=PRED
hiejjies+A+Attr:hiejjies FINAL1 ; !SYSTEM1, ATTR=PRED
lopmes+A+Attr:lopmes FINAL1 ; !SYSTEM1,ATTR=PRED 
læhkas+A+Attr:læhkeas FINAL1 ;  !SYSTEM1, attr=pred
læhkoes+A+Attr:læhkoes FINAL1 ;  !SYSTEM1, attr= pred
længhkah:længhka H-N-EVEN ;  ! SYSTEM1, attr= pred 
lïevles:lïevle GIJMIES ;!SYSTEM1
löövles:löövle GIJMIES ;!SYSTEM1
luevles:luevle GIJMIES ;!SYSTEM1
leevles:leevle GIJMIES ;!SYSTEM1
lyövles:lyövle GIJMIES ;!SYSTEM1
mådtsas+A+Attr:mådtsas FINAL1 ; !  SYSTEM1, Attr=pred 
mårhtjah:mårhtja H-N-EVEN ;  !SYSTEM1 , Attr= pred
!mïetskes     ; !SYSTEM1    
narvoeh+A+Attr:narvoeh FINAL1 ;! SYSTEM1, Attr=pred 
nasjovne:nasjovne NULL-NULL-ODD ; ! govne, SYSTEM1, attr= pred 
naskah:naskah NULL-NULL-EVEN ;  !SYSTEM1, attr=pred
naskoeh:naskoeh NULL-NULL-EVEN ; !SYSTEM1, attr= pred 
njarhkes:njarhk NJOEKTSES ;! DETTE ER SOM SYSTEM1, ATTR= PRED, 'NJARHKE' ER ET SUSBTANTIV  OG KAN DERFOR IKKE GÅ SOM 'NJOEKTSES', DET SAMME SOM SUBSTANTIV SOM BLRI AVLEDET TIL ADJEKTIV, SOM F.EKS  REAJNOE + S, HVOR DET kUN BLIR ET SUBSTANTIV VED ADVERBIALER.
njeerpes:njåårpehke S-S-ODD "tunn" ;!  SYSTEM1, ATTR= PRED
njeerpes S-S-ODD ;!SYSTEM1, ATTR= PRED 
!onne:unnie S-NULL-EVEN ;  ! SYSTEM1, Attr= onne og pred= onne
!onne+A+Pred:onne FINAL1 ; !SUB
onne NULL-NULL-EVEN ; !Maja
pruvres+A+Attr:pruvres FINAL1 ; ! SYSTEM1, attr= PRED 
reajnas+A+Attr:reajnas FINAL1 ; ! SYSTEM1, ATTR= PRED
reajnoes+A+Attr:reajnoes FINAL1 ; !  SYSTEM1, ATTR= PRED 
reejnes:reejn NJOEKTSES ;! SYSTEM1, ee+ s = SYSTEM1, attr=reejnes, pred= reejnes
reejne+A+Attr:reejne FINAL1 ;! SYSTEM1, reejne= attr og pred
!raajnes              ;!SYSTEM1, attr= raajnes, pred = raajnes 
reepses:reepse GIJMIES ;! SYSTEM1, 
striengkies+A+Attr:striengkies FINAL1 ; ! SYSTEM1
suajas+A+Attr:suajas FINAL1 ; !SYSTEM1, attr=pred 
svalkah+A+Attr:svalkah FINAL1 ; !south, SYSTEM1, attr=pred
svalkoeh+A+Attr:svalkoeh FINAL1 ; ! north, SYSTEM1, attr=pred 
sårhpoeh:sårhpoe H-N-EVEN ; !SYSTEM1,attr=pred
sårjoeh+A+Attr:sårjoeh FINAL1 ; !SYSTEM1, attr=pred
såvsah:såvsa H-N-EVEN ; !south, SYSTEM1, attr=pred
tjïerves+A+Attr:tjïerves FINAL1 ; ! SYSTEM1
tjïevhles:tjïevhle GIJMIES ;! SYSTEM1
vyskehke:vyskehk LYÖVLEHKE ; !SYSTEM1
voenjes+A+Attr:voenjes FINAL1 ; !'tam, spak (om fugl og annet vilt)' ; !SYSTEM1
vuesvies+A+Attr:vuesvies FINAL1 ; !komp : vuesviekåbpoe, vuesvies attr. ; komp. vuesviehkåbpoe ; *vuesmies lysten ; lekker, velsmakende  (slik som svangre kvinner liker)!SYSTEM1, attr=pred
vyjrehtje+A+Attr:vyjrehtje FINAL1 ; !'ehtje'- viser tendenser til, har anlegg for, frek.kon!SYSTEM1, attr=pred
vædtsoeh+A+Attr:vædtsoeh FINAL1 ; ! -vaedtsoehkåbpoe! SYSTEM1, ATTR=PRED
!noeres -> noere!SYSTEM1, ATTR=PRED
!unnies (attr) -> onne, SYSTEM1, ATTR=PRED
!unnie (pred) -> onne, SYSTEM1, ATTR=PRED 
!bueries -> buerie / bueries, SYSTEM1, ATTR=PRED 
!stoeres/stoere -> stoerre, SYSTEM1, ATTR= PRED 
!nåekies -> nåake, SYSTEM1, ATTR=PRED 
!orre, SYSTEM1, ATTR=PRED
!seajke -> seejke, SYSTEM1, ATTR=PRED 
åajvah:åajv ÅAJVAH ; !SYSTEM1, ATTR=PRED
!åajvoeh:åajvoeh S-S-EVEN ; (SYSTEM1)  'særedeles' momentan

båmhpoeh:båmhp OEH-AN-ODD ; !SYSTEM1
dearjoeh:dearj OEH-AN-ODD ; !NORTH, SYSTEM1
dålhtjoeh:dålhtj OEH-AN-ODD ; !NORTH, SYSTEM1, ATTR OG PRED= DÅLHTJOEH
feasoeh:feas OEH-AN-ODD ; !SYSTEM1 
gaarroeh:gaarr OEH-AN-ODD ;  !NORTH, SYSTEM1 
såvsoeh:såvs OEH-AN-ODD ; !!SYSTEM1, attr=pred
!gåvsoeh = 1 gavsoeh ADJ-DIRTY ; ! 'gåvsoeh almetje' jih 'dïhte dan gåvsoeh' (SYSTEM1)      'OE' ELLER 'A'
!tjohkehts:tjohkehtadtje,   _tjohkehtodtje ADJ-DIRTY ; !SYSTEM1, attr=tjohkehts og pred=tjohkehts, tadtje og todtje er ikke så mye lenger
vöökes ADJ-DIRTY ; !SYSTEM1, ATTR=PRED
!åajvoes ADJ-DIRTY ; ! = åajvoeh  (SYSTEM1) 'særdeles' durativ, emfatisk 
åavras ADJ-DIRTY ; !SOUTH, SYSTEM1, ATTR=PRED
åavroes ADJ-DIRTY ; !NORTH, SYSTEM1, ATTR=PRED
!   ?! åejvies ADJ-DIRTY ; ! = åajvoeh (SYSTEM1)
åhtas ADJ-DIRTY ; !SOUTH, SYSTEM1, ATTR=PRED
åhtoes ADJ-DIRTY ; !NORTH, SYSTEM1,ATTR=PRED
!barkoes S-S-ODD ; ! SYSTEM1
!buerie NULL-NULL-EVEN ; !SYSTEM1, Attr=pred
!daerpies:daerpies S-S-ODD ; !SYSTEM1, Attr=pred
!plievties ! SYSTEM1, attr=pred
snaehpies:snaehp AELHKIES ;! 

!!SYSTEM2
!rïekte- rïektes 
!njoetske/ njoetskes
dolve:dolv DOLVE ; !SYSTEM2  ! dolve =attr. og dolves= pred = Konversjon:susbtantiv!! 
